40,Color [A=255, R=255, G=206, B=31]
1784280,Color [A=255, R=255, G=255, B=255]
1784400,Color [A=255, R=0, G=0, B=0]
1784440,Color [A=255, R=255, G=255, B=255]
1784480,Color [A=255, R=0, G=0, B=0]
1784560,Color [A=255, R=255, G=255, B=255]
1784600,Color [A=255, R=0, G=0, B=0]
1784680,Color [A=255, R=255, G=255, B=255]
1784840,Color [A=255, R=0, G=0, B=0]
1784920,Color [A=255, R=255, G=255, B=255]
1785240,Color [A=255, R=0, G=0, B=0]
1785320,Color [A=255, R=255, G=255, B=255]
1785520,Color [A=255, R=0, G=0, B=0]
1785600,Color [A=255, R=255, G=255, B=255]
1785880,Color [A=255, R=0, G=0, B=0]
1785960,Color [A=255, R=255, G=255, B=255]
1786080,Color [A=255, R=0, G=0, B=0]
1786120,Color [A=255, R=255, G=255, B=255]
1786240,Color [A=255, R=0, G=0, B=0]
1786320,Color [A=255, R=255, G=255, B=255]
1786480,Color [A=255, R=0, G=0, B=0]
1786520,Color [A=255, R=255, G=255, B=255]
1786640,Color [A=255, R=0, G=0, B=0]
1786720,Color [A=255, R=255, G=255, B=255]
1786800,Color [A=255, R=0, G=0, B=0]
1786880,Color [A=255, R=255, G=255, B=255]
1787080,Color [A=255, R=0, G=0, B=0]
1787120,Color [A=255, R=255, G=255, B=255]
1787240,Color [A=255, R=0, G=0, B=0]
1787320,Color [A=255, R=255, G=255, B=255]
1787440,Color [A=255, R=0, G=0, B=0]
1787480,Color [A=255, R=255, G=255, B=255]
1787560,Color [A=255, R=0, G=0, B=0]
1787600,Color [A=255, R=255, G=255, B=255]
1787720,Color [A=255, R=0, G=0, B=0]
1787800,Color [A=255, R=255, G=255, B=255]
1788080,Color [A=255, R=0, G=0, B=0]
1788160,Color [A=255, R=255, G=255, B=255]
1788320,Color [A=255, R=0, G=0, B=0]
1788360,Color [A=255, R=255, G=255, B=255]
1788400,Color [A=255, R=0, G=0, B=0]
1788560,Color [A=255, R=255, G=255, B=255]
1788640,Color [A=255, R=0, G=0, B=0]
1788680,Color [A=255, R=255, G=255, B=255]
1788760,Color [A=255, R=0, G=0, B=0]
1788840,Color [A=255, R=255, G=255, B=255]
1788960,Color [A=255, R=0, G=0, B=0]
1789120,Color [A=255, R=255, G=255, B=255]
1789240,Color [A=255, R=0, G=0, B=0]
1789280,Color [A=255, R=255, G=255, B=255]
1789400,Color [A=255, R=0, G=0, B=0]
1789480,Color [A=255, R=255, G=255, B=255]
1789720,Color [A=255, R=0, G=0, B=0]
1789800,Color [A=255, R=255, G=255, B=255]
1789880,Color [A=255, R=0, G=0, B=0]
1789920,Color [A=255, R=255, G=255, B=255]
1790040,Color [A=255, R=0, G=0, B=0]
1790080,Color [A=255, R=255, G=255, B=255]
1790120,Color [A=255, R=0, G=0, B=0]
1790160,Color [A=255, R=255, G=255, B=255]
1790240,Color [A=255, R=0, G=0, B=0]
1790320,Color [A=255, R=255, G=255, B=255]
1790360,Color [A=255, R=0, G=0, B=0]
1790400,Color [A=255, R=255, G=255, B=255]
1790560,Color [A=255, R=0, G=0, B=0]
1790600,Color [A=255, R=255, G=255, B=255]
1790800,Color [A=255, R=0, G=0, B=0]
1790840,Color [A=255, R=255, G=255, B=255]
1791000,Color [A=255, R=0, G=0, B=0]
1791040,Color [A=255, R=255, G=255, B=255]
1791120,Color [A=255, R=0, G=0, B=0]
1791200,Color [A=255, R=255, G=255, B=255]
1791320,Color [A=255, R=0, G=0, B=0]
1791360,Color [A=255, R=255, G=255, B=255]
1791400,Color [A=255, R=0, G=0, B=0]
1791480,Color [A=255, R=255, G=255, B=255]
1791640,Color [A=255, R=0, G=0, B=0]
1791800,Color [A=255, R=255, G=255, B=255]
1791880,Color [A=255, R=0, G=0, B=0]
1791920,Color [A=255, R=255, G=255, B=255]
1791960,Color [A=255, R=0, G=0, B=0]
1792000,Color [A=255, R=255, G=255, B=255]
1792160,Color [A=255, R=0, G=0, B=0]
1792360,Color [A=255, R=255, G=255, B=255]
1792400,Color [A=255, R=0, G=0, B=0]
1792440,Color [A=255, R=255, G=255, B=255]
1792480,Color [A=255, R=0, G=0, B=0]
1792560,Color [A=255, R=255, G=255, B=255]
1792600,Color [A=255, R=0, G=0, B=0]
1792640,Color [A=255, R=255, G=255, B=255]
1792720,Color [A=255, R=0, G=0, B=0]
1792760,Color [A=255, R=255, G=255, B=255]
1792800,Color [A=255, R=0, G=0, B=0]
1792840,Color [A=255, R=255, G=255, B=255]
1792880,Color [A=255, R=0, G=0, B=0]
1792960,Color [A=255, R=255, G=255, B=255]
1793000,Color [A=255, R=0, G=0, B=0]
1793040,Color [A=255, R=255, G=255, B=255]
1793080,Color [A=255, R=0, G=0, B=0]
1793160,Color [A=255, R=255, G=255, B=255]
1793200,Color [A=255, R=0, G=0, B=0]
1793240,Color [A=255, R=255, G=255, B=255]
1793280,Color [A=255, R=0, G=0, B=0]
1793360,Color [A=255, R=255, G=255, B=255]
1793400,Color [A=255, R=0, G=0, B=0]
1793440,Color [A=255, R=255, G=255, B=255]
1793600,Color [A=255, R=0, G=0, B=0]
1793760,Color [A=255, R=255, G=255, B=255]
1793880,Color [A=255, R=0, G=0, B=0]
1794040,Color [A=255, R=255, G=255, B=255]
1794120,Color [A=255, R=0, G=0, B=0]
1794160,Color [A=255, R=255, G=255, B=255]
1794200,Color [A=255, R=0, G=0, B=0]
1794240,Color [A=255, R=255, G=255, B=255]
1794280,Color [A=255, R=0, G=0, B=0]
1794360,Color [A=255, R=255, G=255, B=255]
1794480,Color [A=255, R=0, G=0, B=0]
1794560,Color [A=255, R=255, G=255, B=255]
1794640,Color [A=255, R=0, G=0, B=0]
1794720,Color [A=255, R=255, G=255, B=255]
1794840,Color [A=255, R=0, G=0, B=0]
1794880,Color [A=255, R=255, G=255, B=255]
1795040,Color [A=255, R=0, G=0, B=0]
1795080,Color [A=255, R=255, G=255, B=255]
1795160,Color [A=255, R=0, G=0, B=0]
1795240,Color [A=255, R=255, G=255, B=255]
1795400,Color [A=255, R=0, G=0, B=0]
1795440,Color [A=255, R=255, G=255, B=255]
1795480,Color [A=255, R=0, G=0, B=0]
1795560,Color [A=255, R=255, G=255, B=255]
1795680,Color [A=255, R=0, G=0, B=0]
1795760,Color [A=255, R=255, G=255, B=255]
1796000,Color [A=255, R=0, G=0, B=0]
1796160,Color [A=255, R=255, G=255, B=255]
1796280,Color [A=255, R=0, G=0, B=0]
1796320,Color [A=255, R=255, G=255, B=255]
1796360,Color [A=255, R=0, G=0, B=0]
1796400,Color [A=255, R=255, G=255, B=255]
1796480,Color [A=255, R=0, G=0, B=0]
1796520,Color [A=255, R=255, G=255, B=255]
1796600,Color [A=255, R=0, G=0, B=0]
1796640,Color [A=255, R=255, G=255, B=255]
1796800,Color [A=255, R=0, G=0, B=0]
1796840,Color [A=255, R=255, G=255, B=255]
1796920,Color [A=255, R=0, G=0, B=0]
1797000,Color [A=255, R=255, G=255, B=255]
1797080,Color [A=255, R=0, G=0, B=0]
1797160,Color [A=255, R=255, G=255, B=255]
1797240,Color [A=255, R=0, G=0, B=0]
1797280,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797480,Color [A=255, R=255, G=255, B=255]
1797520,Color [A=255, R=0, G=0, B=0]
1797560,Color [A=255, R=255, G=255, B=255]
1797600,Color [A=255, R=0, G=0, B=0]
1797680,Color [A=255, R=255, G=255, B=255]
1797760,Color [A=255, R=0, G=0, B=0]
1797800,Color [A=255, R=255, G=255, B=255]
1797880,Color [A=255, R=0, G=0, B=0]
1797920,Color [A=255, R=255, G=255, B=255]
1798040,Color [A=255, R=0, G=0, B=0]
1798080,Color [A=255, R=255, G=255, B=255]
1798120,Color [A=255, R=0, G=0, B=0]
1798200,Color [A=255, R=255, G=255, B=255]
1798240,Color [A=255, R=0, G=0, B=0]
1798280,Color [A=255, R=255, G=255, B=255]
1798320,Color [A=255, R=0, G=0, B=0]
1798400,Color [A=255, R=255, G=255, B=255]
1798600,Color [A=255, R=0, G=0, B=0]
1798720,Color [A=255, R=255, G=255, B=255]
1798840,Color [A=255, R=0, G=0, B=0]
1798880,Color [A=255, R=255, G=255, B=255]
1798920,Color [A=255, R=0, G=0, B=0]
1799040,Color [A=255, R=255, G=255, B=255]
1799320,Color [A=255, R=0, G=0, B=0]
1799400,Color [A=255, R=255, G=255, B=255]
1799480,Color [A=255, R=0, G=0, B=0]
1799520,Color [A=255, R=255, G=255, B=255]
1799640,Color [A=255, R=0, G=0, B=0]
1799680,Color [A=255, R=255, G=255, B=255]
1799720,Color [A=255, R=0, G=0, B=0]
1799800,Color [A=255, R=255, G=255, B=255]
1799840,Color [A=255, R=0, G=0, B=0]
1799920,Color [A=255, R=255, G=255, B=255]
1800040,Color [A=255, R=0, G=0, B=0]
1800080,Color [A=255, R=255, G=255, B=255]
1800120,Color [A=255, R=0, G=0, B=0]
1800200,Color [A=255, R=255, G=255, B=255]
1800240,Color [A=255, R=0, G=0, B=0]
1800280,Color [A=255, R=255, G=255, B=255]
1800320,Color [A=255, R=0, G=0, B=0]
1800400,Color [A=255, R=255, G=255, B=255]
1800440,Color [A=255, R=0, G=0, B=0]
1800480,Color [A=255, R=255, G=255, B=255]
1800640,Color [A=255, R=0, G=0, B=0]
1800800,Color [A=255, R=255, G=255, B=255]
1800920,Color [A=255, R=0, G=0, B=0]
1801080,Color [A=255, R=255, G=255, B=255]
1801160,Color [A=255, R=0, G=0, B=0]
1801200,Color [A=255, R=255, G=255, B=255]
1801240,Color [A=255, R=0, G=0, B=0]
1801280,Color [A=255, R=255, G=255, B=255]
1801320,Color [A=255, R=0, G=0, B=0]
1801360,Color [A=255, R=255, G=255, B=255]
1801440,Color [A=255, R=0, G=0, B=0]
1801480,Color [A=255, R=255, G=255, B=255]
1801520,Color [A=255, R=0, G=0, B=0]
1801560,Color [A=255, R=255, G=255, B=255]
1801640,Color [A=255, R=0, G=0, B=0]
1801680,Color [A=255, R=255, G=255, B=255]
1801840,Color [A=255, R=0, G=0, B=0]
1801880,Color [A=255, R=255, G=255, B=255]
1802080,Color [A=255, R=0, G=0, B=0]
1802120,Color [A=255, R=255, G=255, B=255]
1802400,Color [A=255, R=0, G=0, B=0]
1802440,Color [A=255, R=255, G=255, B=255]
1802600,Color [A=255, R=0, G=0, B=0]
1802760,Color [A=255, R=255, G=255, B=255]
1802800,Color [A=255, R=0, G=0, B=0]
1803200,Color [A=255, R=255, G=255, B=255]
1803240,Color [A=255, R=0, G=0, B=0]
1803280,Color [A=255, R=255, G=255, B=255]
1803320,Color [A=255, R=0, G=0, B=0]
1803440,Color [A=255, R=255, G=255, B=255]
1803480,Color [A=255, R=0, G=0, B=0]
1803640,Color [A=255, R=255, G=255, B=255]
1803680,Color [A=255, R=0, G=0, B=0]
1804160,Color [A=255, R=255, G=255, B=255]
1804200,Color [A=255, R=0, G=0, B=0]
1804680,Color [A=255, R=255, G=255, B=255]
1804720,Color [A=255, R=0, G=0, B=0]
1805240,Color [A=255, R=255, G=255, B=255]
1805280,Color [A=255, R=0, G=0, B=0]
1805960,Color [A=255, R=255, G=255, B=255]
1806000,Color [A=255, R=0, G=0, B=0]
1806080,Color [A=255, R=255, G=255, B=255]
1806120,Color [A=255, R=0, G=0, B=0]
1810120,Color [A=255, R=255, G=255, B=255]
1810160,Color [A=255, R=0, G=0, B=0]
1811040,Color [A=255, R=255, G=255, B=255]
1811080,Color [A=255, R=0, G=0, B=0]
1811600,Color [A=255, R=255, G=255, B=255]
1811640,Color [A=255, R=0, G=0, B=0]
1811960,Color [A=255, R=255, G=255, B=255]
1812000,Color [A=255, R=0, G=0, B=0]
1812200,Color [A=255, R=255, G=255, B=255]
1812240,Color [A=255, R=0, G=0, B=0]
1812440,Color [A=255, R=255, G=255, B=255]
1812520,Color [A=255, R=0, G=0, B=0]
1812880,Color [A=255, R=255, G=255, B=255]
1812920,Color [A=255, R=0, G=0, B=0]
1814520,Color [A=255, R=255, G=255, B=255]
1814560,Color [A=255, R=0, G=0, B=0]
1815120,Color [A=255, R=255, G=255, B=255]
1815160,Color [A=255, R=0, G=0, B=0]
1815240,Color [A=255, R=255, G=255, B=255]
1815280,Color [A=255, R=0, G=0, B=0]
1815400,Color [A=255, R=255, G=255, B=255]
1815440,Color [A=255, R=0, G=0, B=0]
1816040,Color [A=255, R=255, G=255, B=255]
1816080,Color [A=255, R=0, G=0, B=0]
1816200,Color [A=255, R=255, G=255, B=255]
1816240,Color [A=255, R=0, G=0, B=0]
1816280,Color [A=255, R=255, G=255, B=255]
1816320,Color [A=255, R=0, G=0, B=0]
1816840,Color [A=255, R=255, G=255, B=255]
1816880,Color [A=255, R=0, G=0, B=0]
1816960,Color [A=255, R=255, G=255, B=255]
1817120,Color [A=255, R=0, G=0, B=0]
1817440,Color [A=255, R=255, G=255, B=255]
1817480,Color [A=255, R=0, G=0, B=0]
1818240,Color [A=255, R=255, G=255, B=255]
1818280,Color [A=255, R=0, G=0, B=0]
1818560,Color [A=255, R=255, G=255, B=255]
1818600,Color [A=255, R=0, G=0, B=0]
1818680,Color [A=255, R=255, G=255, B=255]
1818720,Color [A=255, R=0, G=0, B=0]
1819160,Color [A=255, R=255, G=255, B=255]
1819320,Color [A=255, R=0, G=0, B=0]
1819440,Color [A=255, R=255, G=255, B=255]
1819480,Color [A=255, R=0, G=0, B=0]
1819880,Color [A=255, R=255, G=255, B=255]
1819920,Color [A=255, R=0, G=0, B=0]
1820200,Color [A=255, R=255, G=255, B=255]
1820240,Color [A=255, R=0, G=0, B=0]
1820440,Color [A=255, R=255, G=255, B=255]
1820480,Color [A=255, R=0, G=0, B=0]
1820720,Color [A=255, R=255, G=255, B=255]
1820760,Color [A=255, R=0, G=0, B=0]
1820800,Color [A=255, R=255, G=255, B=255]
1820840,Color [A=255, R=0, G=0, B=0]
1820960,Color [A=255, R=255, G=255, B=255]
1821000,Color [A=255, R=0, G=0, B=0]
1822080,Color [A=255, R=255, G=255, B=255]
1822120,Color [A=255, R=0, G=0, B=0]
1822480,Color [A=255, R=255, G=255, B=255]
1822520,Color [A=255, R=0, G=0, B=0]
1822880,Color [A=255, R=255, G=255, B=255]
1822920,Color [A=255, R=0, G=0, B=0]
1823280,Color [A=255, R=255, G=255, B=255]
1823320,Color [A=255, R=0, G=0, B=0]
1823360,Color [A=255, R=255, G=255, B=255]
1823400,Color [A=255, R=0, G=0, B=0]
1823760,Color [A=255, R=255, G=255, B=255]
1823800,Color [A=255, R=0, G=0, B=0]
1824440,Color [A=255, R=255, G=255, B=255]
1824480,Color [A=255, R=0, G=0, B=0]
1825960,Color [A=255, R=255, G=255, B=255]
1826000,Color [A=255, R=0, G=0, B=0]
1826320,Color [A=255, R=255, G=255, B=255]
1826360,Color [A=255, R=0, G=0, B=0]
1826640,Color [A=255, R=255, G=255, B=255]
1826720,Color [A=255, R=0, G=0, B=0]
1828040,Color [A=255, R=255, G=255, B=255]
1828200,Color [A=255, R=0, G=0, B=0]
1835640,Color [A=255, R=255, G=255, B=255]
1835800,Color [A=255, R=0, G=0, B=0]
1836120,Color [A=255, R=255, G=255, B=255]
1836160,Color [A=255, R=0, G=0, B=0]
1836240,Color [A=255, R=255, G=255, B=255]
1836360,Color [A=255, R=0, G=0, B=0]
1836840,Color [A=255, R=255, G=255, B=255]
1836880,Color [A=255, R=0, G=0, B=0]
1837280,Color [A=255, R=255, G=255, B=255]
1837320,Color [A=255, R=0, G=0, B=0]
1837440,Color [A=255, R=255, G=255, B=255]
1837480,Color [A=255, R=0, G=0, B=0]
1837680,Color [A=255, R=255, G=255, B=255]
1837720,Color [A=255, R=0, G=0, B=0]
1837960,Color [A=255, R=255, G=255, B=255]
1838000,Color [A=255, R=0, G=0, B=0]
1838560,Color [A=255, R=255, G=255, B=255]
1838600,Color [A=255, R=0, G=0, B=0]
1838720,Color [A=255, R=255, G=255, B=255]
1838760,Color [A=255, R=0, G=0, B=0]
1839320,Color [A=255, R=255, G=255, B=255]
1839360,Color [A=255, R=0, G=0, B=0]
1840000,Color [A=255, R=255, G=255, B=255]
1840040,Color [A=255, R=0, G=0, B=0]
1840400,Color [A=255, R=255, G=255, B=255]
1840440,Color [A=255, R=0, G=0, B=0]
1840880,Color [A=255, R=255, G=255, B=255]
1840920,Color [A=255, R=0, G=0, B=0]
1841480,Color [A=255, R=255, G=255, B=255]
1841520,Color [A=255, R=0, G=0, B=0]
1841720,Color [A=255, R=255, G=255, B=255]
1841760,Color [A=255, R=0, G=0, B=0]
1842920,Color [A=255, R=255, G=255, B=255]
1842960,Color [A=255, R=0, G=0, B=0]
1843240,Color [A=255, R=255, G=255, B=255]
1843280,Color [A=255, R=0, G=0, B=0]
1843520,Color [A=255, R=255, G=255, B=255]
1843560,Color [A=255, R=0, G=0, B=0]
1844000,Color [A=255, R=255, G=255, B=255]
1844040,Color [A=255, R=0, G=0, B=0]
1844520,Color [A=255, R=255, G=255, B=255]
1844560,Color [A=255, R=0, G=0, B=0]
1845040,Color [A=255, R=255, G=255, B=255]
1845080,Color [A=255, R=0, G=0, B=0]
1846400,Color [A=255, R=255, G=255, B=255]
1846560,Color [A=255, R=0, G=0, B=0]
1850320,Color [A=255, R=255, G=255, B=255]
1850520,Color [A=255, R=0, G=0, B=0]
1852800,Color [A=255, R=255, G=255, B=255]
1852840,Color [A=255, R=0, G=0, B=0]
1853040,Color [A=255, R=255, G=255, B=255]
1853080,Color [A=255, R=0, G=0, B=0]
1853400,Color [A=255, R=255, G=255, B=255]
1853440,Color [A=255, R=0, G=0, B=0]
1854280,Color [A=255, R=255, G=255, B=255]
1854320,Color [A=255, R=0, G=0, B=0]
1854880,Color [A=255, R=255, G=255, B=255]
1854920,Color [A=255, R=0, G=0, B=0]
1855320,Color [A=255, R=255, G=255, B=255]
1855360,Color [A=255, R=0, G=0, B=0]
1855560,Color [A=255, R=255, G=255, B=255]
1855600,Color [A=255, R=0, G=0, B=0]
1856560,Color [A=255, R=255, G=255, B=255]
1856600,Color [A=255, R=0, G=0, B=0]
1857120,Color [A=255, R=255, G=255, B=255]
1857160,Color [A=255, R=0, G=0, B=0]
1857720,Color [A=255, R=255, G=255, B=255]
1857760,Color [A=255, R=0, G=0, B=0]
1859400,Color [A=255, R=255, G=255, B=255]
1859440,Color [A=255, R=0, G=0, B=0]
1859960,Color [A=255, R=255, G=255, B=255]
1860040,Color [A=255, R=0, G=0, B=0]
1861080,Color [A=255, R=255, G=255, B=255]
1861120,Color [A=255, R=0, G=0, B=0]
1863120,Color [A=255, R=255, G=255, B=255]
1863280,Color [A=255, R=0, G=0, B=0]
1869440,Color [A=255, R=255, G=255, B=255]
1869600,Color [A=255, R=0, G=0, B=0]
1870240,Color [A=255, R=255, G=255, B=255]
1870280,Color [A=255, R=0, G=0, B=0]
1870400,Color [A=255, R=255, G=255, B=255]
1870440,Color [A=255, R=0, G=0, B=0]
1870560,Color [A=255, R=255, G=255, B=255]
1870600,Color [A=255, R=0, G=0, B=0]
1871880,Color [A=255, R=255, G=255, B=255]
1871920,Color [A=255, R=0, G=0, B=0]
1872040,Color [A=255, R=255, G=255, B=255]
1872080,Color [A=255, R=0, G=0, B=0]
1872280,Color [A=255, R=255, G=255, B=255]
1872320,Color [A=255, R=0, G=0, B=0]
1873400,Color [A=255, R=255, G=255, B=255]
1873440,Color [A=255, R=0, G=0, B=0]
1873560,Color [A=255, R=255, G=255, B=255]
1873600,Color [A=255, R=0, G=0, B=0]
1874760,Color [A=255, R=255, G=255, B=255]
1874800,Color [A=255, R=0, G=0, B=0]
1875240,Color [A=255, R=255, G=255, B=255]
1875400,Color [A=255, R=0, G=0, B=0]
1875720,Color [A=255, R=255, G=255, B=255]
1875760,Color [A=255, R=0, G=0, B=0]
1875880,Color [A=255, R=255, G=255, B=255]
1875920,Color [A=255, R=0, G=0, B=0]
1876280,Color [A=255, R=255, G=255, B=255]
1876440,Color [A=255, R=0, G=0, B=0]
1882320,Color [A=255, R=255, G=255, B=255]
1882480,Color [A=255, R=0, G=0, B=0]
1882960,Color [A=255, R=255, G=255, B=255]
1883000,Color [A=255, R=0, G=0, B=0]
1884240,Color [A=255, R=255, G=255, B=255]
1884280,Color [A=255, R=0, G=0, B=0]
1886280,Color [A=255, R=255, G=255, B=255]
1886320,Color [A=255, R=0, G=0, B=0]
1886440,Color [A=255, R=255, G=255, B=255]
1886520,Color [A=255, R=0, G=0, B=0]
1886840,Color [A=255, R=255, G=255, B=255]
1886880,Color [A=255, R=0, G=0, B=0]
1886920,Color [A=255, R=255, G=255, B=255]
1886960,Color [A=255, R=0, G=0, B=0]
1887000,Color [A=255, R=255, G=255, B=255]
1887040,Color [A=255, R=0, G=0, B=0]
1888080,Color [A=255, R=255, G=255, B=255]
1888120,Color [A=255, R=0, G=0, B=0]
1888280,Color [A=255, R=255, G=255, B=255]
1888320,Color [A=255, R=0, G=0, B=0]
1888680,Color [A=255, R=255, G=255, B=255]
1888720,Color [A=255, R=0, G=0, B=0]
1889120,Color [A=255, R=255, G=255, B=255]
1889160,Color [A=255, R=0, G=0, B=0]
1891560,Color [A=255, R=255, G=255, B=255]
1891600,Color [A=255, R=0, G=0, B=0]
1892200,Color [A=255, R=255, G=255, B=255]
1892240,Color [A=255, R=0, G=0, B=0]
1892320,Color [A=255, R=255, G=255, B=255]
1892360,Color [A=255, R=0, G=0, B=0]
1893840,Color [A=255, R=255, G=255, B=255]
1893880,Color [A=255, R=0, G=0, B=0]
1894000,Color [A=255, R=255, G=255, B=255]
1894040,Color [A=255, R=0, G=0, B=0]
1894760,Color [A=255, R=255, G=255, B=255]
1894800,Color [A=255, R=0, G=0, B=0]
1895120,Color [A=255, R=255, G=255, B=255]
1895160,Color [A=255, R=0, G=0, B=0]
1895240,Color [A=255, R=255, G=255, B=255]
1895280,Color [A=255, R=0, G=0, B=0]
1895400,Color [A=255, R=255, G=255, B=255]
1895560,Color [A=255, R=0, G=0, B=0]
1900880,Color [A=255, R=255, G=255, B=255]
1901080,Color [A=255, R=0, G=0, B=0]
1901440,Color [A=255, R=255, G=255, B=255]
1901480,Color [A=255, R=0, G=0, B=0]
1901920,Color [A=255, R=255, G=255, B=255]
1901960,Color [A=255, R=0, G=0, B=0]
1903000,Color [A=255, R=255, G=255, B=255]
1903040,Color [A=255, R=0, G=0, B=0]
1904320,Color [A=255, R=255, G=255, B=255]
1904360,Color [A=255, R=0, G=0, B=0]
1904800,Color [A=255, R=255, G=255, B=255]
1904960,Color [A=255, R=0, G=0, B=0]
1911160,Color [A=255, R=255, G=255, B=255]
1911360,Color [A=255, R=0, G=0, B=0]
1912040,Color [A=255, R=255, G=255, B=255]
1912080,Color [A=255, R=0, G=0, B=0]
1912560,Color [A=255, R=255, G=255, B=255]
1912600,Color [A=255, R=0, G=0, B=0]
1912800,Color [A=255, R=255, G=255, B=255]
1912840,Color [A=255, R=0, G=0, B=0]
1913240,Color [A=255, R=255, G=255, B=255]
1913360,Color [A=255, R=0, G=0, B=0]
1913440,Color [A=255, R=255, G=255, B=255]
1913600,Color [A=255, R=0, G=0, B=0]
1915520,Color [A=255, R=255, G=255, B=255]
1915720,Color [A=255, R=0, G=0, B=0]
1916000,Color [A=255, R=255, G=255, B=255]
1916040,Color [A=255, R=0, G=0, B=0]
1916880,Color [A=255, R=255, G=255, B=255]
1916920,Color [A=255, R=0, G=0, B=0]
1917120,Color [A=255, R=255, G=255, B=255]
1917320,Color [A=255, R=0, G=0, B=0]
1917360,Color [A=255, R=255, G=255, B=255]
1917440,Color [A=255, R=0, G=0, B=0]
1917520,Color [A=255, R=255, G=255, B=255]
1917640,Color [A=255, R=0, G=0, B=0]
1917680,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1917800,Color [A=255, R=255, G=255, B=255]
1917920,Color [A=255, R=0, G=0, B=0]
1917960,Color [A=255, R=255, G=255, B=255]
1918000,Color [A=255, R=0, G=0, B=0]
1918080,Color [A=255, R=255, G=255, B=255]
1918240,Color [A=255, R=0, G=0, B=0]
1918320,Color [A=255, R=255, G=255, B=255]
1918360,Color [A=255, R=0, G=0, B=0]
1918400,Color [A=255, R=255, G=255, B=255]
1918480,Color [A=255, R=0, G=0, B=0]
1918560,Color [A=255, R=255, G=255, B=255]
1918640,Color [A=255, R=0, G=0, B=0]
1918800,Color [A=255, R=255, G=255, B=255]
1918920,Color [A=255, R=0, G=0, B=0]
1919040,Color [A=255, R=255, G=255, B=255]
1919160,Color [A=255, R=0, G=0, B=0]
1919200,Color [A=255, R=255, G=255, B=255]
1919360,Color [A=255, R=0, G=0, B=0]
1919400,Color [A=255, R=255, G=255, B=255]
1919440,Color [A=255, R=0, G=0, B=0]
1919520,Color [A=255, R=255, G=255, B=255]
1919600,Color [A=255, R=0, G=0, B=0]
1919640,Color [A=255, R=255, G=255, B=255]
1919680,Color [A=255, R=0, G=0, B=0]
1919800,Color [A=255, R=255, G=255, B=255]
1919840,Color [A=255, R=0, G=0, B=0]
1920000,Color [A=255, R=255, G=255, B=255]
1920040,Color [A=255, R=0, G=0, B=0]
1920160,Color [A=255, R=255, G=255, B=255]
1920360,Color [A=255, R=0, G=0, B=0]
1920400,Color [A=255, R=255, G=255, B=255]
1920520,Color [A=255, R=0, G=0, B=0]
1920600,Color [A=255, R=255, G=255, B=255]
1920760,Color [A=255, R=0, G=0, B=0]
1920840,Color [A=255, R=255, G=255, B=255]
1920920,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921160,Color [A=255, R=0, G=0, B=0]
1921200,Color [A=255, R=255, G=255, B=255]
1921240,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
1921480,Color [A=255, R=0, G=0, B=0]
1921560,Color [A=255, R=255, G=255, B=255]
1921640,Color [A=255, R=0, G=0, B=0]
1921760,Color [A=255, R=255, G=255, B=255]
