40,Color [A=255, R=255, G=206, B=31]
1340240,Color [A=255, R=0, G=0, B=0]
1340440,Color [A=255, R=255, G=255, B=255]
1340480,Color [A=255, R=0, G=0, B=0]
1340600,Color [A=255, R=255, G=255, B=255]
1340640,Color [A=255, R=0, G=0, B=0]
1340680,Color [A=255, R=255, G=255, B=255]
1340720,Color [A=255, R=0, G=0, B=0]
1340840,Color [A=255, R=255, G=255, B=255]
1340880,Color [A=255, R=0, G=0, B=0]
1341360,Color [A=255, R=255, G=255, B=255]
1341440,Color [A=255, R=0, G=0, B=0]
1342400,Color [A=255, R=255, G=255, B=255]
1342440,Color [A=255, R=0, G=0, B=0]
1342840,Color [A=255, R=255, G=255, B=255]
1342880,Color [A=255, R=0, G=0, B=0]
1343360,Color [A=255, R=255, G=255, B=255]
1343400,Color [A=255, R=0, G=0, B=0]
1343440,Color [A=255, R=255, G=255, B=255]
1343480,Color [A=255, R=0, G=0, B=0]
1343520,Color [A=255, R=255, G=255, B=255]
1343560,Color [A=255, R=0, G=0, B=0]
1343600,Color [A=255, R=255, G=255, B=255]
1343640,Color [A=255, R=0, G=0, B=0]
1343720,Color [A=255, R=255, G=255, B=255]
1343760,Color [A=255, R=0, G=0, B=0]
1343800,Color [A=255, R=255, G=255, B=255]
1343840,Color [A=255, R=0, G=0, B=0]
1344200,Color [A=255, R=255, G=255, B=255]
1344280,Color [A=255, R=0, G=0, B=0]
1344760,Color [A=255, R=255, G=255, B=255]
1344800,Color [A=255, R=0, G=0, B=0]
1345200,Color [A=255, R=255, G=255, B=255]
1345240,Color [A=255, R=0, G=0, B=0]
1345520,Color [A=255, R=255, G=255, B=255]
1345560,Color [A=255, R=0, G=0, B=0]
1345760,Color [A=255, R=255, G=255, B=255]
1345800,Color [A=255, R=0, G=0, B=0]
1345920,Color [A=255, R=255, G=255, B=255]
1346000,Color [A=255, R=0, G=0, B=0]
1346560,Color [A=255, R=255, G=255, B=255]
1346600,Color [A=255, R=0, G=0, B=0]
1347160,Color [A=255, R=255, G=255, B=255]
1347200,Color [A=255, R=0, G=0, B=0]
1347440,Color [A=255, R=255, G=255, B=255]
1347520,Color [A=255, R=0, G=0, B=0]
1347680,Color [A=255, R=255, G=255, B=255]
1347720,Color [A=255, R=0, G=0, B=0]
1348520,Color [A=255, R=255, G=255, B=255]
1348560,Color [A=255, R=0, G=0, B=0]
1348680,Color [A=255, R=255, G=255, B=255]
1348720,Color [A=255, R=0, G=0, B=0]
1349280,Color [A=255, R=255, G=255, B=255]
1349320,Color [A=255, R=0, G=0, B=0]
1349440,Color [A=255, R=255, G=255, B=255]
1349480,Color [A=255, R=0, G=0, B=0]
1349880,Color [A=255, R=255, G=255, B=255]
1349960,Color [A=255, R=0, G=0, B=0]
1350320,Color [A=255, R=255, G=255, B=255]
1350400,Color [A=255, R=0, G=0, B=0]
1350520,Color [A=255, R=255, G=255, B=255]
1350560,Color [A=255, R=0, G=0, B=0]
1350600,Color [A=255, R=255, G=255, B=255]
1350640,Color [A=255, R=0, G=0, B=0]
1350920,Color [A=255, R=255, G=255, B=255]
1350960,Color [A=255, R=0, G=0, B=0]
1351200,Color [A=255, R=255, G=255, B=255]
1351240,Color [A=255, R=0, G=0, B=0]
1351360,Color [A=255, R=255, G=255, B=255]
1351400,Color [A=255, R=0, G=0, B=0]
1351520,Color [A=255, R=255, G=255, B=255]
1351560,Color [A=255, R=0, G=0, B=0]
1351720,Color [A=255, R=255, G=255, B=255]
1351760,Color [A=255, R=0, G=0, B=0]
1351840,Color [A=255, R=255, G=255, B=255]
1351880,Color [A=255, R=0, G=0, B=0]
1352000,Color [A=255, R=255, G=255, B=255]
1352040,Color [A=255, R=0, G=0, B=0]
1352280,Color [A=255, R=255, G=255, B=255]
1352320,Color [A=255, R=0, G=0, B=0]
1352760,Color [A=255, R=255, G=255, B=255]
1352800,Color [A=255, R=0, G=0, B=0]
1352840,Color [A=255, R=255, G=255, B=255]
1352880,Color [A=255, R=0, G=0, B=0]
1353080,Color [A=255, R=255, G=255, B=255]
1353120,Color [A=255, R=0, G=0, B=0]
1353160,Color [A=255, R=255, G=255, B=255]
1353200,Color [A=255, R=0, G=0, B=0]
1353320,Color [A=255, R=255, G=255, B=255]
1353360,Color [A=255, R=0, G=0, B=0]
1353480,Color [A=255, R=255, G=255, B=255]
1353520,Color [A=255, R=0, G=0, B=0]
1353680,Color [A=255, R=255, G=255, B=255]
1353720,Color [A=255, R=0, G=0, B=0]
1353800,Color [A=255, R=255, G=255, B=255]
1353840,Color [A=255, R=0, G=0, B=0]
1354000,Color [A=255, R=255, G=255, B=255]
1354040,Color [A=255, R=0, G=0, B=0]
1354640,Color [A=255, R=255, G=255, B=255]
1354680,Color [A=255, R=0, G=0, B=0]
1354760,Color [A=255, R=255, G=255, B=255]
1354800,Color [A=255, R=0, G=0, B=0]
1354880,Color [A=255, R=255, G=255, B=255]
1354920,Color [A=255, R=0, G=0, B=0]
1354960,Color [A=255, R=255, G=255, B=255]
1355000,Color [A=255, R=0, G=0, B=0]
1355400,Color [A=255, R=255, G=255, B=255]
1355440,Color [A=255, R=0, G=0, B=0]
1355600,Color [A=255, R=255, G=255, B=255]
1355640,Color [A=255, R=0, G=0, B=0]
1356400,Color [A=255, R=255, G=255, B=255]
1356440,Color [A=255, R=0, G=0, B=0]
1357200,Color [A=255, R=255, G=255, B=255]
1357240,Color [A=255, R=0, G=0, B=0]
1357400,Color [A=255, R=255, G=255, B=255]
1357440,Color [A=255, R=0, G=0, B=0]
1357520,Color [A=255, R=255, G=255, B=255]
1357560,Color [A=255, R=0, G=0, B=0]
1357640,Color [A=255, R=255, G=255, B=255]
1357680,Color [A=255, R=0, G=0, B=0]
1358280,Color [A=255, R=255, G=255, B=255]
1358320,Color [A=255, R=0, G=0, B=0]
1358520,Color [A=255, R=255, G=255, B=255]
1358560,Color [A=255, R=0, G=0, B=0]
1358960,Color [A=255, R=255, G=255, B=255]
1359000,Color [A=255, R=0, G=0, B=0]
1359040,Color [A=255, R=255, G=255, B=255]
1359080,Color [A=255, R=0, G=0, B=0]
1359120,Color [A=255, R=255, G=255, B=255]
1359160,Color [A=255, R=0, G=0, B=0]
1359240,Color [A=255, R=255, G=255, B=255]
1359280,Color [A=255, R=0, G=0, B=0]
1360680,Color [A=255, R=255, G=255, B=255]
1360720,Color [A=255, R=0, G=0, B=0]
1360800,Color [A=255, R=255, G=255, B=255]
1360840,Color [A=255, R=0, G=0, B=0]
1360880,Color [A=255, R=255, G=255, B=255]
1360960,Color [A=255, R=0, G=0, B=0]
1361480,Color [A=255, R=255, G=255, B=255]
1361520,Color [A=255, R=0, G=0, B=0]
1362080,Color [A=255, R=255, G=255, B=255]
1362120,Color [A=255, R=0, G=0, B=0]
1362760,Color [A=255, R=255, G=255, B=255]
1362800,Color [A=255, R=0, G=0, B=0]
1363320,Color [A=255, R=255, G=255, B=255]
1363360,Color [A=255, R=0, G=0, B=0]
1363480,Color [A=255, R=255, G=255, B=255]
1363520,Color [A=255, R=0, G=0, B=0]
1363920,Color [A=255, R=255, G=255, B=255]
1363960,Color [A=255, R=0, G=0, B=0]
1364720,Color [A=255, R=255, G=255, B=255]
1364760,Color [A=255, R=0, G=0, B=0]
1365000,Color [A=255, R=255, G=255, B=255]
1365040,Color [A=255, R=0, G=0, B=0]
1365280,Color [A=255, R=255, G=255, B=255]
1365320,Color [A=255, R=0, G=0, B=0]
1365560,Color [A=255, R=255, G=255, B=255]
1365600,Color [A=255, R=0, G=0, B=0]
1365720,Color [A=255, R=255, G=255, B=255]
1365760,Color [A=255, R=0, G=0, B=0]
1366520,Color [A=255, R=255, G=255, B=255]
1366560,Color [A=255, R=0, G=0, B=0]
1366600,Color [A=255, R=255, G=255, B=255]
1366680,Color [A=255, R=0, G=0, B=0]
1366880,Color [A=255, R=255, G=255, B=255]
1366920,Color [A=255, R=0, G=0, B=0]
1367360,Color [A=255, R=255, G=255, B=255]
1367400,Color [A=255, R=0, G=0, B=0]
1367480,Color [A=255, R=255, G=255, B=255]
1367520,Color [A=255, R=0, G=0, B=0]
1367560,Color [A=255, R=255, G=255, B=255]
1367640,Color [A=255, R=0, G=0, B=0]
1367760,Color [A=255, R=255, G=255, B=255]
1367800,Color [A=255, R=0, G=0, B=0]
1368120,Color [A=255, R=255, G=255, B=255]
1368160,Color [A=255, R=0, G=0, B=0]
1368760,Color [A=255, R=255, G=255, B=255]
1368800,Color [A=255, R=0, G=0, B=0]
1368840,Color [A=255, R=255, G=255, B=255]
1368880,Color [A=255, R=0, G=0, B=0]
1369160,Color [A=255, R=255, G=255, B=255]
1369200,Color [A=255, R=0, G=0, B=0]
1369320,Color [A=255, R=255, G=255, B=255]
1369400,Color [A=255, R=0, G=0, B=0]
1369840,Color [A=255, R=255, G=255, B=255]
1369880,Color [A=255, R=0, G=0, B=0]
1370000,Color [A=255, R=255, G=255, B=255]
1370040,Color [A=255, R=0, G=0, B=0]
1370400,Color [A=255, R=255, G=255, B=255]
1370440,Color [A=255, R=0, G=0, B=0]
1370480,Color [A=255, R=255, G=255, B=255]
1370520,Color [A=255, R=0, G=0, B=0]
1370720,Color [A=255, R=255, G=255, B=255]
1370760,Color [A=255, R=0, G=0, B=0]
1370920,Color [A=255, R=255, G=255, B=255]
1370960,Color [A=255, R=0, G=0, B=0]
1371320,Color [A=255, R=255, G=255, B=255]
1371360,Color [A=255, R=0, G=0, B=0]
1371880,Color [A=255, R=255, G=255, B=255]
1371960,Color [A=255, R=0, G=0, B=0]
1372000,Color [A=255, R=255, G=255, B=255]
1372080,Color [A=255, R=0, G=0, B=0]
1373480,Color [A=255, R=255, G=255, B=255]
1373560,Color [A=255, R=0, G=0, B=0]
1373760,Color [A=255, R=255, G=255, B=255]
1373800,Color [A=255, R=0, G=0, B=0]
1373880,Color [A=255, R=255, G=255, B=255]
1373920,Color [A=255, R=0, G=0, B=0]
1374200,Color [A=255, R=255, G=255, B=255]
1374240,Color [A=255, R=0, G=0, B=0]
1374280,Color [A=255, R=255, G=255, B=255]
1374320,Color [A=255, R=0, G=0, B=0]
1374400,Color [A=255, R=255, G=255, B=255]
1374440,Color [A=255, R=0, G=0, B=0]
1374560,Color [A=255, R=255, G=255, B=255]
1374640,Color [A=255, R=0, G=0, B=0]
1375160,Color [A=255, R=255, G=255, B=255]
1375200,Color [A=255, R=0, G=0, B=0]
1375800,Color [A=255, R=255, G=255, B=255]
1375840,Color [A=255, R=0, G=0, B=0]
1376040,Color [A=255, R=255, G=255, B=255]
1376120,Color [A=255, R=0, G=0, B=0]
1376200,Color [A=255, R=255, G=255, B=255]
1376240,Color [A=255, R=0, G=0, B=0]
1376360,Color [A=255, R=255, G=255, B=255]
1376400,Color [A=255, R=0, G=0, B=0]
1376720,Color [A=255, R=255, G=255, B=255]
1376760,Color [A=255, R=0, G=0, B=0]
1376840,Color [A=255, R=255, G=255, B=255]
1376880,Color [A=255, R=0, G=0, B=0]
1377000,Color [A=255, R=255, G=255, B=255]
1377040,Color [A=255, R=0, G=0, B=0]
1377600,Color [A=255, R=255, G=255, B=255]
1377640,Color [A=255, R=0, G=0, B=0]
1377920,Color [A=255, R=255, G=255, B=255]
1377960,Color [A=255, R=0, G=0, B=0]
1378040,Color [A=255, R=255, G=255, B=255]
1378080,Color [A=255, R=0, G=0, B=0]
1378120,Color [A=255, R=255, G=255, B=255]
1378160,Color [A=255, R=0, G=0, B=0]
1378480,Color [A=255, R=255, G=255, B=255]
1378520,Color [A=255, R=0, G=0, B=0]
1379200,Color [A=255, R=255, G=255, B=255]
1379240,Color [A=255, R=0, G=0, B=0]
1379280,Color [A=255, R=255, G=255, B=255]
1379320,Color [A=255, R=0, G=0, B=0]
1379600,Color [A=255, R=255, G=255, B=255]
1379640,Color [A=255, R=0, G=0, B=0]
1379760,Color [A=255, R=255, G=255, B=255]
1379800,Color [A=255, R=0, G=0, B=0]
1379960,Color [A=255, R=255, G=255, B=255]
1380000,Color [A=255, R=0, G=0, B=0]
1380080,Color [A=255, R=255, G=255, B=255]
1380120,Color [A=255, R=0, G=0, B=0]
1380400,Color [A=255, R=255, G=255, B=255]
1380480,Color [A=255, R=0, G=0, B=0]
1380960,Color [A=255, R=255, G=255, B=255]
1381000,Color [A=255, R=0, G=0, B=0]
1381320,Color [A=255, R=255, G=255, B=255]
1381360,Color [A=255, R=0, G=0, B=0]
1381400,Color [A=255, R=255, G=255, B=255]
1381440,Color [A=255, R=0, G=0, B=0]
1381560,Color [A=255, R=255, G=255, B=255]
1381600,Color [A=255, R=0, G=0, B=0]
1382040,Color [A=255, R=255, G=255, B=255]
1382080,Color [A=255, R=0, G=0, B=0]
1382200,Color [A=255, R=255, G=255, B=255]
1382240,Color [A=255, R=0, G=0, B=0]
1382800,Color [A=255, R=255, G=255, B=255]
1382840,Color [A=255, R=0, G=0, B=0]
1382880,Color [A=255, R=255, G=255, B=255]
1382920,Color [A=255, R=0, G=0, B=0]
1383200,Color [A=255, R=255, G=255, B=255]
1383240,Color [A=255, R=0, G=0, B=0]
1383280,Color [A=255, R=255, G=255, B=255]
1383320,Color [A=255, R=0, G=0, B=0]
1383440,Color [A=255, R=255, G=255, B=255]
1383480,Color [A=255, R=0, G=0, B=0]
1383600,Color [A=255, R=255, G=255, B=255]
1383640,Color [A=255, R=0, G=0, B=0]
1383760,Color [A=255, R=255, G=255, B=255]
1383800,Color [A=255, R=0, G=0, B=0]
1384000,Color [A=255, R=255, G=255, B=255]
1384040,Color [A=255, R=0, G=0, B=0]
1384160,Color [A=255, R=255, G=255, B=255]
1384200,Color [A=255, R=0, G=0, B=0]
1384320,Color [A=255, R=255, G=255, B=255]
1384360,Color [A=255, R=0, G=0, B=0]
1384440,Color [A=255, R=255, G=255, B=255]
1384480,Color [A=255, R=0, G=0, B=0]
1384600,Color [A=255, R=255, G=255, B=255]
1384720,Color [A=255, R=0, G=0, B=0]
1384840,Color [A=255, R=255, G=255, B=255]
1384880,Color [A=255, R=0, G=0, B=0]
1384920,Color [A=255, R=255, G=255, B=255]
1384960,Color [A=255, R=0, G=0, B=0]
1385040,Color [A=255, R=255, G=255, B=255]
1385080,Color [A=255, R=0, G=0, B=0]
1385320,Color [A=255, R=255, G=255, B=255]
1385360,Color [A=255, R=0, G=0, B=0]
1386040,Color [A=255, R=255, G=255, B=255]
1386080,Color [A=255, R=0, G=0, B=0]
1386320,Color [A=255, R=255, G=255, B=255]
1386400,Color [A=255, R=0, G=0, B=0]
1386480,Color [A=255, R=255, G=255, B=255]
1386520,Color [A=255, R=0, G=0, B=0]
1386720,Color [A=255, R=255, G=255, B=255]
1386800,Color [A=255, R=0, G=0, B=0]
1387000,Color [A=255, R=255, G=255, B=255]
1387040,Color [A=255, R=0, G=0, B=0]
1387120,Color [A=255, R=255, G=255, B=255]
1387160,Color [A=255, R=0, G=0, B=0]
1387240,Color [A=255, R=255, G=255, B=255]
1387280,Color [A=255, R=0, G=0, B=0]
1387560,Color [A=255, R=255, G=255, B=255]
1387600,Color [A=255, R=0, G=0, B=0]
1387720,Color [A=255, R=255, G=255, B=255]
1387760,Color [A=255, R=0, G=0, B=0]
1387800,Color [A=255, R=255, G=255, B=255]
1387840,Color [A=255, R=0, G=0, B=0]
1387920,Color [A=255, R=255, G=255, B=255]
1387960,Color [A=255, R=0, G=0, B=0]
1388000,Color [A=255, R=255, G=255, B=255]
1388040,Color [A=255, R=0, G=0, B=0]
1388160,Color [A=255, R=255, G=255, B=255]
1388200,Color [A=255, R=0, G=0, B=0]
1388480,Color [A=255, R=255, G=255, B=255]
1388560,Color [A=255, R=0, G=0, B=0]
1388720,Color [A=255, R=255, G=255, B=255]
1388760,Color [A=255, R=0, G=0, B=0]
1389040,Color [A=255, R=255, G=255, B=255]
1389080,Color [A=255, R=0, G=0, B=0]
1389280,Color [A=255, R=255, G=255, B=255]
1389320,Color [A=255, R=0, G=0, B=0]
1389480,Color [A=255, R=255, G=255, B=255]
1389520,Color [A=255, R=0, G=0, B=0]
1389600,Color [A=255, R=255, G=255, B=255]
1389640,Color [A=255, R=0, G=0, B=0]
1390000,Color [A=255, R=255, G=255, B=255]
1390080,Color [A=255, R=0, G=0, B=0]
1390600,Color [A=255, R=255, G=255, B=255]
1390640,Color [A=255, R=0, G=0, B=0]
1390720,Color [A=255, R=255, G=255, B=255]
1390760,Color [A=255, R=0, G=0, B=0]
1391000,Color [A=255, R=255, G=255, B=255]
1391040,Color [A=255, R=0, G=0, B=0]
1391560,Color [A=255, R=255, G=255, B=255]
1391600,Color [A=255, R=0, G=0, B=0]
1392000,Color [A=255, R=255, G=255, B=255]
1392040,Color [A=255, R=0, G=0, B=0]
1392240,Color [A=255, R=255, G=255, B=255]
1392280,Color [A=255, R=0, G=0, B=0]
1392920,Color [A=255, R=255, G=255, B=255]
1392960,Color [A=255, R=0, G=0, B=0]
1393120,Color [A=255, R=255, G=255, B=255]
1393160,Color [A=255, R=0, G=0, B=0]
1393280,Color [A=255, R=255, G=255, B=255]
1393360,Color [A=255, R=0, G=0, B=0]
1394200,Color [A=255, R=255, G=255, B=255]
1394240,Color [A=255, R=0, G=0, B=0]
1394480,Color [A=255, R=255, G=255, B=255]
1394520,Color [A=255, R=0, G=0, B=0]
1394600,Color [A=255, R=255, G=255, B=255]
1394640,Color [A=255, R=0, G=0, B=0]
1394680,Color [A=255, R=255, G=255, B=255]
1394720,Color [A=255, R=0, G=0, B=0]
1395120,Color [A=255, R=255, G=255, B=255]
1395160,Color [A=255, R=0, G=0, B=0]
1396240,Color [A=255, R=255, G=255, B=255]
1396280,Color [A=255, R=0, G=0, B=0]
1396440,Color [A=255, R=255, G=255, B=255]
1396480,Color [A=255, R=0, G=0, B=0]
1396920,Color [A=255, R=255, G=255, B=255]
1396960,Color [A=255, R=0, G=0, B=0]
1397080,Color [A=255, R=255, G=255, B=255]
1397120,Color [A=255, R=0, G=0, B=0]
1397160,Color [A=255, R=255, G=255, B=255]
1397200,Color [A=255, R=0, G=0, B=0]
1397560,Color [A=255, R=255, G=255, B=255]
1397600,Color [A=255, R=0, G=0, B=0]
1397760,Color [A=255, R=255, G=255, B=255]
1397800,Color [A=255, R=0, G=0, B=0]
1397880,Color [A=255, R=255, G=255, B=255]
1397920,Color [A=255, R=0, G=0, B=0]
1398120,Color [A=255, R=255, G=255, B=255]
1398200,Color [A=255, R=0, G=0, B=0]
1398520,Color [A=255, R=255, G=255, B=255]
1398560,Color [A=255, R=0, G=0, B=0]
1399320,Color [A=255, R=255, G=255, B=255]
1399360,Color [A=255, R=0, G=0, B=0]
1399720,Color [A=255, R=255, G=255, B=255]
1399760,Color [A=255, R=0, G=0, B=0]
1400400,Color [A=255, R=255, G=255, B=255]
1400440,Color [A=255, R=0, G=0, B=0]
1400480,Color [A=255, R=255, G=255, B=255]
1400520,Color [A=255, R=0, G=0, B=0]
1400640,Color [A=255, R=255, G=255, B=255]
1400680,Color [A=255, R=0, G=0, B=0]
1400800,Color [A=255, R=255, G=255, B=255]
1400840,Color [A=255, R=0, G=0, B=0]
1401400,Color [A=255, R=255, G=255, B=255]
1401520,Color [A=255, R=0, G=0, B=0]
1401800,Color [A=255, R=255, G=255, B=255]
1401840,Color [A=255, R=0, G=0, B=0]
1402160,Color [A=255, R=255, G=255, B=255]
1402200,Color [A=255, R=0, G=0, B=0]
1402400,Color [A=255, R=255, G=255, B=255]
1402440,Color [A=255, R=0, G=0, B=0]
1402560,Color [A=255, R=255, G=255, B=255]
1402600,Color [A=255, R=0, G=0, B=0]
1402960,Color [A=255, R=255, G=255, B=255]
1403000,Color [A=255, R=0, G=0, B=0]
1403200,Color [A=255, R=255, G=255, B=255]
1403240,Color [A=255, R=0, G=0, B=0]
1403440,Color [A=255, R=255, G=255, B=255]
1403480,Color [A=255, R=0, G=0, B=0]
1403600,Color [A=255, R=255, G=255, B=255]
1403640,Color [A=255, R=0, G=0, B=0]
1403680,Color [A=255, R=255, G=255, B=255]
1403720,Color [A=255, R=0, G=0, B=0]
1404280,Color [A=255, R=255, G=255, B=255]
1404320,Color [A=255, R=0, G=0, B=0]
1404480,Color [A=255, R=255, G=255, B=255]
1404520,Color [A=255, R=0, G=0, B=0]
1404680,Color [A=255, R=255, G=255, B=255]
1404720,Color [A=255, R=0, G=0, B=0]
1405200,Color [A=255, R=255, G=255, B=255]
1405240,Color [A=255, R=0, G=0, B=0]
1405360,Color [A=255, R=255, G=255, B=255]
1405400,Color [A=255, R=0, G=0, B=0]
1405440,Color [A=255, R=255, G=255, B=255]
1405480,Color [A=255, R=0, G=0, B=0]
1405760,Color [A=255, R=255, G=255, B=255]
1405800,Color [A=255, R=0, G=0, B=0]
1405880,Color [A=255, R=255, G=255, B=255]
1405920,Color [A=255, R=0, G=0, B=0]
1406040,Color [A=255, R=255, G=255, B=255]
1406080,Color [A=255, R=0, G=0, B=0]
1406560,Color [A=255, R=255, G=255, B=255]
1406600,Color [A=255, R=0, G=0, B=0]
1406720,Color [A=255, R=255, G=255, B=255]
1406760,Color [A=255, R=0, G=0, B=0]
1406800,Color [A=255, R=255, G=255, B=255]
1406840,Color [A=255, R=0, G=0, B=0]
1407280,Color [A=255, R=255, G=255, B=255]
1407360,Color [A=255, R=0, G=0, B=0]
1407480,Color [A=255, R=255, G=255, B=255]
1407520,Color [A=255, R=0, G=0, B=0]
1408000,Color [A=255, R=255, G=255, B=255]
1408040,Color [A=255, R=0, G=0, B=0]
1408120,Color [A=255, R=255, G=255, B=255]
1408160,Color [A=255, R=0, G=0, B=0]
1408520,Color [A=255, R=255, G=255, B=255]
1408560,Color [A=255, R=0, G=0, B=0]
1409040,Color [A=255, R=255, G=255, B=255]
1409080,Color [A=255, R=0, G=0, B=0]
1409120,Color [A=255, R=255, G=255, B=255]
1409200,Color [A=255, R=0, G=0, B=0]
1409840,Color [A=255, R=255, G=255, B=255]
1409880,Color [A=255, R=0, G=0, B=0]
1409920,Color [A=255, R=255, G=255, B=255]
1409960,Color [A=255, R=0, G=0, B=0]
1410240,Color [A=255, R=255, G=255, B=255]
1410280,Color [A=255, R=0, G=0, B=0]
1410800,Color [A=255, R=255, G=255, B=255]
1410880,Color [A=255, R=0, G=0, B=0]
1411080,Color [A=255, R=255, G=255, B=255]
1411120,Color [A=255, R=0, G=0, B=0]
1411920,Color [A=255, R=255, G=255, B=255]
1411960,Color [A=255, R=0, G=0, B=0]
1412160,Color [A=255, R=255, G=255, B=255]
1412200,Color [A=255, R=0, G=0, B=0]
1412680,Color [A=255, R=255, G=255, B=255]
1412720,Color [A=255, R=0, G=0, B=0]
1413440,Color [A=255, R=255, G=255, B=255]
1413480,Color [A=255, R=0, G=0, B=0]
1413520,Color [A=255, R=255, G=255, B=255]
1413560,Color [A=255, R=0, G=0, B=0]
1413840,Color [A=255, R=255, G=255, B=255]
1413880,Color [A=255, R=0, G=0, B=0]
1414120,Color [A=255, R=255, G=255, B=255]
1414200,Color [A=255, R=0, G=0, B=0]
1414320,Color [A=255, R=255, G=255, B=255]
1414360,Color [A=255, R=0, G=0, B=0]
1415160,Color [A=255, R=255, G=255, B=255]
1415200,Color [A=255, R=0, G=0, B=0]
1415280,Color [A=255, R=255, G=255, B=255]
1415320,Color [A=255, R=0, G=0, B=0]
1415600,Color [A=255, R=255, G=255, B=255]
1415640,Color [A=255, R=0, G=0, B=0]
1415800,Color [A=255, R=255, G=255, B=255]
1415840,Color [A=255, R=0, G=0, B=0]
1415920,Color [A=255, R=255, G=255, B=255]
1415960,Color [A=255, R=0, G=0, B=0]
1416040,Color [A=255, R=255, G=255, B=255]
1416080,Color [A=255, R=0, G=0, B=0]
1416280,Color [A=255, R=255, G=255, B=255]
1416320,Color [A=255, R=0, G=0, B=0]
1416520,Color [A=255, R=255, G=255, B=255]
1416560,Color [A=255, R=0, G=0, B=0]
1416800,Color [A=255, R=255, G=255, B=255]
1416840,Color [A=255, R=0, G=0, B=0]
1417240,Color [A=255, R=255, G=255, B=255]
1417280,Color [A=255, R=0, G=0, B=0]
1417440,Color [A=255, R=255, G=255, B=255]
1417480,Color [A=255, R=0, G=0, B=0]
1418120,Color [A=255, R=255, G=255, B=255]
1418160,Color [A=255, R=0, G=0, B=0]
1418240,Color [A=255, R=255, G=255, B=255]
1418280,Color [A=255, R=0, G=0, B=0]
1419080,Color [A=255, R=255, G=255, B=255]
1419120,Color [A=255, R=0, G=0, B=0]
1419360,Color [A=255, R=255, G=255, B=255]
1419400,Color [A=255, R=0, G=0, B=0]
1419800,Color [A=255, R=255, G=255, B=255]
1419840,Color [A=255, R=0, G=0, B=0]
1419920,Color [A=255, R=255, G=255, B=255]
1419960,Color [A=255, R=0, G=0, B=0]
1420160,Color [A=255, R=255, G=255, B=255]
1420200,Color [A=255, R=0, G=0, B=0]
1420480,Color [A=255, R=255, G=255, B=255]
1420520,Color [A=255, R=0, G=0, B=0]
1421400,Color [A=255, R=255, G=255, B=255]
1421440,Color [A=255, R=0, G=0, B=0]
1421600,Color [A=255, R=255, G=255, B=255]
1421640,Color [A=255, R=0, G=0, B=0]
1421960,Color [A=255, R=255, G=255, B=255]
1422000,Color [A=255, R=0, G=0, B=0]
1422560,Color [A=255, R=255, G=255, B=255]
1422640,Color [A=255, R=0, G=0, B=0]
1422760,Color [A=255, R=255, G=255, B=255]
1422800,Color [A=255, R=0, G=0, B=0]
1422920,Color [A=255, R=255, G=255, B=255]
1422960,Color [A=255, R=0, G=0, B=0]
1423240,Color [A=255, R=255, G=255, B=255]
1423280,Color [A=255, R=0, G=0, B=0]
1423320,Color [A=255, R=255, G=255, B=255]
1423360,Color [A=255, R=0, G=0, B=0]
1423440,Color [A=255, R=255, G=255, B=255]
1423480,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
