40,Color [A=255, R=255, G=206, B=31]
1667520,Color [A=255, R=255, G=255, B=255]
1667560,Color [A=255, R=0, G=0, B=0]
1668560,Color [A=255, R=255, G=255, B=255]
1668600,Color [A=255, R=0, G=0, B=0]
1668720,Color [A=255, R=255, G=255, B=255]
1668760,Color [A=255, R=0, G=0, B=0]
1669200,Color [A=255, R=255, G=255, B=255]
1669240,Color [A=255, R=0, G=0, B=0]
1669320,Color [A=255, R=255, G=255, B=255]
1669360,Color [A=255, R=0, G=0, B=0]
1669640,Color [A=255, R=255, G=255, B=255]
1669680,Color [A=255, R=0, G=0, B=0]
1669880,Color [A=255, R=255, G=255, B=255]
1669920,Color [A=255, R=0, G=0, B=0]
1677520,Color [A=255, R=255, G=255, B=255]
1677560,Color [A=255, R=0, G=0, B=0]
1678000,Color [A=255, R=255, G=255, B=255]
1678040,Color [A=255, R=0, G=0, B=0]
1678200,Color [A=255, R=255, G=255, B=255]
1678240,Color [A=255, R=0, G=0, B=0]
1678280,Color [A=255, R=255, G=255, B=255]
1678320,Color [A=255, R=0, G=0, B=0]
1679400,Color [A=255, R=255, G=255, B=255]
1679440,Color [A=255, R=0, G=0, B=0]
1679880,Color [A=255, R=255, G=255, B=255]
1679920,Color [A=255, R=0, G=0, B=0]
1680000,Color [A=255, R=255, G=255, B=255]
1680040,Color [A=255, R=0, G=0, B=0]
1680320,Color [A=255, R=255, G=255, B=255]
1680360,Color [A=255, R=0, G=0, B=0]
1681000,Color [A=255, R=255, G=255, B=255]
1681040,Color [A=255, R=0, G=0, B=0]
1681080,Color [A=255, R=255, G=255, B=255]
1681120,Color [A=255, R=0, G=0, B=0]
1681200,Color [A=255, R=255, G=255, B=255]
1681240,Color [A=255, R=0, G=0, B=0]
1682760,Color [A=255, R=255, G=255, B=255]
1682800,Color [A=255, R=0, G=0, B=0]
1683040,Color [A=255, R=255, G=255, B=255]
1683080,Color [A=255, R=0, G=0, B=0]
1683560,Color [A=255, R=255, G=255, B=255]
1683600,Color [A=255, R=0, G=0, B=0]
1683640,Color [A=255, R=255, G=255, B=255]
1683680,Color [A=255, R=0, G=0, B=0]
1683840,Color [A=255, R=255, G=255, B=255]
1683880,Color [A=255, R=0, G=0, B=0]
1684360,Color [A=255, R=255, G=255, B=255]
1684400,Color [A=255, R=0, G=0, B=0]
1684560,Color [A=255, R=255, G=255, B=255]
1684600,Color [A=255, R=0, G=0, B=0]
1684640,Color [A=255, R=255, G=255, B=255]
1684680,Color [A=255, R=0, G=0, B=0]
1684800,Color [A=255, R=255, G=255, B=255]
1684840,Color [A=255, R=0, G=0, B=0]
1685320,Color [A=255, R=255, G=255, B=255]
1685360,Color [A=255, R=0, G=0, B=0]
1685600,Color [A=255, R=255, G=255, B=255]
1685640,Color [A=255, R=0, G=0, B=0]
1685920,Color [A=255, R=255, G=255, B=255]
1686000,Color [A=255, R=0, G=0, B=0]
1686200,Color [A=255, R=255, G=255, B=255]
1686240,Color [A=255, R=0, G=0, B=0]
1686280,Color [A=255, R=255, G=255, B=255]
1686320,Color [A=255, R=0, G=0, B=0]
1687160,Color [A=255, R=255, G=255, B=255]
1687200,Color [A=255, R=0, G=0, B=0]
1687240,Color [A=255, R=255, G=255, B=255]
1687280,Color [A=255, R=0, G=0, B=0]
1687320,Color [A=255, R=255, G=255, B=255]
1687360,Color [A=255, R=0, G=0, B=0]
1687640,Color [A=255, R=255, G=255, B=255]
1687680,Color [A=255, R=0, G=0, B=0]
1687760,Color [A=255, R=255, G=255, B=255]
1687800,Color [A=255, R=0, G=0, B=0]
1688200,Color [A=255, R=255, G=255, B=255]
1688240,Color [A=255, R=0, G=0, B=0]
1688760,Color [A=255, R=255, G=255, B=255]
1688800,Color [A=255, R=0, G=0, B=0]
1689120,Color [A=255, R=255, G=255, B=255]
1689160,Color [A=255, R=0, G=0, B=0]
1689920,Color [A=255, R=255, G=255, B=255]
1689960,Color [A=255, R=0, G=0, B=0]
1690560,Color [A=255, R=255, G=255, B=255]
1690600,Color [A=255, R=0, G=0, B=0]
1691040,Color [A=255, R=255, G=255, B=255]
1691080,Color [A=255, R=0, G=0, B=0]
1691240,Color [A=255, R=255, G=255, B=255]
1691280,Color [A=255, R=0, G=0, B=0]
1691680,Color [A=255, R=255, G=255, B=255]
1691720,Color [A=255, R=0, G=0, B=0]
1691840,Color [A=255, R=255, G=255, B=255]
1691880,Color [A=255, R=0, G=0, B=0]
1692440,Color [A=255, R=255, G=255, B=255]
1692480,Color [A=255, R=0, G=0, B=0]
1693000,Color [A=255, R=255, G=255, B=255]
1693040,Color [A=255, R=0, G=0, B=0]
1693240,Color [A=255, R=255, G=255, B=255]
1693280,Color [A=255, R=0, G=0, B=0]
1694280,Color [A=255, R=255, G=255, B=255]
1694320,Color [A=255, R=0, G=0, B=0]
1697440,Color [A=255, R=255, G=255, B=255]
1697480,Color [A=255, R=0, G=0, B=0]
1698200,Color [A=255, R=255, G=255, B=255]
1698240,Color [A=255, R=0, G=0, B=0]
1698280,Color [A=255, R=255, G=255, B=255]
1698320,Color [A=255, R=0, G=0, B=0]
1699160,Color [A=255, R=255, G=255, B=255]
1699200,Color [A=255, R=0, G=0, B=0]
1699520,Color [A=255, R=255, G=255, B=255]
1699560,Color [A=255, R=0, G=0, B=0]
1701520,Color [A=255, R=255, G=255, B=255]
1701560,Color [A=255, R=0, G=0, B=0]
1703120,Color [A=255, R=255, G=255, B=255]
1703160,Color [A=255, R=0, G=0, B=0]
1703480,Color [A=255, R=255, G=255, B=255]
1703520,Color [A=255, R=0, G=0, B=0]
1703560,Color [A=255, R=255, G=255, B=255]
1703600,Color [A=255, R=0, G=0, B=0]
1704160,Color [A=255, R=255, G=255, B=255]
1704200,Color [A=255, R=0, G=0, B=0]
1704400,Color [A=255, R=255, G=255, B=255]
1704440,Color [A=255, R=0, G=0, B=0]
1704760,Color [A=255, R=255, G=255, B=255]
1704800,Color [A=255, R=0, G=0, B=0]
1705040,Color [A=255, R=255, G=255, B=255]
1705120,Color [A=255, R=0, G=0, B=0]
1705360,Color [A=255, R=255, G=255, B=255]
1705400,Color [A=255, R=0, G=0, B=0]
1705800,Color [A=255, R=255, G=255, B=255]
1705840,Color [A=255, R=0, G=0, B=0]
1706440,Color [A=255, R=255, G=255, B=255]
1706480,Color [A=255, R=0, G=0, B=0]
1706640,Color [A=255, R=255, G=255, B=255]
1706680,Color [A=255, R=0, G=0, B=0]
1707440,Color [A=255, R=255, G=255, B=255]
1707480,Color [A=255, R=0, G=0, B=0]
1707560,Color [A=255, R=255, G=255, B=255]
1707600,Color [A=255, R=0, G=0, B=0]
1707640,Color [A=255, R=255, G=255, B=255]
1707680,Color [A=255, R=0, G=0, B=0]
1707800,Color [A=255, R=255, G=255, B=255]
1707840,Color [A=255, R=0, G=0, B=0]
1708440,Color [A=255, R=255, G=255, B=255]
1708480,Color [A=255, R=0, G=0, B=0]
1708560,Color [A=255, R=255, G=255, B=255]
1708600,Color [A=255, R=0, G=0, B=0]
1709080,Color [A=255, R=255, G=255, B=255]
1709120,Color [A=255, R=0, G=0, B=0]
1710120,Color [A=255, R=255, G=255, B=255]
1710160,Color [A=255, R=0, G=0, B=0]
1710760,Color [A=255, R=255, G=255, B=255]
1710800,Color [A=255, R=0, G=0, B=0]
1711160,Color [A=255, R=255, G=255, B=255]
1711240,Color [A=255, R=0, G=0, B=0]
1711560,Color [A=255, R=255, G=255, B=255]
1711600,Color [A=255, R=0, G=0, B=0]
1711760,Color [A=255, R=255, G=255, B=255]
1711800,Color [A=255, R=0, G=0, B=0]
1712040,Color [A=255, R=255, G=255, B=255]
1712080,Color [A=255, R=0, G=0, B=0]
1712280,Color [A=255, R=255, G=255, B=255]
1712320,Color [A=255, R=0, G=0, B=0]
1712880,Color [A=255, R=255, G=255, B=255]
1712920,Color [A=255, R=0, G=0, B=0]
1713200,Color [A=255, R=255, G=255, B=255]
1713240,Color [A=255, R=0, G=0, B=0]
1714520,Color [A=255, R=255, G=255, B=255]
1714560,Color [A=255, R=0, G=0, B=0]
1715080,Color [A=255, R=255, G=255, B=255]
1715120,Color [A=255, R=0, G=0, B=0]
1715360,Color [A=255, R=255, G=255, B=255]
1715400,Color [A=255, R=0, G=0, B=0]
1715760,Color [A=255, R=255, G=255, B=255]
1715800,Color [A=255, R=0, G=0, B=0]
1715920,Color [A=255, R=255, G=255, B=255]
1715960,Color [A=255, R=0, G=0, B=0]
1716320,Color [A=255, R=255, G=255, B=255]
1716360,Color [A=255, R=0, G=0, B=0]
1717080,Color [A=255, R=255, G=255, B=255]
1717120,Color [A=255, R=0, G=0, B=0]
1717600,Color [A=255, R=255, G=255, B=255]
1717640,Color [A=255, R=0, G=0, B=0]
1717880,Color [A=255, R=255, G=255, B=255]
1717920,Color [A=255, R=0, G=0, B=0]
1718240,Color [A=255, R=255, G=255, B=255]
1718280,Color [A=255, R=0, G=0, B=0]
1719320,Color [A=255, R=255, G=255, B=255]
1719360,Color [A=255, R=0, G=0, B=0]
1720000,Color [A=255, R=255, G=255, B=255]
1720040,Color [A=255, R=0, G=0, B=0]
1720240,Color [A=255, R=255, G=255, B=255]
1720280,Color [A=255, R=0, G=0, B=0]
1720400,Color [A=255, R=255, G=255, B=255]
1720440,Color [A=255, R=0, G=0, B=0]
1721840,Color [A=255, R=255, G=255, B=255]
1721880,Color [A=255, R=0, G=0, B=0]
1722680,Color [A=255, R=255, G=255, B=255]
1722720,Color [A=255, R=0, G=0, B=0]
1722840,Color [A=255, R=255, G=255, B=255]
1722880,Color [A=255, R=0, G=0, B=0]
1723240,Color [A=255, R=255, G=255, B=255]
1723280,Color [A=255, R=0, G=0, B=0]
1723720,Color [A=255, R=255, G=255, B=255]
1723760,Color [A=255, R=0, G=0, B=0]
1723800,Color [A=255, R=255, G=255, B=255]
1723840,Color [A=255, R=0, G=0, B=0]
1724160,Color [A=255, R=255, G=255, B=255]
1724200,Color [A=255, R=0, G=0, B=0]
1725400,Color [A=255, R=255, G=255, B=255]
1725440,Color [A=255, R=0, G=0, B=0]
1725600,Color [A=255, R=255, G=255, B=255]
1725640,Color [A=255, R=0, G=0, B=0]
1725760,Color [A=255, R=255, G=255, B=255]
1725800,Color [A=255, R=0, G=0, B=0]
1728040,Color [A=255, R=255, G=255, B=255]
1728080,Color [A=255, R=0, G=0, B=0]
1728280,Color [A=255, R=255, G=255, B=255]
1728320,Color [A=255, R=0, G=0, B=0]
1728400,Color [A=255, R=255, G=255, B=255]
1728440,Color [A=255, R=0, G=0, B=0]
1729000,Color [A=255, R=255, G=255, B=255]
1729040,Color [A=255, R=0, G=0, B=0]
1729400,Color [A=255, R=255, G=255, B=255]
1729440,Color [A=255, R=0, G=0, B=0]
1729680,Color [A=255, R=255, G=255, B=255]
1729720,Color [A=255, R=0, G=0, B=0]
1730720,Color [A=255, R=255, G=255, B=255]
1730760,Color [A=255, R=0, G=0, B=0]
1732520,Color [A=255, R=255, G=255, B=255]
1732560,Color [A=255, R=0, G=0, B=0]
1732680,Color [A=255, R=255, G=255, B=255]
1732720,Color [A=255, R=0, G=0, B=0]
1732960,Color [A=255, R=255, G=255, B=255]
1733000,Color [A=255, R=0, G=0, B=0]
1733200,Color [A=255, R=255, G=255, B=255]
1733240,Color [A=255, R=0, G=0, B=0]
1734000,Color [A=255, R=255, G=255, B=255]
1734040,Color [A=255, R=0, G=0, B=0]
1734120,Color [A=255, R=255, G=255, B=255]
1734200,Color [A=255, R=0, G=0, B=0]
1734240,Color [A=255, R=255, G=255, B=255]
1734320,Color [A=255, R=0, G=0, B=0]
1734400,Color [A=255, R=255, G=255, B=255]
1734440,Color [A=255, R=0, G=0, B=0]
1734680,Color [A=255, R=255, G=255, B=255]
1734720,Color [A=255, R=0, G=0, B=0]
1735080,Color [A=255, R=255, G=255, B=255]
1735120,Color [A=255, R=0, G=0, B=0]
1735640,Color [A=255, R=255, G=255, B=255]
1735680,Color [A=255, R=0, G=0, B=0]
1736280,Color [A=255, R=255, G=255, B=255]
1736320,Color [A=255, R=0, G=0, B=0]
1736360,Color [A=255, R=255, G=255, B=255]
1736400,Color [A=255, R=0, G=0, B=0]
1736680,Color [A=255, R=255, G=255, B=255]
1736720,Color [A=255, R=0, G=0, B=0]
1737080,Color [A=255, R=255, G=255, B=255]
1737120,Color [A=255, R=0, G=0, B=0]
1738360,Color [A=255, R=255, G=255, B=255]
1738400,Color [A=255, R=0, G=0, B=0]
1738760,Color [A=255, R=255, G=255, B=255]
1738800,Color [A=255, R=0, G=0, B=0]
1739080,Color [A=255, R=255, G=255, B=255]
1739120,Color [A=255, R=0, G=0, B=0]
1739600,Color [A=255, R=255, G=255, B=255]
1739640,Color [A=255, R=0, G=0, B=0]
1739840,Color [A=255, R=255, G=255, B=255]
1739880,Color [A=255, R=0, G=0, B=0]
1740160,Color [A=255, R=255, G=255, B=255]
1740200,Color [A=255, R=0, G=0, B=0]
1740360,Color [A=255, R=255, G=255, B=255]
1740400,Color [A=255, R=0, G=0, B=0]
1740880,Color [A=255, R=255, G=255, B=255]
1740920,Color [A=255, R=0, G=0, B=0]
1741760,Color [A=255, R=255, G=255, B=255]
1741800,Color [A=255, R=0, G=0, B=0]
1743160,Color [A=255, R=255, G=255, B=255]
1743200,Color [A=255, R=0, G=0, B=0]
1743720,Color [A=255, R=255, G=255, B=255]
1743760,Color [A=255, R=0, G=0, B=0]
1744280,Color [A=255, R=255, G=255, B=255]
1744320,Color [A=255, R=0, G=0, B=0]
1745880,Color [A=255, R=255, G=255, B=255]
1745920,Color [A=255, R=0, G=0, B=0]
1746280,Color [A=255, R=255, G=255, B=255]
1746320,Color [A=255, R=0, G=0, B=0]
1746600,Color [A=255, R=255, G=255, B=255]
1746640,Color [A=255, R=0, G=0, B=0]
1746920,Color [A=255, R=255, G=255, B=255]
1746960,Color [A=255, R=0, G=0, B=0]
1747320,Color [A=255, R=255, G=255, B=255]
1747400,Color [A=255, R=0, G=0, B=0]
1747600,Color [A=255, R=255, G=255, B=255]
1747640,Color [A=255, R=0, G=0, B=0]
1748000,Color [A=255, R=255, G=255, B=255]
1748080,Color [A=255, R=0, G=0, B=0]
1748240,Color [A=255, R=255, G=255, B=255]
1748280,Color [A=255, R=0, G=0, B=0]
1748800,Color [A=255, R=255, G=255, B=255]
1748840,Color [A=255, R=0, G=0, B=0]
1749320,Color [A=255, R=255, G=255, B=255]
1749360,Color [A=255, R=0, G=0, B=0]
1749800,Color [A=255, R=255, G=255, B=255]
1749840,Color [A=255, R=0, G=0, B=0]
1750160,Color [A=255, R=255, G=255, B=255]
1750200,Color [A=255, R=0, G=0, B=0]
1750520,Color [A=255, R=255, G=255, B=255]
1750560,Color [A=255, R=0, G=0, B=0]
1750680,Color [A=255, R=255, G=255, B=255]
1750720,Color [A=255, R=0, G=0, B=0]
1751440,Color [A=255, R=255, G=255, B=255]
1751480,Color [A=255, R=0, G=0, B=0]
1751800,Color [A=255, R=255, G=255, B=255]
1751840,Color [A=255, R=0, G=0, B=0]
1751960,Color [A=255, R=255, G=255, B=255]
1752000,Color [A=255, R=0, G=0, B=0]
1752160,Color [A=255, R=255, G=255, B=255]
1752200,Color [A=255, R=0, G=0, B=0]
1752480,Color [A=255, R=255, G=255, B=255]
1752520,Color [A=255, R=0, G=0, B=0]
1752600,Color [A=255, R=255, G=255, B=255]
1752640,Color [A=255, R=0, G=0, B=0]
1752920,Color [A=255, R=255, G=255, B=255]
1752960,Color [A=255, R=0, G=0, B=0]
1753000,Color [A=255, R=255, G=255, B=255]
1753040,Color [A=255, R=0, G=0, B=0]
1753080,Color [A=255, R=255, G=255, B=255]
1753120,Color [A=255, R=0, G=0, B=0]
1753520,Color [A=255, R=255, G=255, B=255]
1753560,Color [A=255, R=0, G=0, B=0]
1754000,Color [A=255, R=255, G=255, B=255]
1754040,Color [A=255, R=0, G=0, B=0]
1755280,Color [A=255, R=255, G=255, B=255]
1755320,Color [A=255, R=0, G=0, B=0]
1757440,Color [A=255, R=255, G=255, B=255]
1757480,Color [A=255, R=0, G=0, B=0]
1758840,Color [A=255, R=255, G=255, B=255]
1758880,Color [A=255, R=0, G=0, B=0]
1759040,Color [A=255, R=255, G=255, B=255]
1759080,Color [A=255, R=0, G=0, B=0]
1760080,Color [A=255, R=255, G=255, B=255]
1760120,Color [A=255, R=0, G=0, B=0]
1761160,Color [A=255, R=255, G=255, B=255]
1761200,Color [A=255, R=0, G=0, B=0]
1761320,Color [A=255, R=255, G=255, B=255]
1761400,Color [A=255, R=0, G=0, B=0]
1761440,Color [A=255, R=255, G=255, B=255]
1761480,Color [A=255, R=0, G=0, B=0]
1761720,Color [A=255, R=255, G=255, B=255]
1761760,Color [A=255, R=0, G=0, B=0]
1762000,Color [A=255, R=255, G=255, B=255]
1762040,Color [A=255, R=0, G=0, B=0]
1762320,Color [A=255, R=255, G=255, B=255]
1762360,Color [A=255, R=0, G=0, B=0]
1762680,Color [A=255, R=255, G=255, B=255]
1762720,Color [A=255, R=0, G=0, B=0]
1762800,Color [A=255, R=255, G=255, B=255]
1762840,Color [A=255, R=0, G=0, B=0]
1762920,Color [A=255, R=255, G=255, B=255]
1763000,Color [A=255, R=0, G=0, B=0]
1763280,Color [A=255, R=255, G=255, B=255]
1763320,Color [A=255, R=0, G=0, B=0]
1763440,Color [A=255, R=255, G=255, B=255]
1763480,Color [A=255, R=0, G=0, B=0]
1764680,Color [A=255, R=255, G=255, B=255]
1764720,Color [A=255, R=0, G=0, B=0]
1765840,Color [A=255, R=255, G=255, B=255]
1765880,Color [A=255, R=0, G=0, B=0]
1766240,Color [A=255, R=255, G=255, B=255]
1766320,Color [A=255, R=0, G=0, B=0]
1766360,Color [A=255, R=255, G=255, B=255]
1766480,Color [A=255, R=0, G=0, B=0]
1766520,Color [A=255, R=255, G=255, B=255]
1766560,Color [A=255, R=0, G=0, B=0]
1766600,Color [A=255, R=255, G=255, B=255]
1766680,Color [A=255, R=0, G=0, B=0]
1766720,Color [A=255, R=255, G=255, B=255]
1766840,Color [A=255, R=0, G=0, B=0]
1766880,Color [A=255, R=255, G=255, B=255]
1766920,Color [A=255, R=0, G=0, B=0]
1767040,Color [A=255, R=255, G=255, B=255]
1767200,Color [A=255, R=0, G=0, B=0]
1767320,Color [A=255, R=255, G=255, B=255]
1767360,Color [A=255, R=0, G=0, B=0]
1767440,Color [A=255, R=255, G=255, B=255]
1767520,Color [A=255, R=0, G=0, B=0]
1767680,Color [A=255, R=255, G=255, B=255]
1767760,Color [A=255, R=0, G=0, B=0]
1767800,Color [A=255, R=255, G=255, B=255]
1767880,Color [A=255, R=0, G=0, B=0]
1767920,Color [A=255, R=255, G=255, B=255]
1768000,Color [A=255, R=0, G=0, B=0]
1768080,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768160,Color [A=255, R=255, G=255, B=255]
1768240,Color [A=255, R=0, G=0, B=0]
1768280,Color [A=255, R=255, G=255, B=255]
1768360,Color [A=255, R=0, G=0, B=0]
1768440,Color [A=255, R=255, G=255, B=255]
1768560,Color [A=255, R=0, G=0, B=0]
1768640,Color [A=255, R=255, G=255, B=255]
1768800,Color [A=255, R=0, G=0, B=0]
1768840,Color [A=255, R=255, G=255, B=255]
1768960,Color [A=255, R=0, G=0, B=0]
1769000,Color [A=255, R=255, G=255, B=255]
1769040,Color [A=255, R=0, G=0, B=0]
1769080,Color [A=255, R=255, G=255, B=255]
1769200,Color [A=255, R=0, G=0, B=0]
1769240,Color [A=255, R=255, G=255, B=255]
1769280,Color [A=255, R=0, G=0, B=0]
1769360,Color [A=255, R=255, G=255, B=255]
1769400,Color [A=255, R=0, G=0, B=0]
1769440,Color [A=255, R=255, G=255, B=255]
1769480,Color [A=255, R=0, G=0, B=0]
1769520,Color [A=255, R=255, G=255, B=255]
1769560,Color [A=255, R=0, G=0, B=0]
1769640,Color [A=255, R=255, G=255, B=255]
1769680,Color [A=255, R=0, G=0, B=0]
1769840,Color [A=255, R=255, G=255, B=255]
1769880,Color [A=255, R=0, G=0, B=0]
1771280,Color [A=255, R=255, G=255, B=255]
1771320,Color [A=255, R=0, G=0, B=0]
1771400,Color [A=255, R=255, G=255, B=255]
1771440,Color [A=255, R=0, G=0, B=0]
1772080,Color [A=255, R=255, G=255, B=255]
1772120,Color [A=255, R=0, G=0, B=0]
1772160,Color [A=255, R=255, G=255, B=255]
1772240,Color [A=255, R=0, G=0, B=0]
1772360,Color [A=255, R=255, G=255, B=255]
1772400,Color [A=255, R=0, G=0, B=0]
1772480,Color [A=255, R=255, G=255, B=255]
1772520,Color [A=255, R=0, G=0, B=0]
1772600,Color [A=255, R=255, G=255, B=255]
1772680,Color [A=255, R=0, G=0, B=0]
1772880,Color [A=255, R=255, G=255, B=255]
1772920,Color [A=255, R=0, G=0, B=0]
1772960,Color [A=255, R=255, G=255, B=255]
1773000,Color [A=255, R=0, G=0, B=0]
1773320,Color [A=255, R=255, G=255, B=255]
1773360,Color [A=255, R=0, G=0, B=0]
1773400,Color [A=255, R=255, G=255, B=255]
1773440,Color [A=255, R=0, G=0, B=0]
1773920,Color [A=255, R=255, G=255, B=255]
1773960,Color [A=255, R=0, G=0, B=0]
1775200,Color [A=255, R=255, G=255, B=255]
1775240,Color [A=255, R=0, G=0, B=0]
1775440,Color [A=255, R=255, G=255, B=255]
1775480,Color [A=255, R=0, G=0, B=0]
1776080,Color [A=255, R=255, G=255, B=255]
1776120,Color [A=255, R=0, G=0, B=0]
1776240,Color [A=255, R=255, G=255, B=255]
1776280,Color [A=255, R=0, G=0, B=0]
1776480,Color [A=255, R=255, G=255, B=255]
1776520,Color [A=255, R=0, G=0, B=0]
1777520,Color [A=255, R=255, G=255, B=255]
1777640,Color [A=255, R=0, G=0, B=0]
1777680,Color [A=255, R=255, G=255, B=255]
1777720,Color [A=255, R=0, G=0, B=0]
1777920,Color [A=255, R=255, G=255, B=255]
1777960,Color [A=255, R=0, G=0, B=0]
1778960,Color [A=255, R=255, G=255, B=255]
1779000,Color [A=255, R=0, G=0, B=0]
1779960,Color [A=255, R=255, G=255, B=255]
1780000,Color [A=255, R=0, G=0, B=0]
1780120,Color [A=255, R=255, G=255, B=255]
1780160,Color [A=255, R=0, G=0, B=0]
1780360,Color [A=255, R=255, G=255, B=255]
1780400,Color [A=255, R=0, G=0, B=0]
1780440,Color [A=255, R=255, G=255, B=255]
1780480,Color [A=255, R=0, G=0, B=0]
1781600,Color [A=255, R=255, G=255, B=255]
1781640,Color [A=255, R=0, G=0, B=0]
1781760,Color [A=255, R=255, G=255, B=255]
1781800,Color [A=255, R=0, G=0, B=0]
1782040,Color [A=255, R=255, G=255, B=255]
1782080,Color [A=255, R=0, G=0, B=0]
1782200,Color [A=255, R=255, G=255, B=255]
1782320,Color [A=255, R=0, G=0, B=0]
1782400,Color [A=255, R=255, G=255, B=255]
1782560,Color [A=255, R=0, G=0, B=0]
1783160,Color [A=255, R=255, G=255, B=255]
1783200,Color [A=255, R=0, G=0, B=0]
1783920,Color [A=255, R=255, G=255, B=255]
1783960,Color [A=255, R=0, G=0, B=0]
1784120,Color [A=255, R=255, G=255, B=255]
1784160,Color [A=255, R=0, G=0, B=0]
1784320,Color [A=255, R=255, G=255, B=255]
1784360,Color [A=255, R=0, G=0, B=0]
1784800,Color [A=255, R=255, G=255, B=255]
1784840,Color [A=255, R=0, G=0, B=0]
1784920,Color [A=255, R=255, G=255, B=255]
1784960,Color [A=255, R=0, G=0, B=0]
1785120,Color [A=255, R=255, G=255, B=255]
1785160,Color [A=255, R=0, G=0, B=0]
1785560,Color [A=255, R=255, G=255, B=255]
1785600,Color [A=255, R=0, G=0, B=0]
1785640,Color [A=255, R=255, G=255, B=255]
1785680,Color [A=255, R=0, G=0, B=0]
1786400,Color [A=255, R=255, G=255, B=255]
1786440,Color [A=255, R=0, G=0, B=0]
1786720,Color [A=255, R=255, G=255, B=255]
1786760,Color [A=255, R=0, G=0, B=0]
1786960,Color [A=255, R=255, G=255, B=255]
1787080,Color [A=255, R=0, G=0, B=0]
1787200,Color [A=255, R=255, G=255, B=255]
1787240,Color [A=255, R=0, G=0, B=0]
1787280,Color [A=255, R=255, G=255, B=255]
1787360,Color [A=255, R=0, G=0, B=0]
1787400,Color [A=255, R=255, G=255, B=255]
1787520,Color [A=255, R=0, G=0, B=0]
1787560,Color [A=255, R=255, G=255, B=255]
1787600,Color [A=255, R=0, G=0, B=0]
1787760,Color [A=255, R=255, G=255, B=255]
1787800,Color [A=255, R=0, G=0, B=0]
1787840,Color [A=255, R=255, G=255, B=255]
1787880,Color [A=255, R=0, G=0, B=0]
1788880,Color [A=255, R=255, G=255, B=255]
1788920,Color [A=255, R=0, G=0, B=0]
1788960,Color [A=255, R=255, G=255, B=255]
1789040,Color [A=255, R=0, G=0, B=0]
1789080,Color [A=255, R=255, G=255, B=255]
1789160,Color [A=255, R=0, G=0, B=0]
1789200,Color [A=255, R=255, G=255, B=255]
1789240,Color [A=255, R=0, G=0, B=0]
1789520,Color [A=255, R=255, G=255, B=255]
1789560,Color [A=255, R=0, G=0, B=0]
1790840,Color [A=255, R=255, G=255, B=255]
1790880,Color [A=255, R=0, G=0, B=0]
1791200,Color [A=255, R=255, G=255, B=255]
1791240,Color [A=255, R=0, G=0, B=0]
1791920,Color [A=255, R=255, G=255, B=255]
1791960,Color [A=255, R=0, G=0, B=0]
1793160,Color [A=255, R=255, G=255, B=255]
1793200,Color [A=255, R=0, G=0, B=0]
1793440,Color [A=255, R=255, G=255, B=255]
1793480,Color [A=255, R=0, G=0, B=0]
1793720,Color [A=255, R=255, G=255, B=255]
1793760,Color [A=255, R=0, G=0, B=0]
1793840,Color [A=255, R=255, G=255, B=255]
1793880,Color [A=255, R=0, G=0, B=0]
1794880,Color [A=255, R=255, G=255, B=255]
1794920,Color [A=255, R=0, G=0, B=0]
1795800,Color [A=255, R=255, G=255, B=255]
