40,Color [A=255, R=255, G=206, B=31]
1618640,Color [A=255, R=0, G=0, B=0]
1618760,Color [A=255, R=255, G=255, B=255]
1618800,Color [A=255, R=0, G=0, B=0]
1618920,Color [A=255, R=255, G=255, B=255]
1618960,Color [A=255, R=0, G=0, B=0]
1619080,Color [A=255, R=255, G=255, B=255]
1619120,Color [A=255, R=0, G=0, B=0]
1619280,Color [A=255, R=255, G=255, B=255]
1619320,Color [A=255, R=0, G=0, B=0]
1620120,Color [A=255, R=255, G=255, B=255]
1620160,Color [A=255, R=0, G=0, B=0]
1621200,Color [A=255, R=255, G=255, B=255]
1621240,Color [A=255, R=0, G=0, B=0]
1621280,Color [A=255, R=255, G=255, B=255]
1621320,Color [A=255, R=0, G=0, B=0]
1621720,Color [A=255, R=255, G=255, B=255]
1621760,Color [A=255, R=0, G=0, B=0]
1621920,Color [A=255, R=255, G=255, B=255]
1621960,Color [A=255, R=0, G=0, B=0]
1622520,Color [A=255, R=255, G=255, B=255]
1622560,Color [A=255, R=0, G=0, B=0]
1622760,Color [A=255, R=255, G=255, B=255]
1622800,Color [A=255, R=0, G=0, B=0]
1623280,Color [A=255, R=255, G=255, B=255]
1623320,Color [A=255, R=0, G=0, B=0]
1623480,Color [A=255, R=255, G=255, B=255]
1623520,Color [A=255, R=0, G=0, B=0]
1625200,Color [A=255, R=255, G=255, B=255]
1625240,Color [A=255, R=0, G=0, B=0]
1626360,Color [A=255, R=255, G=255, B=255]
1626400,Color [A=255, R=0, G=0, B=0]
1627160,Color [A=255, R=255, G=255, B=255]
1627200,Color [A=255, R=0, G=0, B=0]
1627320,Color [A=255, R=255, G=255, B=255]
1627360,Color [A=255, R=0, G=0, B=0]
1627680,Color [A=255, R=255, G=255, B=255]
1627720,Color [A=255, R=0, G=0, B=0]
1627920,Color [A=255, R=255, G=255, B=255]
1627960,Color [A=255, R=0, G=0, B=0]
1629240,Color [A=255, R=255, G=255, B=255]
1629360,Color [A=255, R=0, G=0, B=0]
1629760,Color [A=255, R=255, G=255, B=255]
1629800,Color [A=255, R=0, G=0, B=0]
1629880,Color [A=255, R=255, G=255, B=255]
1629920,Color [A=255, R=0, G=0, B=0]
1630760,Color [A=255, R=255, G=255, B=255]
1630800,Color [A=255, R=0, G=0, B=0]
1631360,Color [A=255, R=255, G=255, B=255]
1631400,Color [A=255, R=0, G=0, B=0]
1631520,Color [A=255, R=255, G=255, B=255]
1631560,Color [A=255, R=0, G=0, B=0]
1631880,Color [A=255, R=255, G=255, B=255]
1631920,Color [A=255, R=0, G=0, B=0]
1632040,Color [A=255, R=255, G=255, B=255]
1632080,Color [A=255, R=0, G=0, B=0]
1632240,Color [A=255, R=255, G=255, B=255]
1632280,Color [A=255, R=0, G=0, B=0]
1632600,Color [A=255, R=255, G=255, B=255]
1632640,Color [A=255, R=0, G=0, B=0]
1633080,Color [A=255, R=255, G=255, B=255]
1633120,Color [A=255, R=0, G=0, B=0]
1633240,Color [A=255, R=255, G=255, B=255]
1633280,Color [A=255, R=0, G=0, B=0]
1633400,Color [A=255, R=255, G=255, B=255]
1633440,Color [A=255, R=0, G=0, B=0]
1633640,Color [A=255, R=255, G=255, B=255]
1633680,Color [A=255, R=0, G=0, B=0]
1634240,Color [A=255, R=255, G=255, B=255]
1634280,Color [A=255, R=0, G=0, B=0]
1634600,Color [A=255, R=255, G=255, B=255]
1634640,Color [A=255, R=0, G=0, B=0]
1635200,Color [A=255, R=255, G=255, B=255]
1635240,Color [A=255, R=0, G=0, B=0]
1635600,Color [A=255, R=255, G=255, B=255]
1635640,Color [A=255, R=0, G=0, B=0]
1635920,Color [A=255, R=255, G=255, B=255]
1635960,Color [A=255, R=0, G=0, B=0]
1636080,Color [A=255, R=255, G=255, B=255]
1636120,Color [A=255, R=0, G=0, B=0]
1636520,Color [A=255, R=255, G=255, B=255]
1636560,Color [A=255, R=0, G=0, B=0]
1637000,Color [A=255, R=255, G=255, B=255]
1637040,Color [A=255, R=0, G=0, B=0]
1637160,Color [A=255, R=255, G=255, B=255]
1637200,Color [A=255, R=0, G=0, B=0]
1637400,Color [A=255, R=255, G=255, B=255]
1637440,Color [A=255, R=0, G=0, B=0]
1637520,Color [A=255, R=255, G=255, B=255]
1637560,Color [A=255, R=0, G=0, B=0]
1637800,Color [A=255, R=255, G=255, B=255]
1637840,Color [A=255, R=0, G=0, B=0]
1638560,Color [A=255, R=255, G=255, B=255]
1638600,Color [A=255, R=0, G=0, B=0]
1639040,Color [A=255, R=255, G=255, B=255]
1639080,Color [A=255, R=0, G=0, B=0]
1639240,Color [A=255, R=255, G=255, B=255]
1639280,Color [A=255, R=0, G=0, B=0]
1640240,Color [A=255, R=255, G=255, B=255]
1640280,Color [A=255, R=0, G=0, B=0]
1640600,Color [A=255, R=255, G=255, B=255]
1640640,Color [A=255, R=0, G=0, B=0]
1640800,Color [A=255, R=255, G=255, B=255]
1640840,Color [A=255, R=0, G=0, B=0]
1641040,Color [A=255, R=255, G=255, B=255]
1641080,Color [A=255, R=0, G=0, B=0]
1641160,Color [A=255, R=255, G=255, B=255]
1641200,Color [A=255, R=0, G=0, B=0]
1641480,Color [A=255, R=255, G=255, B=255]
1641560,Color [A=255, R=0, G=0, B=0]
1641720,Color [A=255, R=255, G=255, B=255]
1641760,Color [A=255, R=0, G=0, B=0]
1642320,Color [A=255, R=255, G=255, B=255]
1642360,Color [A=255, R=0, G=0, B=0]
1642680,Color [A=255, R=255, G=255, B=255]
1642720,Color [A=255, R=0, G=0, B=0]
1642760,Color [A=255, R=255, G=255, B=255]
1642800,Color [A=255, R=0, G=0, B=0]
1645160,Color [A=255, R=255, G=255, B=255]
1645200,Color [A=255, R=0, G=0, B=0]
1645280,Color [A=255, R=255, G=255, B=255]
1645320,Color [A=255, R=0, G=0, B=0]
1646160,Color [A=255, R=255, G=255, B=255]
1646200,Color [A=255, R=0, G=0, B=0]
1646320,Color [A=255, R=255, G=255, B=255]
1646400,Color [A=255, R=0, G=0, B=0]
1646520,Color [A=255, R=255, G=255, B=255]
1646560,Color [A=255, R=0, G=0, B=0]
1646920,Color [A=255, R=255, G=255, B=255]
1646960,Color [A=255, R=0, G=0, B=0]
1647320,Color [A=255, R=255, G=255, B=255]
1647360,Color [A=255, R=0, G=0, B=0]
1647640,Color [A=255, R=255, G=255, B=255]
1647680,Color [A=255, R=0, G=0, B=0]
1648160,Color [A=255, R=255, G=255, B=255]
1648200,Color [A=255, R=0, G=0, B=0]
1648480,Color [A=255, R=255, G=255, B=255]
1648520,Color [A=255, R=0, G=0, B=0]
1648560,Color [A=255, R=255, G=255, B=255]
1648600,Color [A=255, R=0, G=0, B=0]
1648720,Color [A=255, R=255, G=255, B=255]
1648760,Color [A=255, R=0, G=0, B=0]
1649080,Color [A=255, R=255, G=255, B=255]
1649120,Color [A=255, R=0, G=0, B=0]
1649160,Color [A=255, R=255, G=255, B=255]
1649200,Color [A=255, R=0, G=0, B=0]
1649240,Color [A=255, R=255, G=255, B=255]
1649320,Color [A=255, R=0, G=0, B=0]
1649680,Color [A=255, R=255, G=255, B=255]
1649720,Color [A=255, R=0, G=0, B=0]
1649880,Color [A=255, R=255, G=255, B=255]
1649960,Color [A=255, R=0, G=0, B=0]
1651120,Color [A=255, R=255, G=255, B=255]
1651160,Color [A=255, R=0, G=0, B=0]
1651320,Color [A=255, R=255, G=255, B=255]
1651360,Color [A=255, R=0, G=0, B=0]
1651920,Color [A=255, R=255, G=255, B=255]
1651960,Color [A=255, R=0, G=0, B=0]
1652640,Color [A=255, R=255, G=255, B=255]
1652680,Color [A=255, R=0, G=0, B=0]
1652840,Color [A=255, R=255, G=255, B=255]
1652880,Color [A=255, R=0, G=0, B=0]
1652960,Color [A=255, R=255, G=255, B=255]
1653000,Color [A=255, R=0, G=0, B=0]
1653160,Color [A=255, R=255, G=255, B=255]
1653200,Color [A=255, R=0, G=0, B=0]
1653440,Color [A=255, R=255, G=255, B=255]
1653480,Color [A=255, R=0, G=0, B=0]
1653640,Color [A=255, R=255, G=255, B=255]
1653680,Color [A=255, R=0, G=0, B=0]
1653760,Color [A=255, R=255, G=255, B=255]
1653800,Color [A=255, R=0, G=0, B=0]
1654800,Color [A=255, R=255, G=255, B=255]
1654840,Color [A=255, R=0, G=0, B=0]
1655520,Color [A=255, R=255, G=255, B=255]
1655560,Color [A=255, R=0, G=0, B=0]
1656000,Color [A=255, R=255, G=255, B=255]
1656040,Color [A=255, R=0, G=0, B=0]
1656120,Color [A=255, R=255, G=255, B=255]
1656160,Color [A=255, R=0, G=0, B=0]
1656440,Color [A=255, R=255, G=255, B=255]
1656480,Color [A=255, R=0, G=0, B=0]
1657160,Color [A=255, R=255, G=255, B=255]
1657200,Color [A=255, R=0, G=0, B=0]
1657680,Color [A=255, R=255, G=255, B=255]
1657720,Color [A=255, R=0, G=0, B=0]
1658400,Color [A=255, R=255, G=255, B=255]
1658440,Color [A=255, R=0, G=0, B=0]
1658680,Color [A=255, R=255, G=255, B=255]
1658720,Color [A=255, R=0, G=0, B=0]
1658960,Color [A=255, R=255, G=255, B=255]
1659000,Color [A=255, R=0, G=0, B=0]
1659360,Color [A=255, R=255, G=255, B=255]
1659400,Color [A=255, R=0, G=0, B=0]
1659760,Color [A=255, R=255, G=255, B=255]
1659800,Color [A=255, R=0, G=0, B=0]
1659920,Color [A=255, R=255, G=255, B=255]
1659960,Color [A=255, R=0, G=0, B=0]
1660440,Color [A=255, R=255, G=255, B=255]
1660480,Color [A=255, R=0, G=0, B=0]
1660760,Color [A=255, R=255, G=255, B=255]
1660800,Color [A=255, R=0, G=0, B=0]
1661440,Color [A=255, R=255, G=255, B=255]
1661520,Color [A=255, R=0, G=0, B=0]
1662120,Color [A=255, R=255, G=255, B=255]
1662160,Color [A=255, R=0, G=0, B=0]
1662440,Color [A=255, R=255, G=255, B=255]
1662480,Color [A=255, R=0, G=0, B=0]
1662640,Color [A=255, R=255, G=255, B=255]
1662680,Color [A=255, R=0, G=0, B=0]
1662720,Color [A=255, R=255, G=255, B=255]
1662800,Color [A=255, R=0, G=0, B=0]
1662960,Color [A=255, R=255, G=255, B=255]
1663000,Color [A=255, R=0, G=0, B=0]
1663080,Color [A=255, R=255, G=255, B=255]
1663120,Color [A=255, R=0, G=0, B=0]
1663240,Color [A=255, R=255, G=255, B=255]
1663280,Color [A=255, R=0, G=0, B=0]
1663400,Color [A=255, R=255, G=255, B=255]
1663480,Color [A=255, R=0, G=0, B=0]
1663560,Color [A=255, R=255, G=255, B=255]
1663600,Color [A=255, R=0, G=0, B=0]
1664120,Color [A=255, R=255, G=255, B=255]
1664160,Color [A=255, R=0, G=0, B=0]
1664200,Color [A=255, R=255, G=255, B=255]
1664240,Color [A=255, R=0, G=0, B=0]
1664400,Color [A=255, R=255, G=255, B=255]
1664440,Color [A=255, R=0, G=0, B=0]
1664520,Color [A=255, R=255, G=255, B=255]
1664560,Color [A=255, R=0, G=0, B=0]
1664680,Color [A=255, R=255, G=255, B=255]
1664720,Color [A=255, R=0, G=0, B=0]
1664840,Color [A=255, R=255, G=255, B=255]
1664880,Color [A=255, R=0, G=0, B=0]
1664960,Color [A=255, R=255, G=255, B=255]
1665000,Color [A=255, R=0, G=0, B=0]
1665240,Color [A=255, R=255, G=255, B=255]
1665280,Color [A=255, R=0, G=0, B=0]
1665480,Color [A=255, R=255, G=255, B=255]
1665520,Color [A=255, R=0, G=0, B=0]
1665640,Color [A=255, R=255, G=255, B=255]
1665680,Color [A=255, R=0, G=0, B=0]
1665880,Color [A=255, R=255, G=255, B=255]
1665920,Color [A=255, R=0, G=0, B=0]
1666040,Color [A=255, R=255, G=255, B=255]
1666080,Color [A=255, R=0, G=0, B=0]
1666840,Color [A=255, R=255, G=255, B=255]
1666880,Color [A=255, R=0, G=0, B=0]
1667240,Color [A=255, R=255, G=255, B=255]
1667320,Color [A=255, R=0, G=0, B=0]
1667480,Color [A=255, R=255, G=255, B=255]
1667520,Color [A=255, R=0, G=0, B=0]
1667640,Color [A=255, R=255, G=255, B=255]
1667680,Color [A=255, R=0, G=0, B=0]
1667960,Color [A=255, R=255, G=255, B=255]
1668000,Color [A=255, R=0, G=0, B=0]
1668120,Color [A=255, R=255, G=255, B=255]
1668160,Color [A=255, R=0, G=0, B=0]
1668240,Color [A=255, R=255, G=255, B=255]
1668280,Color [A=255, R=0, G=0, B=0]
1668600,Color [A=255, R=255, G=255, B=255]
1668640,Color [A=255, R=0, G=0, B=0]
1668760,Color [A=255, R=255, G=255, B=255]
1668800,Color [A=255, R=0, G=0, B=0]
1668960,Color [A=255, R=255, G=255, B=255]
1669000,Color [A=255, R=0, G=0, B=0]
1669440,Color [A=255, R=255, G=255, B=255]
1669480,Color [A=255, R=0, G=0, B=0]
1670000,Color [A=255, R=255, G=255, B=255]
1670080,Color [A=255, R=0, G=0, B=0]
1670280,Color [A=255, R=255, G=255, B=255]
1670320,Color [A=255, R=0, G=0, B=0]
1670360,Color [A=255, R=255, G=255, B=255]
1670440,Color [A=255, R=0, G=0, B=0]
1677360,Color [A=255, R=255, G=255, B=255]
1677400,Color [A=255, R=0, G=0, B=0]
1678160,Color [A=255, R=255, G=255, B=255]
1678200,Color [A=255, R=0, G=0, B=0]
1678640,Color [A=255, R=255, G=255, B=255]
1678680,Color [A=255, R=0, G=0, B=0]
1678840,Color [A=255, R=255, G=255, B=255]
1678880,Color [A=255, R=0, G=0, B=0]
1679080,Color [A=255, R=255, G=255, B=255]
1679120,Color [A=255, R=0, G=0, B=0]
1679560,Color [A=255, R=255, G=255, B=255]
1679600,Color [A=255, R=0, G=0, B=0]
1679760,Color [A=255, R=255, G=255, B=255]
1679800,Color [A=255, R=0, G=0, B=0]
1680760,Color [A=255, R=255, G=255, B=255]
1680800,Color [A=255, R=0, G=0, B=0]
1680960,Color [A=255, R=255, G=255, B=255]
1681000,Color [A=255, R=0, G=0, B=0]
1681560,Color [A=255, R=255, G=255, B=255]
1681600,Color [A=255, R=0, G=0, B=0]
1681760,Color [A=255, R=255, G=255, B=255]
1681800,Color [A=255, R=0, G=0, B=0]
1682000,Color [A=255, R=255, G=255, B=255]
1682040,Color [A=255, R=0, G=0, B=0]
1682400,Color [A=255, R=255, G=255, B=255]
1682440,Color [A=255, R=0, G=0, B=0]
1682920,Color [A=255, R=255, G=255, B=255]
1682960,Color [A=255, R=0, G=0, B=0]
1683080,Color [A=255, R=255, G=255, B=255]
1683120,Color [A=255, R=0, G=0, B=0]
1683800,Color [A=255, R=255, G=255, B=255]
1683840,Color [A=255, R=0, G=0, B=0]
1684040,Color [A=255, R=255, G=255, B=255]
1684080,Color [A=255, R=0, G=0, B=0]
1684520,Color [A=255, R=255, G=255, B=255]
1684560,Color [A=255, R=0, G=0, B=0]
1684920,Color [A=255, R=255, G=255, B=255]
1684960,Color [A=255, R=0, G=0, B=0]
1686160,Color [A=255, R=255, G=255, B=255]
1686200,Color [A=255, R=0, G=0, B=0]
1686400,Color [A=255, R=255, G=255, B=255]
1686440,Color [A=255, R=0, G=0, B=0]
1686760,Color [A=255, R=255, G=255, B=255]
1686800,Color [A=255, R=0, G=0, B=0]
1687120,Color [A=255, R=255, G=255, B=255]
1687160,Color [A=255, R=0, G=0, B=0]
1687400,Color [A=255, R=255, G=255, B=255]
1687440,Color [A=255, R=0, G=0, B=0]
1687560,Color [A=255, R=255, G=255, B=255]
1687600,Color [A=255, R=0, G=0, B=0]
1688040,Color [A=255, R=255, G=255, B=255]
1688080,Color [A=255, R=0, G=0, B=0]
1688120,Color [A=255, R=255, G=255, B=255]
1688160,Color [A=255, R=0, G=0, B=0]
1688400,Color [A=255, R=255, G=255, B=255]
1688440,Color [A=255, R=0, G=0, B=0]
1688640,Color [A=255, R=255, G=255, B=255]
1688680,Color [A=255, R=0, G=0, B=0]
1689240,Color [A=255, R=255, G=255, B=255]
1689280,Color [A=255, R=0, G=0, B=0]
1689680,Color [A=255, R=255, G=255, B=255]
1689760,Color [A=255, R=0, G=0, B=0]
1690000,Color [A=255, R=255, G=255, B=255]
1690040,Color [A=255, R=0, G=0, B=0]
1690400,Color [A=255, R=255, G=255, B=255]
1690440,Color [A=255, R=0, G=0, B=0]
1690840,Color [A=255, R=255, G=255, B=255]
1690880,Color [A=255, R=0, G=0, B=0]
1691080,Color [A=255, R=255, G=255, B=255]
1691120,Color [A=255, R=0, G=0, B=0]
1691200,Color [A=255, R=255, G=255, B=255]
1691240,Color [A=255, R=0, G=0, B=0]
1692000,Color [A=255, R=255, G=255, B=255]
1692040,Color [A=255, R=0, G=0, B=0]
1692480,Color [A=255, R=255, G=255, B=255]
1692520,Color [A=255, R=0, G=0, B=0]
1693080,Color [A=255, R=255, G=255, B=255]
1693120,Color [A=255, R=0, G=0, B=0]
1693960,Color [A=255, R=255, G=255, B=255]
1694000,Color [A=255, R=0, G=0, B=0]
1694200,Color [A=255, R=255, G=255, B=255]
1694240,Color [A=255, R=0, G=0, B=0]
1694400,Color [A=255, R=255, G=255, B=255]
1694480,Color [A=255, R=0, G=0, B=0]
1695000,Color [A=255, R=255, G=255, B=255]
1695040,Color [A=255, R=0, G=0, B=0]
1695360,Color [A=255, R=255, G=255, B=255]
1695440,Color [A=255, R=0, G=0, B=0]
1695520,Color [A=255, R=255, G=255, B=255]
1695560,Color [A=255, R=0, G=0, B=0]
1695760,Color [A=255, R=255, G=255, B=255]
1695800,Color [A=255, R=0, G=0, B=0]
1696200,Color [A=255, R=255, G=255, B=255]
1696240,Color [A=255, R=0, G=0, B=0]
1696440,Color [A=255, R=255, G=255, B=255]
1696480,Color [A=255, R=0, G=0, B=0]
1696680,Color [A=255, R=255, G=255, B=255]
1696720,Color [A=255, R=0, G=0, B=0]
1696960,Color [A=255, R=255, G=255, B=255]
1697000,Color [A=255, R=0, G=0, B=0]
1697560,Color [A=255, R=255, G=255, B=255]
1697600,Color [A=255, R=0, G=0, B=0]
1698400,Color [A=255, R=255, G=255, B=255]
1698440,Color [A=255, R=0, G=0, B=0]
1698760,Color [A=255, R=255, G=255, B=255]
1698840,Color [A=255, R=0, G=0, B=0]
1698920,Color [A=255, R=255, G=255, B=255]
1698960,Color [A=255, R=0, G=0, B=0]
1699040,Color [A=255, R=255, G=255, B=255]
1699080,Color [A=255, R=0, G=0, B=0]
1699360,Color [A=255, R=255, G=255, B=255]
1699400,Color [A=255, R=0, G=0, B=0]
1699560,Color [A=255, R=255, G=255, B=255]
1699600,Color [A=255, R=0, G=0, B=0]
1699720,Color [A=255, R=255, G=255, B=255]
1699760,Color [A=255, R=0, G=0, B=0]
1700920,Color [A=255, R=255, G=255, B=255]
1700960,Color [A=255, R=0, G=0, B=0]
1701040,Color [A=255, R=255, G=255, B=255]
1701080,Color [A=255, R=0, G=0, B=0]
1701640,Color [A=255, R=255, G=255, B=255]
1701680,Color [A=255, R=0, G=0, B=0]
1701720,Color [A=255, R=255, G=255, B=255]
1701760,Color [A=255, R=0, G=0, B=0]
1701800,Color [A=255, R=255, G=255, B=255]
1701840,Color [A=255, R=0, G=0, B=0]
1702080,Color [A=255, R=255, G=255, B=255]
1702120,Color [A=255, R=0, G=0, B=0]
1702400,Color [A=255, R=255, G=255, B=255]
1702440,Color [A=255, R=0, G=0, B=0]
1702760,Color [A=255, R=255, G=255, B=255]
1702800,Color [A=255, R=0, G=0, B=0]
1703240,Color [A=255, R=255, G=255, B=255]
1703280,Color [A=255, R=0, G=0, B=0]
1704320,Color [A=255, R=255, G=255, B=255]
1704360,Color [A=255, R=0, G=0, B=0]
1704480,Color [A=255, R=255, G=255, B=255]
1704520,Color [A=255, R=0, G=0, B=0]
1705120,Color [A=255, R=255, G=255, B=255]
1705160,Color [A=255, R=0, G=0, B=0]
1705480,Color [A=255, R=255, G=255, B=255]
1705520,Color [A=255, R=0, G=0, B=0]
1706120,Color [A=255, R=255, G=255, B=255]
1706160,Color [A=255, R=0, G=0, B=0]
1706880,Color [A=255, R=255, G=255, B=255]
1706920,Color [A=255, R=0, G=0, B=0]
1707040,Color [A=255, R=255, G=255, B=255]
1707080,Color [A=255, R=0, G=0, B=0]
1707840,Color [A=255, R=255, G=255, B=255]
1707880,Color [A=255, R=0, G=0, B=0]
1708160,Color [A=255, R=255, G=255, B=255]
1708200,Color [A=255, R=0, G=0, B=0]
1708240,Color [A=255, R=255, G=255, B=255]
1708280,Color [A=255, R=0, G=0, B=0]
1708880,Color [A=255, R=255, G=255, B=255]
1708920,Color [A=255, R=0, G=0, B=0]
1709200,Color [A=255, R=255, G=255, B=255]
1709280,Color [A=255, R=0, G=0, B=0]
1709920,Color [A=255, R=255, G=255, B=255]
1709960,Color [A=255, R=0, G=0, B=0]
1710240,Color [A=255, R=255, G=255, B=255]
1710280,Color [A=255, R=0, G=0, B=0]
1710800,Color [A=255, R=255, G=255, B=255]
1710840,Color [A=255, R=0, G=0, B=0]
1711440,Color [A=255, R=255, G=255, B=255]
1711480,Color [A=255, R=0, G=0, B=0]
1711880,Color [A=255, R=255, G=255, B=255]
1711920,Color [A=255, R=0, G=0, B=0]
1712000,Color [A=255, R=255, G=255, B=255]
1712040,Color [A=255, R=0, G=0, B=0]
1712480,Color [A=255, R=255, G=255, B=255]
1712520,Color [A=255, R=0, G=0, B=0]
1712800,Color [A=255, R=255, G=255, B=255]
1712840,Color [A=255, R=0, G=0, B=0]
1712920,Color [A=255, R=255, G=255, B=255]
1712960,Color [A=255, R=0, G=0, B=0]
1713680,Color [A=255, R=255, G=255, B=255]
1713720,Color [A=255, R=0, G=0, B=0]
1714960,Color [A=255, R=255, G=255, B=255]
1715000,Color [A=255, R=0, G=0, B=0]
1715240,Color [A=255, R=255, G=255, B=255]
1715280,Color [A=255, R=0, G=0, B=0]
1715640,Color [A=255, R=255, G=255, B=255]
1715720,Color [A=255, R=0, G=0, B=0]
1716880,Color [A=255, R=255, G=255, B=255]
1716960,Color [A=255, R=0, G=0, B=0]
1717040,Color [A=255, R=255, G=255, B=255]
1717080,Color [A=255, R=0, G=0, B=0]
1717760,Color [A=255, R=255, G=255, B=255]
1717840,Color [A=255, R=0, G=0, B=0]
1718000,Color [A=255, R=255, G=255, B=255]
1718040,Color [A=255, R=0, G=0, B=0]
1718360,Color [A=255, R=255, G=255, B=255]
1718400,Color [A=255, R=0, G=0, B=0]
1718440,Color [A=255, R=255, G=255, B=255]
1718480,Color [A=255, R=0, G=0, B=0]
1718520,Color [A=255, R=255, G=255, B=255]
1718560,Color [A=255, R=0, G=0, B=0]
1718800,Color [A=255, R=255, G=255, B=255]
1718840,Color [A=255, R=0, G=0, B=0]
1719000,Color [A=255, R=255, G=255, B=255]
1719040,Color [A=255, R=0, G=0, B=0]
1719360,Color [A=255, R=255, G=255, B=255]
1719400,Color [A=255, R=0, G=0, B=0]
1719640,Color [A=255, R=255, G=255, B=255]
1719680,Color [A=255, R=0, G=0, B=0]
1720040,Color [A=255, R=255, G=255, B=255]
1720080,Color [A=255, R=0, G=0, B=0]
1720360,Color [A=255, R=255, G=255, B=255]
1720400,Color [A=255, R=0, G=0, B=0]
1721240,Color [A=255, R=255, G=255, B=255]
1721280,Color [A=255, R=0, G=0, B=0]
1721520,Color [A=255, R=255, G=255, B=255]
1721560,Color [A=255, R=0, G=0, B=0]
1722200,Color [A=255, R=255, G=255, B=255]
1722240,Color [A=255, R=0, G=0, B=0]
1722280,Color [A=255, R=255, G=255, B=255]
1722320,Color [A=255, R=0, G=0, B=0]
1722720,Color [A=255, R=255, G=255, B=255]
1722760,Color [A=255, R=0, G=0, B=0]
1722960,Color [A=255, R=255, G=255, B=255]
1723000,Color [A=255, R=0, G=0, B=0]
1723920,Color [A=255, R=255, G=255, B=255]
1723960,Color [A=255, R=0, G=0, B=0]
1724320,Color [A=255, R=255, G=255, B=255]
1724360,Color [A=255, R=0, G=0, B=0]
1727240,Color [A=255, R=255, G=255, B=255]
1727280,Color [A=255, R=0, G=0, B=0]
1727400,Color [A=255, R=255, G=255, B=255]
1727440,Color [A=255, R=0, G=0, B=0]
1727800,Color [A=255, R=255, G=255, B=255]
1727840,Color [A=255, R=0, G=0, B=0]
1728080,Color [A=255, R=255, G=255, B=255]
1728120,Color [A=255, R=0, G=0, B=0]
1729080,Color [A=255, R=255, G=255, B=255]
1729120,Color [A=255, R=0, G=0, B=0]
1729520,Color [A=255, R=255, G=255, B=255]
1729560,Color [A=255, R=0, G=0, B=0]
1729840,Color [A=255, R=255, G=255, B=255]
1729880,Color [A=255, R=0, G=0, B=0]
1730640,Color [A=255, R=255, G=255, B=255]
1730680,Color [A=255, R=0, G=0, B=0]
1730760,Color [A=255, R=255, G=255, B=255]
1730800,Color [A=255, R=0, G=0, B=0]
1731160,Color [A=255, R=255, G=255, B=255]
1731200,Color [A=255, R=0, G=0, B=0]
1731240,Color [A=255, R=255, G=255, B=255]
1731280,Color [A=255, R=0, G=0, B=0]
1731440,Color [A=255, R=255, G=255, B=255]
1731480,Color [A=255, R=0, G=0, B=0]
1731520,Color [A=255, R=255, G=255, B=255]
1731560,Color [A=255, R=0, G=0, B=0]
1733000,Color [A=255, R=255, G=255, B=255]
1733040,Color [A=255, R=0, G=0, B=0]
1733160,Color [A=255, R=255, G=255, B=255]
1733200,Color [A=255, R=0, G=0, B=0]
1733400,Color [A=255, R=255, G=255, B=255]
1733440,Color [A=255, R=0, G=0, B=0]
1734400,Color [A=255, R=255, G=255, B=255]
1734440,Color [A=255, R=0, G=0, B=0]
1734520,Color [A=255, R=255, G=255, B=255]
1734560,Color [A=255, R=0, G=0, B=0]
1735360,Color [A=255, R=255, G=255, B=255]
1735400,Color [A=255, R=0, G=0, B=0]
1735600,Color [A=255, R=255, G=255, B=255]
1735640,Color [A=255, R=0, G=0, B=0]
1735840,Color [A=255, R=255, G=255, B=255]
1735960,Color [A=255, R=0, G=0, B=0]
1736080,Color [A=255, R=255, G=255, B=255]
1736120,Color [A=255, R=0, G=0, B=0]
1736480,Color [A=255, R=255, G=255, B=255]
