40,Color [A=255, R=255, G=206, B=31]
1378840,Color [A=255, R=0, G=0, B=0]
1379160,Color [A=255, R=255, G=255, B=255]
1379200,Color [A=255, R=0, G=0, B=0]
1379320,Color [A=255, R=255, G=255, B=255]
1379360,Color [A=255, R=0, G=0, B=0]
1379520,Color [A=255, R=255, G=255, B=255]
1379560,Color [A=255, R=0, G=0, B=0]
1379800,Color [A=255, R=255, G=255, B=255]
1379840,Color [A=255, R=0, G=0, B=0]
1380040,Color [A=255, R=255, G=255, B=255]
1380080,Color [A=255, R=0, G=0, B=0]
1380200,Color [A=255, R=255, G=255, B=255]
1380240,Color [A=255, R=0, G=0, B=0]
1380320,Color [A=255, R=255, G=255, B=255]
1380360,Color [A=255, R=0, G=0, B=0]
1380520,Color [A=255, R=255, G=255, B=255]
1380560,Color [A=255, R=0, G=0, B=0]
1380680,Color [A=255, R=255, G=255, B=255]
1380760,Color [A=255, R=0, G=0, B=0]
1380840,Color [A=255, R=255, G=255, B=255]
1380920,Color [A=255, R=0, G=0, B=0]
1381080,Color [A=255, R=255, G=255, B=255]
1381120,Color [A=255, R=0, G=0, B=0]
1381200,Color [A=255, R=255, G=255, B=255]
1381280,Color [A=255, R=0, G=0, B=0]
1381440,Color [A=255, R=255, G=255, B=255]
1381480,Color [A=255, R=0, G=0, B=0]
1381800,Color [A=255, R=255, G=255, B=255]
1381840,Color [A=255, R=0, G=0, B=0]
1381960,Color [A=255, R=255, G=255, B=255]
1382040,Color [A=255, R=0, G=0, B=0]
1382080,Color [A=255, R=255, G=255, B=255]
1382120,Color [A=255, R=0, G=0, B=0]
1382160,Color [A=255, R=255, G=255, B=255]
1382200,Color [A=255, R=0, G=0, B=0]
1382280,Color [A=255, R=255, G=255, B=255]
1382400,Color [A=255, R=0, G=0, B=0]
1382440,Color [A=255, R=255, G=255, B=255]
1382480,Color [A=255, R=0, G=0, B=0]
1382520,Color [A=255, R=255, G=255, B=255]
1382560,Color [A=255, R=0, G=0, B=0]
1382640,Color [A=255, R=255, G=255, B=255]
1382680,Color [A=255, R=0, G=0, B=0]
1382760,Color [A=255, R=255, G=255, B=255]
1382800,Color [A=255, R=0, G=0, B=0]
1382920,Color [A=255, R=255, G=255, B=255]
1382960,Color [A=255, R=0, G=0, B=0]
1383120,Color [A=255, R=255, G=255, B=255]
1383160,Color [A=255, R=0, G=0, B=0]
1383320,Color [A=255, R=255, G=255, B=255]
1383400,Color [A=255, R=0, G=0, B=0]
1383480,Color [A=255, R=255, G=255, B=255]
1383520,Color [A=255, R=0, G=0, B=0]
1383560,Color [A=255, R=255, G=255, B=255]
1383600,Color [A=255, R=0, G=0, B=0]
1383920,Color [A=255, R=255, G=255, B=255]
1383960,Color [A=255, R=0, G=0, B=0]
1384040,Color [A=255, R=255, G=255, B=255]
1384080,Color [A=255, R=0, G=0, B=0]
1384200,Color [A=255, R=255, G=255, B=255]
1384240,Color [A=255, R=0, G=0, B=0]
1384400,Color [A=255, R=255, G=255, B=255]
1384440,Color [A=255, R=0, G=0, B=0]
1384520,Color [A=255, R=255, G=255, B=255]
1384560,Color [A=255, R=0, G=0, B=0]
1384760,Color [A=255, R=255, G=255, B=255]
1384840,Color [A=255, R=0, G=0, B=0]
1384960,Color [A=255, R=255, G=255, B=255]
1385000,Color [A=255, R=0, G=0, B=0]
1385360,Color [A=255, R=255, G=255, B=255]
1385440,Color [A=255, R=0, G=0, B=0]
1385760,Color [A=255, R=255, G=255, B=255]
1385800,Color [A=255, R=0, G=0, B=0]
1385840,Color [A=255, R=255, G=255, B=255]
1385920,Color [A=255, R=0, G=0, B=0]
1386080,Color [A=255, R=255, G=255, B=255]
1386120,Color [A=255, R=0, G=0, B=0]
1386160,Color [A=255, R=255, G=255, B=255]
1386240,Color [A=255, R=0, G=0, B=0]
1386280,Color [A=255, R=255, G=255, B=255]
1386320,Color [A=255, R=0, G=0, B=0]
1386840,Color [A=255, R=255, G=255, B=255]
1386880,Color [A=255, R=0, G=0, B=0]
1387040,Color [A=255, R=255, G=255, B=255]
1387080,Color [A=255, R=0, G=0, B=0]
1387160,Color [A=255, R=255, G=255, B=255]
1387200,Color [A=255, R=0, G=0, B=0]
1387480,Color [A=255, R=255, G=255, B=255]
1387520,Color [A=255, R=0, G=0, B=0]
1387840,Color [A=255, R=255, G=255, B=255]
1387880,Color [A=255, R=0, G=0, B=0]
1388040,Color [A=255, R=255, G=255, B=255]
1388080,Color [A=255, R=0, G=0, B=0]
1388200,Color [A=255, R=255, G=255, B=255]
1388280,Color [A=255, R=0, G=0, B=0]
1388400,Color [A=255, R=255, G=255, B=255]
1388480,Color [A=255, R=0, G=0, B=0]
1388600,Color [A=255, R=255, G=255, B=255]
1388640,Color [A=255, R=0, G=0, B=0]
1388760,Color [A=255, R=255, G=255, B=255]
1388800,Color [A=255, R=0, G=0, B=0]
1388880,Color [A=255, R=255, G=255, B=255]
1388920,Color [A=255, R=0, G=0, B=0]
1388960,Color [A=255, R=255, G=255, B=255]
1389000,Color [A=255, R=0, G=0, B=0]
1389080,Color [A=255, R=255, G=255, B=255]
1389120,Color [A=255, R=0, G=0, B=0]
1389240,Color [A=255, R=255, G=255, B=255]
1389280,Color [A=255, R=0, G=0, B=0]
1389320,Color [A=255, R=255, G=255, B=255]
1389360,Color [A=255, R=0, G=0, B=0]
1389520,Color [A=255, R=255, G=255, B=255]
1389560,Color [A=255, R=0, G=0, B=0]
1389640,Color [A=255, R=255, G=255, B=255]
1389680,Color [A=255, R=0, G=0, B=0]
1389800,Color [A=255, R=255, G=255, B=255]
1389840,Color [A=255, R=0, G=0, B=0]
1389880,Color [A=255, R=255, G=255, B=255]
1389920,Color [A=255, R=0, G=0, B=0]
1390120,Color [A=255, R=255, G=255, B=255]
1390160,Color [A=255, R=0, G=0, B=0]
1390280,Color [A=255, R=255, G=255, B=255]
1390360,Color [A=255, R=0, G=0, B=0]
1390440,Color [A=255, R=255, G=255, B=255]
1390520,Color [A=255, R=0, G=0, B=0]
1390640,Color [A=255, R=255, G=255, B=255]
1390680,Color [A=255, R=0, G=0, B=0]
1390880,Color [A=255, R=255, G=255, B=255]
1390920,Color [A=255, R=0, G=0, B=0]
1390960,Color [A=255, R=255, G=255, B=255]
1391000,Color [A=255, R=0, G=0, B=0]
1391120,Color [A=255, R=255, G=255, B=255]
1391320,Color [A=255, R=0, G=0, B=0]
1391360,Color [A=255, R=255, G=255, B=255]
1391400,Color [A=255, R=0, G=0, B=0]
1391600,Color [A=255, R=255, G=255, B=255]
1391640,Color [A=255, R=0, G=0, B=0]
1391720,Color [A=255, R=255, G=255, B=255]
1391760,Color [A=255, R=0, G=0, B=0]
1391840,Color [A=255, R=255, G=255, B=255]
1391880,Color [A=255, R=0, G=0, B=0]
1392080,Color [A=255, R=255, G=255, B=255]
1392160,Color [A=255, R=0, G=0, B=0]
1392360,Color [A=255, R=255, G=255, B=255]
1392480,Color [A=255, R=0, G=0, B=0]
1392520,Color [A=255, R=255, G=255, B=255]
1392560,Color [A=255, R=0, G=0, B=0]
1392600,Color [A=255, R=255, G=255, B=255]
1392640,Color [A=255, R=0, G=0, B=0]
1392840,Color [A=255, R=255, G=255, B=255]
1392880,Color [A=255, R=0, G=0, B=0]
1392960,Color [A=255, R=255, G=255, B=255]
1393000,Color [A=255, R=0, G=0, B=0]
1393160,Color [A=255, R=255, G=255, B=255]
1393200,Color [A=255, R=0, G=0, B=0]
1393360,Color [A=255, R=255, G=255, B=255]
1393400,Color [A=255, R=0, G=0, B=0]
1393440,Color [A=255, R=255, G=255, B=255]
1393480,Color [A=255, R=0, G=0, B=0]
1393640,Color [A=255, R=255, G=255, B=255]
1393680,Color [A=255, R=0, G=0, B=0]
1393720,Color [A=255, R=255, G=255, B=255]
1393760,Color [A=255, R=0, G=0, B=0]
1393840,Color [A=255, R=255, G=255, B=255]
1393880,Color [A=255, R=0, G=0, B=0]
1393960,Color [A=255, R=255, G=255, B=255]
1394000,Color [A=255, R=0, G=0, B=0]
1394040,Color [A=255, R=255, G=255, B=255]
1394080,Color [A=255, R=0, G=0, B=0]
1394120,Color [A=255, R=255, G=255, B=255]
1394200,Color [A=255, R=0, G=0, B=0]
1394360,Color [A=255, R=255, G=255, B=255]
1394440,Color [A=255, R=0, G=0, B=0]
1394520,Color [A=255, R=255, G=255, B=255]
1394560,Color [A=255, R=0, G=0, B=0]
1394720,Color [A=255, R=255, G=255, B=255]
1394800,Color [A=255, R=0, G=0, B=0]
1394960,Color [A=255, R=255, G=255, B=255]
1395000,Color [A=255, R=0, G=0, B=0]
1395200,Color [A=255, R=255, G=255, B=255]
1395280,Color [A=255, R=0, G=0, B=0]
1395360,Color [A=255, R=255, G=255, B=255]
1395400,Color [A=255, R=0, G=0, B=0]
1395440,Color [A=255, R=255, G=255, B=255]
1395480,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395640,Color [A=255, R=0, G=0, B=0]
1395920,Color [A=255, R=255, G=255, B=255]
1395960,Color [A=255, R=0, G=0, B=0]
1396000,Color [A=255, R=255, G=255, B=255]
1396040,Color [A=255, R=0, G=0, B=0]
1396160,Color [A=255, R=255, G=255, B=255]
1396240,Color [A=255, R=0, G=0, B=0]
1396280,Color [A=255, R=255, G=255, B=255]
1396320,Color [A=255, R=0, G=0, B=0]
1396480,Color [A=255, R=255, G=255, B=255]
1396560,Color [A=255, R=0, G=0, B=0]
1396840,Color [A=255, R=255, G=255, B=255]
1396880,Color [A=255, R=0, G=0, B=0]
1396960,Color [A=255, R=255, G=255, B=255]
1397000,Color [A=255, R=0, G=0, B=0]
1397040,Color [A=255, R=255, G=255, B=255]
1397080,Color [A=255, R=0, G=0, B=0]
1397200,Color [A=255, R=255, G=255, B=255]
1397240,Color [A=255, R=0, G=0, B=0]
1397360,Color [A=255, R=255, G=255, B=255]
1397400,Color [A=255, R=0, G=0, B=0]
1397480,Color [A=255, R=255, G=255, B=255]
1397560,Color [A=255, R=0, G=0, B=0]
1397640,Color [A=255, R=255, G=255, B=255]
1397720,Color [A=255, R=0, G=0, B=0]
1397960,Color [A=255, R=255, G=255, B=255]
1398000,Color [A=255, R=0, G=0, B=0]
1398080,Color [A=255, R=255, G=255, B=255]
1398120,Color [A=255, R=0, G=0, B=0]
1398360,Color [A=255, R=255, G=255, B=255]
1398400,Color [A=255, R=0, G=0, B=0]
1398560,Color [A=255, R=255, G=255, B=255]
1398600,Color [A=255, R=0, G=0, B=0]
1398800,Color [A=255, R=255, G=255, B=255]
1398840,Color [A=255, R=0, G=0, B=0]
1399160,Color [A=255, R=255, G=255, B=255]
1399200,Color [A=255, R=0, G=0, B=0]
1399240,Color [A=255, R=255, G=255, B=255]
1399320,Color [A=255, R=0, G=0, B=0]
1399480,Color [A=255, R=255, G=255, B=255]
1399520,Color [A=255, R=0, G=0, B=0]
1399600,Color [A=255, R=255, G=255, B=255]
1399680,Color [A=255, R=0, G=0, B=0]
1399960,Color [A=255, R=255, G=255, B=255]
1400000,Color [A=255, R=0, G=0, B=0]
1400080,Color [A=255, R=255, G=255, B=255]
1400120,Color [A=255, R=0, G=0, B=0]
1400160,Color [A=255, R=255, G=255, B=255]
1400200,Color [A=255, R=0, G=0, B=0]
1400320,Color [A=255, R=255, G=255, B=255]
1400360,Color [A=255, R=0, G=0, B=0]
1400680,Color [A=255, R=255, G=255, B=255]
1400720,Color [A=255, R=0, G=0, B=0]
1400880,Color [A=255, R=255, G=255, B=255]
1401000,Color [A=255, R=0, G=0, B=0]
1401200,Color [A=255, R=255, G=255, B=255]
1401240,Color [A=255, R=0, G=0, B=0]
1401360,Color [A=255, R=255, G=255, B=255]
1401400,Color [A=255, R=0, G=0, B=0]
1401600,Color [A=255, R=255, G=255, B=255]
1401640,Color [A=255, R=0, G=0, B=0]
1401720,Color [A=255, R=255, G=255, B=255]
1401760,Color [A=255, R=0, G=0, B=0]
1401840,Color [A=255, R=255, G=255, B=255]
1401880,Color [A=255, R=0, G=0, B=0]
1402240,Color [A=255, R=255, G=255, B=255]
1402280,Color [A=255, R=0, G=0, B=0]
1402360,Color [A=255, R=255, G=255, B=255]
1402400,Color [A=255, R=0, G=0, B=0]
1402640,Color [A=255, R=255, G=255, B=255]
1402720,Color [A=255, R=0, G=0, B=0]
1403000,Color [A=255, R=255, G=255, B=255]
1403120,Color [A=255, R=0, G=0, B=0]
1403160,Color [A=255, R=255, G=255, B=255]
1403200,Color [A=255, R=0, G=0, B=0]
1403280,Color [A=255, R=255, G=255, B=255]
1403320,Color [A=255, R=0, G=0, B=0]
1403480,Color [A=255, R=255, G=255, B=255]
1403600,Color [A=255, R=0, G=0, B=0]
1403640,Color [A=255, R=255, G=255, B=255]
1403680,Color [A=255, R=0, G=0, B=0]
1403840,Color [A=255, R=255, G=255, B=255]
1403880,Color [A=255, R=0, G=0, B=0]
1404440,Color [A=255, R=255, G=255, B=255]
1404480,Color [A=255, R=0, G=0, B=0]
1404560,Color [A=255, R=255, G=255, B=255]
1404600,Color [A=255, R=0, G=0, B=0]
1404720,Color [A=255, R=255, G=255, B=255]
1404760,Color [A=255, R=0, G=0, B=0]
1404960,Color [A=255, R=255, G=255, B=255]
1405000,Color [A=255, R=0, G=0, B=0]
1405400,Color [A=255, R=255, G=255, B=255]
1405440,Color [A=255, R=0, G=0, B=0]
1405640,Color [A=255, R=255, G=255, B=255]
1405720,Color [A=255, R=0, G=0, B=0]
1405800,Color [A=255, R=255, G=255, B=255]
1405840,Color [A=255, R=0, G=0, B=0]
1405960,Color [A=255, R=255, G=255, B=255]
1406040,Color [A=255, R=0, G=0, B=0]
1406160,Color [A=255, R=255, G=255, B=255]
1406200,Color [A=255, R=0, G=0, B=0]
1406280,Color [A=255, R=255, G=255, B=255]
1406320,Color [A=255, R=0, G=0, B=0]
1406440,Color [A=255, R=255, G=255, B=255]
1406480,Color [A=255, R=0, G=0, B=0]
1406520,Color [A=255, R=255, G=255, B=255]
1406560,Color [A=255, R=0, G=0, B=0]
1406760,Color [A=255, R=255, G=255, B=255]
1406800,Color [A=255, R=0, G=0, B=0]
1406960,Color [A=255, R=255, G=255, B=255]
1407000,Color [A=255, R=0, G=0, B=0]
1407040,Color [A=255, R=255, G=255, B=255]
1407080,Color [A=255, R=0, G=0, B=0]
1407160,Color [A=255, R=255, G=255, B=255]
1407280,Color [A=255, R=0, G=0, B=0]
1407400,Color [A=255, R=255, G=255, B=255]
1407480,Color [A=255, R=0, G=0, B=0]
1407720,Color [A=255, R=255, G=255, B=255]
1407760,Color [A=255, R=0, G=0, B=0]
1407840,Color [A=255, R=255, G=255, B=255]
1407960,Color [A=255, R=0, G=0, B=0]
1408040,Color [A=255, R=255, G=255, B=255]
1408080,Color [A=255, R=0, G=0, B=0]
1408200,Color [A=255, R=255, G=255, B=255]
1408240,Color [A=255, R=0, G=0, B=0]
1408400,Color [A=255, R=255, G=255, B=255]
1408440,Color [A=255, R=0, G=0, B=0]
1408560,Color [A=255, R=255, G=255, B=255]
1408600,Color [A=255, R=0, G=0, B=0]
1408680,Color [A=255, R=255, G=255, B=255]
1408720,Color [A=255, R=0, G=0, B=0]
1408800,Color [A=255, R=255, G=255, B=255]
1408840,Color [A=255, R=0, G=0, B=0]
1408960,Color [A=255, R=255, G=255, B=255]
1409000,Color [A=255, R=0, G=0, B=0]
1409080,Color [A=255, R=255, G=255, B=255]
1409120,Color [A=255, R=0, G=0, B=0]
1409240,Color [A=255, R=255, G=255, B=255]
1409280,Color [A=255, R=0, G=0, B=0]
1409360,Color [A=255, R=255, G=255, B=255]
1409400,Color [A=255, R=0, G=0, B=0]
1409440,Color [A=255, R=255, G=255, B=255]
1409480,Color [A=255, R=0, G=0, B=0]
1409560,Color [A=255, R=255, G=255, B=255]
1409600,Color [A=255, R=0, G=0, B=0]
1409680,Color [A=255, R=255, G=255, B=255]
1409720,Color [A=255, R=0, G=0, B=0]
1409800,Color [A=255, R=255, G=255, B=255]
1409840,Color [A=255, R=0, G=0, B=0]
1410080,Color [A=255, R=255, G=255, B=255]
1410120,Color [A=255, R=0, G=0, B=0]
1410160,Color [A=255, R=255, G=255, B=255]
1410200,Color [A=255, R=0, G=0, B=0]
1410280,Color [A=255, R=255, G=255, B=255]
1410320,Color [A=255, R=0, G=0, B=0]
1410480,Color [A=255, R=255, G=255, B=255]
1410520,Color [A=255, R=0, G=0, B=0]
1410920,Color [A=255, R=255, G=255, B=255]
1411000,Color [A=255, R=0, G=0, B=0]
1411160,Color [A=255, R=255, G=255, B=255]
1411280,Color [A=255, R=0, G=0, B=0]
1411320,Color [A=255, R=255, G=255, B=255]
1411360,Color [A=255, R=0, G=0, B=0]
1411520,Color [A=255, R=255, G=255, B=255]
1411560,Color [A=255, R=0, G=0, B=0]
1411680,Color [A=255, R=255, G=255, B=255]
1411720,Color [A=255, R=0, G=0, B=0]
1411760,Color [A=255, R=255, G=255, B=255]
1411800,Color [A=255, R=0, G=0, B=0]
1411960,Color [A=255, R=255, G=255, B=255]
1412000,Color [A=255, R=0, G=0, B=0]
1412040,Color [A=255, R=255, G=255, B=255]
1412080,Color [A=255, R=0, G=0, B=0]
1412320,Color [A=255, R=255, G=255, B=255]
1412400,Color [A=255, R=0, G=0, B=0]
1412440,Color [A=255, R=255, G=255, B=255]
1412480,Color [A=255, R=0, G=0, B=0]
1412520,Color [A=255, R=255, G=255, B=255]
1412560,Color [A=255, R=0, G=0, B=0]
1412600,Color [A=255, R=255, G=255, B=255]
1412680,Color [A=255, R=0, G=0, B=0]
1412760,Color [A=255, R=255, G=255, B=255]
1412840,Color [A=255, R=0, G=0, B=0]
1412880,Color [A=255, R=255, G=255, B=255]
1412920,Color [A=255, R=0, G=0, B=0]
1412960,Color [A=255, R=255, G=255, B=255]
1413000,Color [A=255, R=0, G=0, B=0]
1413280,Color [A=255, R=255, G=255, B=255]
1413320,Color [A=255, R=0, G=0, B=0]
1413360,Color [A=255, R=255, G=255, B=255]
1413440,Color [A=255, R=0, G=0, B=0]
1413560,Color [A=255, R=255, G=255, B=255]
1413600,Color [A=255, R=0, G=0, B=0]
1413640,Color [A=255, R=255, G=255, B=255]
1413680,Color [A=255, R=0, G=0, B=0]
1413720,Color [A=255, R=255, G=255, B=255]
1413760,Color [A=255, R=0, G=0, B=0]
1413880,Color [A=255, R=255, G=255, B=255]
1413920,Color [A=255, R=0, G=0, B=0]
1414000,Color [A=255, R=255, G=255, B=255]
1414120,Color [A=255, R=0, G=0, B=0]
1414240,Color [A=255, R=255, G=255, B=255]
1414320,Color [A=255, R=0, G=0, B=0]
1414400,Color [A=255, R=255, G=255, B=255]
1414480,Color [A=255, R=0, G=0, B=0]
1414560,Color [A=255, R=255, G=255, B=255]
1414600,Color [A=255, R=0, G=0, B=0]
1414840,Color [A=255, R=255, G=255, B=255]
1414880,Color [A=255, R=0, G=0, B=0]
1414960,Color [A=255, R=255, G=255, B=255]
1415000,Color [A=255, R=0, G=0, B=0]
1415040,Color [A=255, R=255, G=255, B=255]
1415080,Color [A=255, R=0, G=0, B=0]
1415200,Color [A=255, R=255, G=255, B=255]
1415240,Color [A=255, R=0, G=0, B=0]
1415360,Color [A=255, R=255, G=255, B=255]
1415400,Color [A=255, R=0, G=0, B=0]
1415480,Color [A=255, R=255, G=255, B=255]
1415600,Color [A=255, R=0, G=0, B=0]
1415840,Color [A=255, R=255, G=255, B=255]
1415880,Color [A=255, R=0, G=0, B=0]
1415960,Color [A=255, R=255, G=255, B=255]
1416000,Color [A=255, R=0, G=0, B=0]
1416120,Color [A=255, R=255, G=255, B=255]
1416240,Color [A=255, R=0, G=0, B=0]
1416320,Color [A=255, R=255, G=255, B=255]
1416360,Color [A=255, R=0, G=0, B=0]
1416560,Color [A=255, R=255, G=255, B=255]
1416600,Color [A=255, R=0, G=0, B=0]
1416680,Color [A=255, R=255, G=255, B=255]
1416720,Color [A=255, R=0, G=0, B=0]
1416760,Color [A=255, R=255, G=255, B=255]
1416800,Color [A=255, R=0, G=0, B=0]
1416880,Color [A=255, R=255, G=255, B=255]
1416920,Color [A=255, R=0, G=0, B=0]
1417000,Color [A=255, R=255, G=255, B=255]
1417080,Color [A=255, R=0, G=0, B=0]
1417280,Color [A=255, R=255, G=255, B=255]
1417320,Color [A=255, R=0, G=0, B=0]
1417360,Color [A=255, R=255, G=255, B=255]
1417400,Color [A=255, R=0, G=0, B=0]
1417480,Color [A=255, R=255, G=255, B=255]
1417520,Color [A=255, R=0, G=0, B=0]
1417600,Color [A=255, R=255, G=255, B=255]
1417640,Color [A=255, R=0, G=0, B=0]
1417760,Color [A=255, R=255, G=255, B=255]
1417800,Color [A=255, R=0, G=0, B=0]
1418160,Color [A=255, R=255, G=255, B=255]
1418200,Color [A=255, R=0, G=0, B=0]
1418280,Color [A=255, R=255, G=255, B=255]
1418320,Color [A=255, R=0, G=0, B=0]
1418360,Color [A=255, R=255, G=255, B=255]
1418400,Color [A=255, R=0, G=0, B=0]
1418440,Color [A=255, R=255, G=255, B=255]
1418480,Color [A=255, R=0, G=0, B=0]
1418520,Color [A=255, R=255, G=255, B=255]
1418560,Color [A=255, R=0, G=0, B=0]
1418600,Color [A=255, R=255, G=255, B=255]
1418640,Color [A=255, R=0, G=0, B=0]
1418680,Color [A=255, R=255, G=255, B=255]
1418720,Color [A=255, R=0, G=0, B=0]
1418800,Color [A=255, R=255, G=255, B=255]
1418840,Color [A=255, R=0, G=0, B=0]
1418880,Color [A=255, R=255, G=255, B=255]
1418960,Color [A=255, R=0, G=0, B=0]
1419120,Color [A=255, R=255, G=255, B=255]
1419200,Color [A=255, R=0, G=0, B=0]
1419240,Color [A=255, R=255, G=255, B=255]
1419320,Color [A=255, R=0, G=0, B=0]
1419440,Color [A=255, R=255, G=255, B=255]
1419480,Color [A=255, R=0, G=0, B=0]
1419520,Color [A=255, R=255, G=255, B=255]
1419560,Color [A=255, R=0, G=0, B=0]
1419720,Color [A=255, R=255, G=255, B=255]
1419760,Color [A=255, R=0, G=0, B=0]
1419840,Color [A=255, R=255, G=255, B=255]
1419880,Color [A=255, R=0, G=0, B=0]
1420040,Color [A=255, R=255, G=255, B=255]
1420080,Color [A=255, R=0, G=0, B=0]
1420200,Color [A=255, R=255, G=255, B=255]
1420240,Color [A=255, R=0, G=0, B=0]
1420280,Color [A=255, R=255, G=255, B=255]
1420320,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420480,Color [A=255, R=0, G=0, B=0]
1420600,Color [A=255, R=255, G=255, B=255]
1420640,Color [A=255, R=0, G=0, B=0]
1420720,Color [A=255, R=255, G=255, B=255]
1420840,Color [A=255, R=0, G=0, B=0]
1420880,Color [A=255, R=255, G=255, B=255]
1420920,Color [A=255, R=0, G=0, B=0]
1420960,Color [A=255, R=255, G=255, B=255]
1421000,Color [A=255, R=0, G=0, B=0]
1421160,Color [A=255, R=255, G=255, B=255]
1421200,Color [A=255, R=0, G=0, B=0]
1421280,Color [A=255, R=255, G=255, B=255]
1421320,Color [A=255, R=0, G=0, B=0]
1421520,Color [A=255, R=255, G=255, B=255]
1421560,Color [A=255, R=0, G=0, B=0]
1421800,Color [A=255, R=255, G=255, B=255]
1421840,Color [A=255, R=0, G=0, B=0]
1422000,Color [A=255, R=255, G=255, B=255]
1422040,Color [A=255, R=0, G=0, B=0]
1422160,Color [A=255, R=255, G=255, B=255]
1422200,Color [A=255, R=0, G=0, B=0]
1422240,Color [A=255, R=255, G=255, B=255]
1422280,Color [A=255, R=0, G=0, B=0]
1422320,Color [A=255, R=255, G=255, B=255]
1422440,Color [A=255, R=0, G=0, B=0]
1422720,Color [A=255, R=255, G=255, B=255]
1422760,Color [A=255, R=0, G=0, B=0]
1423040,Color [A=255, R=255, G=255, B=255]
1423080,Color [A=255, R=0, G=0, B=0]
1423200,Color [A=255, R=255, G=255, B=255]
1423240,Color [A=255, R=0, G=0, B=0]
1423280,Color [A=255, R=255, G=255, B=255]
1423320,Color [A=255, R=0, G=0, B=0]
1423480,Color [A=255, R=255, G=255, B=255]
1423520,Color [A=255, R=0, G=0, B=0]
1423640,Color [A=255, R=255, G=255, B=255]
1423680,Color [A=255, R=0, G=0, B=0]
1423720,Color [A=255, R=255, G=255, B=255]
1423760,Color [A=255, R=0, G=0, B=0]
1423800,Color [A=255, R=255, G=255, B=255]
1423840,Color [A=255, R=0, G=0, B=0]
1423880,Color [A=255, R=255, G=255, B=255]
1424040,Color [A=255, R=0, G=0, B=0]
1424120,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424440,Color [A=255, R=0, G=0, B=0]
1424480,Color [A=255, R=255, G=255, B=255]
1424560,Color [A=255, R=0, G=0, B=0]
1424720,Color [A=255, R=255, G=255, B=255]
1424760,Color [A=255, R=0, G=0, B=0]
1424800,Color [A=255, R=255, G=255, B=255]
1425040,Color [A=255, R=0, G=0, B=0]
1425080,Color [A=255, R=255, G=255, B=255]
1425160,Color [A=255, R=0, G=0, B=0]
1425200,Color [A=255, R=255, G=255, B=255]
1425240,Color [A=255, R=0, G=0, B=0]
1425480,Color [A=255, R=255, G=255, B=255]
1425520,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425600,Color [A=255, R=0, G=0, B=0]
1425680,Color [A=255, R=255, G=255, B=255]
1425720,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1425840,Color [A=255, R=0, G=0, B=0]
1425880,Color [A=255, R=255, G=255, B=255]
1425920,Color [A=255, R=0, G=0, B=0]
1425960,Color [A=255, R=255, G=255, B=255]
1426040,Color [A=255, R=0, G=0, B=0]
1426120,Color [A=255, R=255, G=255, B=255]
1426160,Color [A=255, R=0, G=0, B=0]
1426200,Color [A=255, R=255, G=255, B=255]
1426360,Color [A=255, R=0, G=0, B=0]
1426440,Color [A=255, R=255, G=255, B=255]
