40,Color [A=255, R=255, G=206, B=31]
1433760,Color [A=255, R=255, G=255, B=255]
1433800,Color [A=255, R=0, G=0, B=0]
1434040,Color [A=255, R=255, G=255, B=255]
1434120,Color [A=255, R=0, G=0, B=0]
1434160,Color [A=255, R=255, G=255, B=255]
1434320,Color [A=255, R=0, G=0, B=0]
1434600,Color [A=255, R=255, G=255, B=255]
1434640,Color [A=255, R=0, G=0, B=0]
1434680,Color [A=255, R=255, G=255, B=255]
1434760,Color [A=255, R=0, G=0, B=0]
1434800,Color [A=255, R=255, G=255, B=255]
1434880,Color [A=255, R=0, G=0, B=0]
1434920,Color [A=255, R=255, G=255, B=255]
1435000,Color [A=255, R=0, G=0, B=0]
1435040,Color [A=255, R=255, G=255, B=255]
1435080,Color [A=255, R=0, G=0, B=0]
1435120,Color [A=255, R=255, G=255, B=255]
1435160,Color [A=255, R=0, G=0, B=0]
1435240,Color [A=255, R=255, G=255, B=255]
1435280,Color [A=255, R=0, G=0, B=0]
1435400,Color [A=255, R=255, G=255, B=255]
1435480,Color [A=255, R=0, G=0, B=0]
1435520,Color [A=255, R=255, G=255, B=255]
1435680,Color [A=255, R=0, G=0, B=0]
1435720,Color [A=255, R=255, G=255, B=255]
1435760,Color [A=255, R=0, G=0, B=0]
1435800,Color [A=255, R=255, G=255, B=255]
1435840,Color [A=255, R=0, G=0, B=0]
1435920,Color [A=255, R=255, G=255, B=255]
1435960,Color [A=255, R=0, G=0, B=0]
1436040,Color [A=255, R=255, G=255, B=255]
1436120,Color [A=255, R=0, G=0, B=0]
1436400,Color [A=255, R=255, G=255, B=255]
1436440,Color [A=255, R=0, G=0, B=0]
1436560,Color [A=255, R=255, G=255, B=255]
1436600,Color [A=255, R=0, G=0, B=0]
1436680,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1436800,Color [A=255, R=255, G=255, B=255]
1436880,Color [A=255, R=0, G=0, B=0]
1437000,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437160,Color [A=255, R=255, G=255, B=255]
1437320,Color [A=255, R=0, G=0, B=0]
1437480,Color [A=255, R=255, G=255, B=255]
1437520,Color [A=255, R=0, G=0, B=0]
1437560,Color [A=255, R=255, G=255, B=255]
1437640,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437960,Color [A=255, R=0, G=0, B=0]
1438000,Color [A=255, R=255, G=255, B=255]
1438080,Color [A=255, R=0, G=0, B=0]
1438120,Color [A=255, R=255, G=255, B=255]
1438240,Color [A=255, R=0, G=0, B=0]
1438320,Color [A=255, R=255, G=255, B=255]
1438400,Color [A=255, R=0, G=0, B=0]
1438520,Color [A=255, R=255, G=255, B=255]
1438600,Color [A=255, R=0, G=0, B=0]
1438640,Color [A=255, R=255, G=255, B=255]
1438680,Color [A=255, R=0, G=0, B=0]
1438760,Color [A=255, R=255, G=255, B=255]
1438840,Color [A=255, R=0, G=0, B=0]
1438880,Color [A=255, R=255, G=255, B=255]
1438920,Color [A=255, R=0, G=0, B=0]
1439000,Color [A=255, R=255, G=255, B=255]
1439040,Color [A=255, R=0, G=0, B=0]
1439080,Color [A=255, R=255, G=255, B=255]
1439120,Color [A=255, R=0, G=0, B=0]
1439160,Color [A=255, R=255, G=255, B=255]
1439280,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439400,Color [A=255, R=0, G=0, B=0]
1439600,Color [A=255, R=255, G=255, B=255]
1439680,Color [A=255, R=0, G=0, B=0]
1439720,Color [A=255, R=255, G=255, B=255]
1439760,Color [A=255, R=0, G=0, B=0]
1439840,Color [A=255, R=255, G=255, B=255]
1439880,Color [A=255, R=0, G=0, B=0]
1439920,Color [A=255, R=255, G=255, B=255]
1439960,Color [A=255, R=0, G=0, B=0]
1440080,Color [A=255, R=255, G=255, B=255]
1440240,Color [A=255, R=0, G=0, B=0]
1440320,Color [A=255, R=255, G=255, B=255]
1440400,Color [A=255, R=0, G=0, B=0]
1440480,Color [A=255, R=255, G=255, B=255]
1440520,Color [A=255, R=0, G=0, B=0]
1440560,Color [A=255, R=255, G=255, B=255]
1440680,Color [A=255, R=0, G=0, B=0]
1440840,Color [A=255, R=255, G=255, B=255]
1440880,Color [A=255, R=0, G=0, B=0]
1440920,Color [A=255, R=255, G=255, B=255]
1441320,Color [A=255, R=0, G=0, B=0]
1441360,Color [A=255, R=255, G=255, B=255]
1441400,Color [A=255, R=0, G=0, B=0]
1441440,Color [A=255, R=255, G=255, B=255]
1441480,Color [A=255, R=0, G=0, B=0]
1441600,Color [A=255, R=255, G=255, B=255]
1441760,Color [A=255, R=0, G=0, B=0]
1441960,Color [A=255, R=255, G=255, B=255]
1442000,Color [A=255, R=0, G=0, B=0]
1442040,Color [A=255, R=255, G=255, B=255]
1442120,Color [A=255, R=0, G=0, B=0]
1442160,Color [A=255, R=255, G=255, B=255]
1442240,Color [A=255, R=0, G=0, B=0]
1442280,Color [A=255, R=255, G=255, B=255]
1442360,Color [A=255, R=0, G=0, B=0]
1442400,Color [A=255, R=255, G=255, B=255]
1442440,Color [A=255, R=0, G=0, B=0]
1442480,Color [A=255, R=255, G=255, B=255]
1442520,Color [A=255, R=0, G=0, B=0]
1442600,Color [A=255, R=255, G=255, B=255]
1442640,Color [A=255, R=0, G=0, B=0]
1442760,Color [A=255, R=255, G=255, B=255]
1442840,Color [A=255, R=0, G=0, B=0]
1442880,Color [A=255, R=255, G=255, B=255]
1443040,Color [A=255, R=0, G=0, B=0]
1443080,Color [A=255, R=255, G=255, B=255]
1443120,Color [A=255, R=0, G=0, B=0]
1443160,Color [A=255, R=255, G=255, B=255]
1443200,Color [A=255, R=0, G=0, B=0]
1443280,Color [A=255, R=255, G=255, B=255]
1443360,Color [A=255, R=0, G=0, B=0]
1443400,Color [A=255, R=255, G=255, B=255]
1443480,Color [A=255, R=0, G=0, B=0]
1443760,Color [A=255, R=255, G=255, B=255]
1443840,Color [A=255, R=0, G=0, B=0]
1444120,Color [A=255, R=255, G=255, B=255]
1444280,Color [A=255, R=0, G=0, B=0]
1444360,Color [A=255, R=255, G=255, B=255]
1444480,Color [A=255, R=0, G=0, B=0]
1444600,Color [A=255, R=255, G=255, B=255]
1444680,Color [A=255, R=0, G=0, B=0]
1444720,Color [A=255, R=255, G=255, B=255]
1444880,Color [A=255, R=0, G=0, B=0]
1445040,Color [A=255, R=255, G=255, B=255]
1445120,Color [A=255, R=0, G=0, B=0]
1445160,Color [A=255, R=255, G=255, B=255]
1445240,Color [A=255, R=0, G=0, B=0]
1445320,Color [A=255, R=255, G=255, B=255]
1445400,Color [A=255, R=0, G=0, B=0]
1445520,Color [A=255, R=255, G=255, B=255]
1445560,Color [A=255, R=0, G=0, B=0]
1445600,Color [A=255, R=255, G=255, B=255]
1445680,Color [A=255, R=0, G=0, B=0]
1445760,Color [A=255, R=255, G=255, B=255]
1445840,Color [A=255, R=0, G=0, B=0]
1445880,Color [A=255, R=255, G=255, B=255]
1446000,Color [A=255, R=0, G=0, B=0]
1446080,Color [A=255, R=255, G=255, B=255]
1446120,Color [A=255, R=0, G=0, B=0]
1446160,Color [A=255, R=255, G=255, B=255]
1446200,Color [A=255, R=0, G=0, B=0]
1446240,Color [A=255, R=255, G=255, B=255]
1446280,Color [A=255, R=0, G=0, B=0]
1446320,Color [A=255, R=255, G=255, B=255]
1446400,Color [A=255, R=0, G=0, B=0]
1446560,Color [A=255, R=255, G=255, B=255]
1446600,Color [A=255, R=0, G=0, B=0]
1446640,Color [A=255, R=255, G=255, B=255]
1446720,Color [A=255, R=0, G=0, B=0]
1446960,Color [A=255, R=255, G=255, B=255]
1447080,Color [A=255, R=0, G=0, B=0]
1447120,Color [A=255, R=255, G=255, B=255]
1447160,Color [A=255, R=0, G=0, B=0]
1447200,Color [A=255, R=255, G=255, B=255]
1447240,Color [A=255, R=0, G=0, B=0]
1447280,Color [A=255, R=255, G=255, B=255]
1447360,Color [A=255, R=0, G=0, B=0]
1447440,Color [A=255, R=255, G=255, B=255]
1447520,Color [A=255, R=0, G=0, B=0]
1447560,Color [A=255, R=255, G=255, B=255]
1447600,Color [A=255, R=0, G=0, B=0]
1447920,Color [A=255, R=255, G=255, B=255]
1447960,Color [A=255, R=0, G=0, B=0]
1448000,Color [A=255, R=255, G=255, B=255]
1448040,Color [A=255, R=0, G=0, B=0]
1448120,Color [A=255, R=255, G=255, B=255]
1448160,Color [A=255, R=0, G=0, B=0]
1448280,Color [A=255, R=255, G=255, B=255]
1448360,Color [A=255, R=0, G=0, B=0]
1448480,Color [A=255, R=255, G=255, B=255]
1448600,Color [A=255, R=0, G=0, B=0]
1448800,Color [A=255, R=255, G=255, B=255]
1448840,Color [A=255, R=0, G=0, B=0]
1448920,Color [A=255, R=255, G=255, B=255]
1449040,Color [A=255, R=0, G=0, B=0]
1449080,Color [A=255, R=255, G=255, B=255]
1449240,Color [A=255, R=0, G=0, B=0]
1449280,Color [A=255, R=255, G=255, B=255]
1449320,Color [A=255, R=0, G=0, B=0]
1449680,Color [A=255, R=255, G=255, B=255]
1449840,Color [A=255, R=0, G=0, B=0]
1449880,Color [A=255, R=255, G=255, B=255]
1449960,Color [A=255, R=0, G=0, B=0]
1450080,Color [A=255, R=255, G=255, B=255]
1450160,Color [A=255, R=0, G=0, B=0]
1450200,Color [A=255, R=255, G=255, B=255]
1450280,Color [A=255, R=0, G=0, B=0]
1450400,Color [A=255, R=255, G=255, B=255]
1450480,Color [A=255, R=0, G=0, B=0]
1450520,Color [A=255, R=255, G=255, B=255]
1450560,Color [A=255, R=0, G=0, B=0]
1450640,Color [A=255, R=255, G=255, B=255]
1450680,Color [A=255, R=0, G=0, B=0]
1450720,Color [A=255, R=255, G=255, B=255]
1450760,Color [A=255, R=0, G=0, B=0]
1450880,Color [A=255, R=255, G=255, B=255]
1451040,Color [A=255, R=0, G=0, B=0]
1451240,Color [A=255, R=255, G=255, B=255]
1451280,Color [A=255, R=0, G=0, B=0]
1451360,Color [A=255, R=255, G=255, B=255]
1451480,Color [A=255, R=0, G=0, B=0]
1451600,Color [A=255, R=255, G=255, B=255]
1451640,Color [A=255, R=0, G=0, B=0]
1451680,Color [A=255, R=255, G=255, B=255]
1451720,Color [A=255, R=0, G=0, B=0]
1451840,Color [A=255, R=255, G=255, B=255]
1452000,Color [A=255, R=0, G=0, B=0]
1452360,Color [A=255, R=255, G=255, B=255]
1452480,Color [A=255, R=0, G=0, B=0]
1452520,Color [A=255, R=255, G=255, B=255]
1452560,Color [A=255, R=0, G=0, B=0]
1452640,Color [A=255, R=255, G=255, B=255]
1452720,Color [A=255, R=0, G=0, B=0]
1452760,Color [A=255, R=255, G=255, B=255]
1452880,Color [A=255, R=0, G=0, B=0]
1452920,Color [A=255, R=255, G=255, B=255]
1453000,Color [A=255, R=0, G=0, B=0]
1453040,Color [A=255, R=255, G=255, B=255]
1453080,Color [A=255, R=0, G=0, B=0]
1453120,Color [A=255, R=255, G=255, B=255]
1453160,Color [A=255, R=0, G=0, B=0]
1453200,Color [A=255, R=255, G=255, B=255]
1453240,Color [A=255, R=0, G=0, B=0]
1453320,Color [A=255, R=255, G=255, B=255]
1453480,Color [A=255, R=0, G=0, B=0]
1453520,Color [A=255, R=255, G=255, B=255]
1453560,Color [A=255, R=0, G=0, B=0]
1453680,Color [A=255, R=255, G=255, B=255]
1453800,Color [A=255, R=0, G=0, B=0]
1453880,Color [A=255, R=255, G=255, B=255]
1453920,Color [A=255, R=0, G=0, B=0]
1453960,Color [A=255, R=255, G=255, B=255]
1454080,Color [A=255, R=0, G=0, B=0]
1454120,Color [A=255, R=255, G=255, B=255]
1454160,Color [A=255, R=0, G=0, B=0]
1454280,Color [A=255, R=255, G=255, B=255]
1454320,Color [A=255, R=0, G=0, B=0]
1454400,Color [A=255, R=255, G=255, B=255]
1454480,Color [A=255, R=0, G=0, B=0]
1454640,Color [A=255, R=255, G=255, B=255]
1454720,Color [A=255, R=0, G=0, B=0]
1454760,Color [A=255, R=255, G=255, B=255]
1454800,Color [A=255, R=0, G=0, B=0]
1454880,Color [A=255, R=255, G=255, B=255]
1454960,Color [A=255, R=0, G=0, B=0]
1455000,Color [A=255, R=255, G=255, B=255]
1455040,Color [A=255, R=0, G=0, B=0]
1455080,Color [A=255, R=255, G=255, B=255]
1455160,Color [A=255, R=0, G=0, B=0]
1455320,Color [A=255, R=255, G=255, B=255]
1455400,Color [A=255, R=0, G=0, B=0]
1455520,Color [A=255, R=255, G=255, B=255]
1455640,Color [A=255, R=0, G=0, B=0]
1455680,Color [A=255, R=255, G=255, B=255]
1455760,Color [A=255, R=0, G=0, B=0]
1456040,Color [A=255, R=255, G=255, B=255]
1456080,Color [A=255, R=0, G=0, B=0]
1456120,Color [A=255, R=255, G=255, B=255]
1456240,Color [A=255, R=0, G=0, B=0]
1456280,Color [A=255, R=255, G=255, B=255]
1456360,Color [A=255, R=0, G=0, B=0]
1456440,Color [A=255, R=255, G=255, B=255]
1456520,Color [A=255, R=0, G=0, B=0]
1456600,Color [A=255, R=255, G=255, B=255]
1456640,Color [A=255, R=0, G=0, B=0]
1456720,Color [A=255, R=255, G=255, B=255]
1456800,Color [A=255, R=0, G=0, B=0]
1456920,Color [A=255, R=255, G=255, B=255]
1456960,Color [A=255, R=0, G=0, B=0]
1457000,Color [A=255, R=255, G=255, B=255]
1457040,Color [A=255, R=0, G=0, B=0]
1457080,Color [A=255, R=255, G=255, B=255]
1457160,Color [A=255, R=0, G=0, B=0]
1457440,Color [A=255, R=255, G=255, B=255]
1457560,Color [A=255, R=0, G=0, B=0]
1457600,Color [A=255, R=255, G=255, B=255]
1457640,Color [A=255, R=0, G=0, B=0]
1457840,Color [A=255, R=255, G=255, B=255]
1457960,Color [A=255, R=0, G=0, B=0]
1458080,Color [A=255, R=255, G=255, B=255]
1458120,Color [A=255, R=0, G=0, B=0]
1458160,Color [A=255, R=255, G=255, B=255]
1458200,Color [A=255, R=0, G=0, B=0]
1458280,Color [A=255, R=255, G=255, B=255]
1458320,Color [A=255, R=0, G=0, B=0]
1458360,Color [A=255, R=255, G=255, B=255]
1458480,Color [A=255, R=0, G=0, B=0]
1458600,Color [A=255, R=255, G=255, B=255]
1458680,Color [A=255, R=0, G=0, B=0]
1458760,Color [A=255, R=255, G=255, B=255]
1458800,Color [A=255, R=0, G=0, B=0]
1458880,Color [A=255, R=255, G=255, B=255]
1458960,Color [A=255, R=0, G=0, B=0]
1459080,Color [A=255, R=255, G=255, B=255]
1459120,Color [A=255, R=0, G=0, B=0]
1459160,Color [A=255, R=255, G=255, B=255]
1459200,Color [A=255, R=0, G=0, B=0]
1459240,Color [A=255, R=255, G=255, B=255]
1459320,Color [A=255, R=0, G=0, B=0]
1459360,Color [A=255, R=255, G=255, B=255]
1459640,Color [A=255, R=0, G=0, B=0]
1459720,Color [A=255, R=255, G=255, B=255]
1459800,Color [A=255, R=0, G=0, B=0]
1459840,Color [A=255, R=255, G=255, B=255]
1459880,Color [A=255, R=0, G=0, B=0]
1459960,Color [A=255, R=255, G=255, B=255]
1460040,Color [A=255, R=0, G=0, B=0]
1460120,Color [A=255, R=255, G=255, B=255]
1460320,Color [A=255, R=0, G=0, B=0]
1460360,Color [A=255, R=255, G=255, B=255]
1460400,Color [A=255, R=0, G=0, B=0]
1460440,Color [A=255, R=255, G=255, B=255]
1460600,Color [A=255, R=0, G=0, B=0]
1460640,Color [A=255, R=255, G=255, B=255]
1460920,Color [A=255, R=0, G=0, B=0]
1460960,Color [A=255, R=255, G=255, B=255]
1461040,Color [A=255, R=0, G=0, B=0]
1461080,Color [A=255, R=255, G=255, B=255]
1461160,Color [A=255, R=0, G=0, B=0]
1461560,Color [A=255, R=255, G=255, B=255]
1461640,Color [A=255, R=0, G=0, B=0]
1461680,Color [A=255, R=255, G=255, B=255]
1461800,Color [A=255, R=0, G=0, B=0]
1461840,Color [A=255, R=255, G=255, B=255]
1461920,Color [A=255, R=0, G=0, B=0]
1461960,Color [A=255, R=255, G=255, B=255]
1462000,Color [A=255, R=0, G=0, B=0]
1462120,Color [A=255, R=255, G=255, B=255]
1462200,Color [A=255, R=0, G=0, B=0]
1462240,Color [A=255, R=255, G=255, B=255]
1462280,Color [A=255, R=0, G=0, B=0]
1462320,Color [A=255, R=255, G=255, B=255]
1462360,Color [A=255, R=0, G=0, B=0]
1462480,Color [A=255, R=255, G=255, B=255]
1462640,Color [A=255, R=0, G=0, B=0]
1463080,Color [A=255, R=255, G=255, B=255]
1463320,Color [A=255, R=0, G=0, B=0]
1463360,Color [A=255, R=255, G=255, B=255]
1463440,Color [A=255, R=0, G=0, B=0]
1463560,Color [A=255, R=255, G=255, B=255]
1463600,Color [A=255, R=0, G=0, B=0]
1463680,Color [A=255, R=255, G=255, B=255]
1463760,Color [A=255, R=0, G=0, B=0]
1463800,Color [A=255, R=255, G=255, B=255]
1463840,Color [A=255, R=0, G=0, B=0]
1463880,Color [A=255, R=255, G=255, B=255]
1463960,Color [A=255, R=0, G=0, B=0]
1464000,Color [A=255, R=255, G=255, B=255]
1464040,Color [A=255, R=0, G=0, B=0]
1464280,Color [A=255, R=255, G=255, B=255]
1464440,Color [A=255, R=0, G=0, B=0]
1464640,Color [A=255, R=255, G=255, B=255]
1464760,Color [A=255, R=0, G=0, B=0]
1464840,Color [A=255, R=255, G=255, B=255]
1464920,Color [A=255, R=0, G=0, B=0]
1465000,Color [A=255, R=255, G=255, B=255]
1465080,Color [A=255, R=0, G=0, B=0]
1465160,Color [A=255, R=255, G=255, B=255]
1465240,Color [A=255, R=0, G=0, B=0]
1465360,Color [A=255, R=255, G=255, B=255]
1465520,Color [A=255, R=0, G=0, B=0]
1465880,Color [A=255, R=255, G=255, B=255]
1466000,Color [A=255, R=0, G=0, B=0]
1466040,Color [A=255, R=255, G=255, B=255]
1466080,Color [A=255, R=0, G=0, B=0]
1466120,Color [A=255, R=255, G=255, B=255]
1466240,Color [A=255, R=0, G=0, B=0]
1466320,Color [A=255, R=255, G=255, B=255]
1466520,Color [A=255, R=0, G=0, B=0]
1466600,Color [A=255, R=255, G=255, B=255]
1466640,Color [A=255, R=0, G=0, B=0]
1466680,Color [A=255, R=255, G=255, B=255]
1466800,Color [A=255, R=0, G=0, B=0]
1466840,Color [A=255, R=255, G=255, B=255]
1466920,Color [A=255, R=0, G=0, B=0]
1466960,Color [A=255, R=255, G=255, B=255]
1467000,Color [A=255, R=0, G=0, B=0]
1467040,Color [A=255, R=255, G=255, B=255]
1467080,Color [A=255, R=0, G=0, B=0]
1467120,Color [A=255, R=255, G=255, B=255]
1467160,Color [A=255, R=0, G=0, B=0]
1467200,Color [A=255, R=255, G=255, B=255]
1467360,Color [A=255, R=0, G=0, B=0]
1467400,Color [A=255, R=255, G=255, B=255]
1467480,Color [A=255, R=0, G=0, B=0]
1467920,Color [A=255, R=255, G=255, B=255]
1468000,Color [A=255, R=0, G=0, B=0]
1468040,Color [A=255, R=255, G=255, B=255]
1468160,Color [A=255, R=0, G=0, B=0]
1468400,Color [A=255, R=255, G=255, B=255]
1468480,Color [A=255, R=0, G=0, B=0]
1468520,Color [A=255, R=255, G=255, B=255]
1468640,Color [A=255, R=0, G=0, B=0]
1468760,Color [A=255, R=255, G=255, B=255]
1468800,Color [A=255, R=0, G=0, B=0]
1469040,Color [A=255, R=255, G=255, B=255]
1469120,Color [A=255, R=0, G=0, B=0]
1469320,Color [A=255, R=255, G=255, B=255]
1469360,Color [A=255, R=0, G=0, B=0]
1469600,Color [A=255, R=255, G=255, B=255]
1469680,Color [A=255, R=0, G=0, B=0]
1469960,Color [A=255, R=255, G=255, B=255]
1470000,Color [A=255, R=0, G=0, B=0]
1470200,Color [A=255, R=255, G=255, B=255]
1470280,Color [A=255, R=0, G=0, B=0]
1470320,Color [A=255, R=255, G=255, B=255]
1470440,Color [A=255, R=0, G=0, B=0]
1470480,Color [A=255, R=255, G=255, B=255]
1470520,Color [A=255, R=0, G=0, B=0]
1470640,Color [A=255, R=255, G=255, B=255]
1470680,Color [A=255, R=0, G=0, B=0]
1471160,Color [A=255, R=255, G=255, B=255]
1471280,Color [A=255, R=0, G=0, B=0]
1471360,Color [A=255, R=255, G=255, B=255]
1471440,Color [A=255, R=0, G=0, B=0]
1471480,Color [A=255, R=255, G=255, B=255]
1471600,Color [A=255, R=0, G=0, B=0]
1471760,Color [A=255, R=255, G=255, B=255]
1471800,Color [A=255, R=0, G=0, B=0]
1472000,Color [A=255, R=255, G=255, B=255]
1472080,Color [A=255, R=0, G=0, B=0]
1472120,Color [A=255, R=255, G=255, B=255]
1472240,Color [A=255, R=0, G=0, B=0]
1472280,Color [A=255, R=255, G=255, B=255]
1472320,Color [A=255, R=0, G=0, B=0]
1472440,Color [A=255, R=255, G=255, B=255]
1472480,Color [A=255, R=0, G=0, B=0]
1472640,Color [A=255, R=255, G=255, B=255]
1472680,Color [A=255, R=0, G=0, B=0]
1472800,Color [A=255, R=255, G=255, B=255]
1472840,Color [A=255, R=0, G=0, B=0]
1472920,Color [A=255, R=255, G=255, B=255]
1472960,Color [A=255, R=0, G=0, B=0]
1473080,Color [A=255, R=255, G=255, B=255]
1473120,Color [A=255, R=0, G=0, B=0]
1473360,Color [A=255, R=255, G=255, B=255]
1473600,Color [A=255, R=0, G=0, B=0]
1473760,Color [A=255, R=255, G=255, B=255]
1473840,Color [A=255, R=0, G=0, B=0]
1474040,Color [A=255, R=255, G=255, B=255]
1474080,Color [A=255, R=0, G=0, B=0]
1474120,Color [A=255, R=255, G=255, B=255]
1474160,Color [A=255, R=0, G=0, B=0]
1474240,Color [A=255, R=255, G=255, B=255]
1474280,Color [A=255, R=0, G=0, B=0]
1474320,Color [A=255, R=255, G=255, B=255]
1474440,Color [A=255, R=0, G=0, B=0]
1474520,Color [A=255, R=255, G=255, B=255]
1474840,Color [A=255, R=0, G=0, B=0]
1474880,Color [A=255, R=255, G=255, B=255]
1474960,Color [A=255, R=0, G=0, B=0]
1475000,Color [A=255, R=255, G=255, B=255]
1475080,Color [A=255, R=0, G=0, B=0]
1475160,Color [A=255, R=255, G=255, B=255]
1475200,Color [A=255, R=0, G=0, B=0]
1475240,Color [A=255, R=255, G=255, B=255]
1475360,Color [A=255, R=0, G=0, B=0]
1475440,Color [A=255, R=255, G=255, B=255]
1475480,Color [A=255, R=0, G=0, B=0]
1475520,Color [A=255, R=255, G=255, B=255]
1475600,Color [A=255, R=0, G=0, B=0]
1475640,Color [A=255, R=255, G=255, B=255]
1475680,Color [A=255, R=0, G=0, B=0]
1475800,Color [A=255, R=255, G=255, B=255]
1475840,Color [A=255, R=0, G=0, B=0]
1475880,Color [A=255, R=255, G=255, B=255]
1475960,Color [A=255, R=0, G=0, B=0]
1476000,Color [A=255, R=255, G=255, B=255]
1476200,Color [A=255, R=0, G=0, B=0]
1476280,Color [A=255, R=255, G=255, B=255]
1476440,Color [A=255, R=0, G=0, B=0]
1476480,Color [A=255, R=255, G=255, B=255]
1476520,Color [A=255, R=0, G=0, B=0]
1476600,Color [A=255, R=255, G=255, B=255]
1476680,Color [A=255, R=0, G=0, B=0]
1476720,Color [A=255, R=255, G=255, B=255]
1476760,Color [A=255, R=0, G=0, B=0]
1476800,Color [A=255, R=255, G=255, B=255]
1476880,Color [A=255, R=0, G=0, B=0]
1477080,Color [A=255, R=255, G=255, B=255]
1477320,Color [A=255, R=0, G=0, B=0]
1477440,Color [A=255, R=255, G=255, B=255]
1477520,Color [A=255, R=0, G=0, B=0]
1477560,Color [A=255, R=255, G=255, B=255]
1477680,Color [A=255, R=0, G=0, B=0]
1477720,Color [A=255, R=255, G=255, B=255]
1477760,Color [A=255, R=0, G=0, B=0]
1477840,Color [A=255, R=255, G=255, B=255]
1477880,Color [A=255, R=0, G=0, B=0]
1477920,Color [A=255, R=255, G=255, B=255]
1478040,Color [A=255, R=0, G=0, B=0]
1478120,Color [A=255, R=255, G=255, B=255]
1478160,Color [A=255, R=0, G=0, B=0]
1478200,Color [A=255, R=255, G=255, B=255]
1478240,Color [A=255, R=0, G=0, B=0]
1478400,Color [A=255, R=255, G=255, B=255]
1478480,Color [A=255, R=0, G=0, B=0]
1478520,Color [A=255, R=255, G=255, B=255]
1478560,Color [A=255, R=0, G=0, B=0]
1478600,Color [A=255, R=255, G=255, B=255]
1478760,Color [A=255, R=0, G=0, B=0]
1478800,Color [A=255, R=255, G=255, B=255]
1478960,Color [A=255, R=0, G=0, B=0]
1479040,Color [A=255, R=255, G=255, B=255]
1479080,Color [A=255, R=0, G=0, B=0]
1479120,Color [A=255, R=255, G=255, B=255]
1479200,Color [A=255, R=0, G=0, B=0]
1479240,Color [A=255, R=255, G=255, B=255]
1479320,Color [A=255, R=0, G=0, B=0]
1479400,Color [A=255, R=255, G=255, B=255]
1479480,Color [A=255, R=0, G=0, B=0]
1479680,Color [A=255, R=255, G=255, B=255]
1479920,Color [A=255, R=0, G=0, B=0]
1480040,Color [A=255, R=255, G=255, B=255]
1480120,Color [A=255, R=0, G=0, B=0]
1480160,Color [A=255, R=255, G=255, B=255]
1480280,Color [A=255, R=0, G=0, B=0]
1480320,Color [A=255, R=255, G=255, B=255]
1480360,Color [A=255, R=0, G=0, B=0]
1480440,Color [A=255, R=255, G=255, B=255]
1480480,Color [A=255, R=0, G=0, B=0]
1480520,Color [A=255, R=255, G=255, B=255]
1480640,Color [A=255, R=0, G=0, B=0]
1480760,Color [A=255, R=255, G=255, B=255]
1480920,Color [A=255, R=0, G=0, B=0]
1480960,Color [A=255, R=255, G=255, B=255]
1481000,Color [A=255, R=0, G=0, B=0]
1481080,Color [A=255, R=255, G=255, B=255]
1481120,Color [A=255, R=0, G=0, B=0]
1481200,Color [A=255, R=255, G=255, B=255]
1481320,Color [A=255, R=0, G=0, B=0]
1481400,Color [A=255, R=255, G=255, B=255]
