40,Color [A=255, R=255, G=206, B=31]
1819200,Color [A=255, R=0, G=0, B=0]
1819240,Color [A=255, R=255, G=255, B=255]
1819280,Color [A=255, R=0, G=0, B=0]
1820080,Color [A=255, R=255, G=255, B=255]
1820120,Color [A=255, R=0, G=0, B=0]
1820880,Color [A=255, R=255, G=255, B=255]
1820920,Color [A=255, R=0, G=0, B=0]
1821800,Color [A=255, R=255, G=255, B=255]
1821840,Color [A=255, R=0, G=0, B=0]
1823880,Color [A=255, R=255, G=255, B=255]
1823920,Color [A=255, R=0, G=0, B=0]
1824520,Color [A=255, R=255, G=255, B=255]
1824560,Color [A=255, R=0, G=0, B=0]
1826080,Color [A=255, R=255, G=255, B=255]
1826120,Color [A=255, R=0, G=0, B=0]
1826920,Color [A=255, R=255, G=255, B=255]
1826960,Color [A=255, R=0, G=0, B=0]
1827600,Color [A=255, R=255, G=255, B=255]
1827640,Color [A=255, R=0, G=0, B=0]
1828040,Color [A=255, R=255, G=255, B=255]
1828080,Color [A=255, R=0, G=0, B=0]
1828120,Color [A=255, R=255, G=255, B=255]
1828160,Color [A=255, R=0, G=0, B=0]
1835640,Color [A=255, R=255, G=255, B=255]
1835680,Color [A=255, R=0, G=0, B=0]
1835720,Color [A=255, R=255, G=255, B=255]
1835760,Color [A=255, R=0, G=0, B=0]
1835800,Color [A=255, R=255, G=255, B=255]
1835840,Color [A=255, R=0, G=0, B=0]
1836040,Color [A=255, R=255, G=255, B=255]
1836080,Color [A=255, R=0, G=0, B=0]
1840080,Color [A=255, R=255, G=255, B=255]
1840120,Color [A=255, R=0, G=0, B=0]
1840960,Color [A=255, R=255, G=255, B=255]
1841000,Color [A=255, R=0, G=0, B=0]
1843320,Color [A=255, R=255, G=255, B=255]
1843360,Color [A=255, R=0, G=0, B=0]
1846400,Color [A=255, R=255, G=255, B=255]
1846440,Color [A=255, R=0, G=0, B=0]
1846480,Color [A=255, R=255, G=255, B=255]
1846520,Color [A=255, R=0, G=0, B=0]
1850320,Color [A=255, R=255, G=255, B=255]
1850360,Color [A=255, R=0, G=0, B=0]
1850400,Color [A=255, R=255, G=255, B=255]
1850440,Color [A=255, R=0, G=0, B=0]
1850560,Color [A=255, R=255, G=255, B=255]
1850600,Color [A=255, R=0, G=0, B=0]
1852200,Color [A=255, R=255, G=255, B=255]
1852240,Color [A=255, R=0, G=0, B=0]
1853880,Color [A=255, R=255, G=255, B=255]
1853920,Color [A=255, R=0, G=0, B=0]
1855680,Color [A=255, R=255, G=255, B=255]
1855720,Color [A=255, R=0, G=0, B=0]
1857840,Color [A=255, R=255, G=255, B=255]
1857880,Color [A=255, R=0, G=0, B=0]
1858120,Color [A=255, R=255, G=255, B=255]
1858160,Color [A=255, R=0, G=0, B=0]
1858320,Color [A=255, R=255, G=255, B=255]
1858360,Color [A=255, R=0, G=0, B=0]
1859480,Color [A=255, R=255, G=255, B=255]
1859520,Color [A=255, R=0, G=0, B=0]
1860080,Color [A=255, R=255, G=255, B=255]
1860120,Color [A=255, R=0, G=0, B=0]
1861640,Color [A=255, R=255, G=255, B=255]
1861680,Color [A=255, R=0, G=0, B=0]
1863120,Color [A=255, R=255, G=255, B=255]
1863160,Color [A=255, R=0, G=0, B=0]
1863200,Color [A=255, R=255, G=255, B=255]
1863240,Color [A=255, R=0, G=0, B=0]
1869440,Color [A=255, R=255, G=255, B=255]
1869480,Color [A=255, R=0, G=0, B=0]
1869520,Color [A=255, R=255, G=255, B=255]
1869560,Color [A=255, R=0, G=0, B=0]
1874160,Color [A=255, R=255, G=255, B=255]
1874200,Color [A=255, R=0, G=0, B=0]
1875240,Color [A=255, R=255, G=255, B=255]
1875280,Color [A=255, R=0, G=0, B=0]
1875320,Color [A=255, R=255, G=255, B=255]
1875360,Color [A=255, R=0, G=0, B=0]
1875960,Color [A=255, R=255, G=255, B=255]
1876000,Color [A=255, R=0, G=0, B=0]
1876280,Color [A=255, R=255, G=255, B=255]
1876320,Color [A=255, R=0, G=0, B=0]
1876360,Color [A=255, R=255, G=255, B=255]
1876400,Color [A=255, R=0, G=0, B=0]
1882320,Color [A=255, R=255, G=255, B=255]
1882360,Color [A=255, R=0, G=0, B=0]
1882400,Color [A=255, R=255, G=255, B=255]
1882440,Color [A=255, R=0, G=0, B=0]
1885240,Color [A=255, R=255, G=255, B=255]
1885280,Color [A=255, R=0, G=0, B=0]
1887520,Color [A=255, R=255, G=255, B=255]
1887560,Color [A=255, R=0, G=0, B=0]
1888520,Color [A=255, R=255, G=255, B=255]
1888560,Color [A=255, R=0, G=0, B=0]
1888880,Color [A=255, R=255, G=255, B=255]
1888920,Color [A=255, R=0, G=0, B=0]
1891000,Color [A=255, R=255, G=255, B=255]
1891040,Color [A=255, R=0, G=0, B=0]
1893720,Color [A=255, R=255, G=255, B=255]
1893760,Color [A=255, R=0, G=0, B=0]
1895400,Color [A=255, R=255, G=255, B=255]
1895440,Color [A=255, R=0, G=0, B=0]
1895480,Color [A=255, R=255, G=255, B=255]
1895520,Color [A=255, R=0, G=0, B=0]
1900880,Color [A=255, R=255, G=255, B=255]
1900920,Color [A=255, R=0, G=0, B=0]
1900960,Color [A=255, R=255, G=255, B=255]
1901000,Color [A=255, R=0, G=0, B=0]
1902280,Color [A=255, R=255, G=255, B=255]
1902320,Color [A=255, R=0, G=0, B=0]
1903080,Color [A=255, R=255, G=255, B=255]
1903120,Color [A=255, R=0, G=0, B=0]
1904800,Color [A=255, R=255, G=255, B=255]
1904840,Color [A=255, R=0, G=0, B=0]
1904880,Color [A=255, R=255, G=255, B=255]
1904920,Color [A=255, R=0, G=0, B=0]
1911160,Color [A=255, R=255, G=255, B=255]
1911200,Color [A=255, R=0, G=0, B=0]
1911240,Color [A=255, R=255, G=255, B=255]
1911280,Color [A=255, R=0, G=0, B=0]
1911960,Color [A=255, R=255, G=255, B=255]
1912000,Color [A=255, R=0, G=0, B=0]
1913320,Color [A=255, R=255, G=255, B=255]
1913360,Color [A=255, R=0, G=0, B=0]
1913440,Color [A=255, R=255, G=255, B=255]
1913480,Color [A=255, R=0, G=0, B=0]
1913520,Color [A=255, R=255, G=255, B=255]
1913560,Color [A=255, R=0, G=0, B=0]
1915520,Color [A=255, R=255, G=255, B=255]
1915560,Color [A=255, R=0, G=0, B=0]
1915600,Color [A=255, R=255, G=255, B=255]
1915640,Color [A=255, R=0, G=0, B=0]
1917120,Color [A=255, R=255, G=255, B=255]
1917160,Color [A=255, R=0, G=0, B=0]
1917200,Color [A=255, R=255, G=255, B=255]
1917240,Color [A=255, R=0, G=0, B=0]
1917280,Color [A=255, R=255, G=255, B=255]
1917320,Color [A=255, R=0, G=0, B=0]
1917400,Color [A=255, R=255, G=255, B=255]
1917520,Color [A=255, R=0, G=0, B=0]
1917560,Color [A=255, R=255, G=255, B=255]
1917600,Color [A=255, R=0, G=0, B=0]
1917680,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1917840,Color [A=255, R=255, G=255, B=255]
1917920,Color [A=255, R=0, G=0, B=0]
1917960,Color [A=255, R=255, G=255, B=255]
1918000,Color [A=255, R=0, G=0, B=0]
1918080,Color [A=255, R=255, G=255, B=255]
1918240,Color [A=255, R=0, G=0, B=0]
1918320,Color [A=255, R=255, G=255, B=255]
1918360,Color [A=255, R=0, G=0, B=0]
1918480,Color [A=255, R=255, G=255, B=255]
1918520,Color [A=255, R=0, G=0, B=0]
1918560,Color [A=255, R=255, G=255, B=255]
1918640,Color [A=255, R=0, G=0, B=0]
1918920,Color [A=255, R=255, G=255, B=255]
1918960,Color [A=255, R=0, G=0, B=0]
1919000,Color [A=255, R=255, G=255, B=255]
1919040,Color [A=255, R=0, G=0, B=0]
1919080,Color [A=255, R=255, G=255, B=255]
1919200,Color [A=255, R=0, G=0, B=0]
1919280,Color [A=255, R=255, G=255, B=255]
1919360,Color [A=255, R=0, G=0, B=0]
1919400,Color [A=255, R=255, G=255, B=255]
1919440,Color [A=255, R=0, G=0, B=0]
1919520,Color [A=255, R=255, G=255, B=255]
1919640,Color [A=255, R=0, G=0, B=0]
1919760,Color [A=255, R=255, G=255, B=255]
1919840,Color [A=255, R=0, G=0, B=0]
1919880,Color [A=255, R=255, G=255, B=255]
1919920,Color [A=255, R=0, G=0, B=0]
1919960,Color [A=255, R=255, G=255, B=255]
1920000,Color [A=255, R=0, G=0, B=0]
1920040,Color [A=255, R=255, G=255, B=255]
1920080,Color [A=255, R=0, G=0, B=0]
1920240,Color [A=255, R=255, G=255, B=255]
1920360,Color [A=255, R=0, G=0, B=0]
1920440,Color [A=255, R=255, G=255, B=255]
1920520,Color [A=255, R=0, G=0, B=0]
1920600,Color [A=255, R=255, G=255, B=255]
1920680,Color [A=255, R=0, G=0, B=0]
1920720,Color [A=255, R=255, G=255, B=255]
1920800,Color [A=255, R=0, G=0, B=0]
1920840,Color [A=255, R=255, G=255, B=255]
1920920,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921040,Color [A=255, R=0, G=0, B=0]
1921120,Color [A=255, R=255, G=255, B=255]
1921160,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
1921440,Color [A=255, R=0, G=0, B=0]
1921520,Color [A=255, R=255, G=255, B=255]
1921640,Color [A=255, R=0, G=0, B=0]
1921680,Color [A=255, R=255, G=255, B=255]
1921720,Color [A=255, R=0, G=0, B=0]
1921840,Color [A=255, R=255, G=255, B=255]
1921960,Color [A=255, R=0, G=0, B=0]
1922040,Color [A=255, R=255, G=255, B=255]
1922080,Color [A=255, R=0, G=0, B=0]
1922120,Color [A=255, R=255, G=255, B=255]
1922160,Color [A=255, R=0, G=0, B=0]
1922200,Color [A=255, R=255, G=255, B=255]
1922240,Color [A=255, R=0, G=0, B=0]
1922400,Color [A=255, R=255, G=255, B=255]
1922480,Color [A=255, R=0, G=0, B=0]
1922640,Color [A=255, R=255, G=255, B=255]
1922720,Color [A=255, R=0, G=0, B=0]
1922760,Color [A=255, R=255, G=255, B=255]
1922800,Color [A=255, R=0, G=0, B=0]
1922840,Color [A=255, R=255, G=255, B=255]
1922920,Color [A=255, R=0, G=0, B=0]
1923080,Color [A=255, R=255, G=255, B=255]
1923120,Color [A=255, R=0, G=0, B=0]
1923160,Color [A=255, R=255, G=255, B=255]
1923200,Color [A=255, R=0, G=0, B=0]
1923240,Color [A=255, R=255, G=255, B=255]
1923280,Color [A=255, R=0, G=0, B=0]
1924400,Color [A=255, R=255, G=255, B=255]
1924440,Color [A=255, R=0, G=0, B=0]
1925560,Color [A=255, R=255, G=255, B=255]
1925600,Color [A=255, R=0, G=0, B=0]
1925640,Color [A=255, R=255, G=255, B=255]
1925680,Color [A=255, R=0, G=0, B=0]
1925720,Color [A=255, R=255, G=255, B=255]
1925760,Color [A=255, R=0, G=0, B=0]
1926200,Color [A=255, R=255, G=255, B=255]
1926240,Color [A=255, R=0, G=0, B=0]
1926360,Color [A=255, R=255, G=255, B=255]
1926440,Color [A=255, R=0, G=0, B=0]
1926480,Color [A=255, R=255, G=255, B=255]
1926520,Color [A=255, R=0, G=0, B=0]
1926560,Color [A=255, R=255, G=255, B=255]
1926600,Color [A=255, R=0, G=0, B=0]
1926720,Color [A=255, R=255, G=255, B=255]
1926840,Color [A=255, R=0, G=0, B=0]
1926920,Color [A=255, R=255, G=255, B=255]
1927000,Color [A=255, R=0, G=0, B=0]
1927040,Color [A=255, R=255, G=255, B=255]
1927120,Color [A=255, R=0, G=0, B=0]
1927160,Color [A=255, R=255, G=255, B=255]
1927200,Color [A=255, R=0, G=0, B=0]
1927400,Color [A=255, R=255, G=255, B=255]
1927440,Color [A=255, R=0, G=0, B=0]
1927480,Color [A=255, R=255, G=255, B=255]
1927520,Color [A=255, R=0, G=0, B=0]
1927600,Color [A=255, R=255, G=255, B=255]
1927680,Color [A=255, R=0, G=0, B=0]
1927720,Color [A=255, R=255, G=255, B=255]
1927760,Color [A=255, R=0, G=0, B=0]
1927800,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1927920,Color [A=255, R=255, G=255, B=255]
1928000,Color [A=255, R=0, G=0, B=0]
1928080,Color [A=255, R=255, G=255, B=255]
1928240,Color [A=255, R=0, G=0, B=0]
1928280,Color [A=255, R=255, G=255, B=255]
1928440,Color [A=255, R=0, G=0, B=0]
1928520,Color [A=255, R=255, G=255, B=255]
1928560,Color [A=255, R=0, G=0, B=0]
1928640,Color [A=255, R=255, G=255, B=255]
1928680,Color [A=255, R=0, G=0, B=0]
1928720,Color [A=255, R=255, G=255, B=255]
1928760,Color [A=255, R=0, G=0, B=0]
1928800,Color [A=255, R=255, G=255, B=255]
1928840,Color [A=255, R=0, G=0, B=0]
1929000,Color [A=255, R=255, G=255, B=255]
1929080,Color [A=255, R=0, G=0, B=0]
1929240,Color [A=255, R=255, G=255, B=255]
1929320,Color [A=255, R=0, G=0, B=0]
1929360,Color [A=255, R=255, G=255, B=255]
1929400,Color [A=255, R=0, G=0, B=0]
1929480,Color [A=255, R=255, G=255, B=255]
1929520,Color [A=255, R=0, G=0, B=0]
1929600,Color [A=255, R=255, G=255, B=255]
1929760,Color [A=255, R=0, G=0, B=0]
1929800,Color [A=255, R=255, G=255, B=255]
1929840,Color [A=255, R=0, G=0, B=0]
1929880,Color [A=255, R=255, G=255, B=255]
1930000,Color [A=255, R=0, G=0, B=0]
1930160,Color [A=255, R=255, G=255, B=255]
1930200,Color [A=255, R=0, G=0, B=0]
1930240,Color [A=255, R=255, G=255, B=255]
1930280,Color [A=255, R=0, G=0, B=0]
1930360,Color [A=255, R=255, G=255, B=255]
1930400,Color [A=255, R=0, G=0, B=0]
1930480,Color [A=255, R=255, G=255, B=255]
1930640,Color [A=255, R=0, G=0, B=0]
1930760,Color [A=255, R=255, G=255, B=255]
1930880,Color [A=255, R=0, G=0, B=0]
1930960,Color [A=255, R=255, G=255, B=255]
1931000,Color [A=255, R=0, G=0, B=0]
1931040,Color [A=255, R=255, G=255, B=255]
1931080,Color [A=255, R=0, G=0, B=0]
1931120,Color [A=255, R=255, G=255, B=255]
1931240,Color [A=255, R=0, G=0, B=0]
1931280,Color [A=255, R=255, G=255, B=255]
1931320,Color [A=255, R=0, G=0, B=0]
1931480,Color [A=255, R=255, G=255, B=255]
1931520,Color [A=255, R=0, G=0, B=0]
1931560,Color [A=255, R=255, G=255, B=255]
1931600,Color [A=255, R=0, G=0, B=0]
1931640,Color [A=255, R=255, G=255, B=255]
1931680,Color [A=255, R=0, G=0, B=0]
1931720,Color [A=255, R=255, G=255, B=255]
1931760,Color [A=255, R=0, G=0, B=0]
1931800,Color [A=255, R=255, G=255, B=255]
1931920,Color [A=255, R=0, G=0, B=0]
1932000,Color [A=255, R=255, G=255, B=255]
1932120,Color [A=255, R=0, G=0, B=0]
1932600,Color [A=255, R=255, G=255, B=255]
1932680,Color [A=255, R=0, G=0, B=0]
1932720,Color [A=255, R=255, G=255, B=255]
1932760,Color [A=255, R=0, G=0, B=0]
1932800,Color [A=255, R=255, G=255, B=255]
1932840,Color [A=255, R=0, G=0, B=0]
1933000,Color [A=255, R=255, G=255, B=255]
1933120,Color [A=255, R=0, G=0, B=0]
1933160,Color [A=255, R=255, G=255, B=255]
1933240,Color [A=255, R=0, G=0, B=0]
1933440,Color [A=255, R=255, G=255, B=255]
1933560,Color [A=255, R=0, G=0, B=0]
1933680,Color [A=255, R=255, G=255, B=255]
1933720,Color [A=255, R=0, G=0, B=0]
1933800,Color [A=255, R=255, G=255, B=255]
1933840,Color [A=255, R=0, G=0, B=0]
1933880,Color [A=255, R=255, G=255, B=255]
1934000,Color [A=255, R=0, G=0, B=0]
1934040,Color [A=255, R=255, G=255, B=255]
1934120,Color [A=255, R=0, G=0, B=0]
1934200,Color [A=255, R=255, G=255, B=255]
1934240,Color [A=255, R=0, G=0, B=0]
1934280,Color [A=255, R=255, G=255, B=255]
1934320,Color [A=255, R=0, G=0, B=0]
1934360,Color [A=255, R=255, G=255, B=255]
1934480,Color [A=255, R=0, G=0, B=0]
1934680,Color [A=255, R=255, G=255, B=255]
1934800,Color [A=255, R=0, G=0, B=0]
1935000,Color [A=255, R=255, G=255, B=255]
1935040,Color [A=255, R=0, G=0, B=0]
1935080,Color [A=255, R=255, G=255, B=255]
1935120,Color [A=255, R=0, G=0, B=0]
1935400,Color [A=255, R=255, G=255, B=255]
1935480,Color [A=255, R=0, G=0, B=0]
1935640,Color [A=255, R=255, G=255, B=255]
1935720,Color [A=255, R=0, G=0, B=0]
1935760,Color [A=255, R=255, G=255, B=255]
1935800,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1935960,Color [A=255, R=0, G=0, B=0]
1936080,Color [A=255, R=255, G=255, B=255]
1936360,Color [A=255, R=0, G=0, B=0]
1936400,Color [A=255, R=255, G=255, B=255]
1936480,Color [A=255, R=0, G=0, B=0]
1936600,Color [A=255, R=255, G=255, B=255]
1936680,Color [A=255, R=0, G=0, B=0]
1936720,Color [A=255, R=255, G=255, B=255]
1936800,Color [A=255, R=0, G=0, B=0]
1936840,Color [A=255, R=255, G=255, B=255]
1936880,Color [A=255, R=0, G=0, B=0]
1936920,Color [A=255, R=255, G=255, B=255]
1937000,Color [A=255, R=0, G=0, B=0]
1937080,Color [A=255, R=255, G=255, B=255]
1937160,Color [A=255, R=0, G=0, B=0]
1937200,Color [A=255, R=255, G=255, B=255]
1937360,Color [A=255, R=0, G=0, B=0]
1937400,Color [A=255, R=255, G=255, B=255]
1937440,Color [A=255, R=0, G=0, B=0]
1937480,Color [A=255, R=255, G=255, B=255]
1937520,Color [A=255, R=0, G=0, B=0]
1937800,Color [A=255, R=255, G=255, B=255]
1937880,Color [A=255, R=0, G=0, B=0]
1937920,Color [A=255, R=255, G=255, B=255]
1937960,Color [A=255, R=0, G=0, B=0]
1938000,Color [A=255, R=255, G=255, B=255]
1938040,Color [A=255, R=0, G=0, B=0]
1938080,Color [A=255, R=255, G=255, B=255]
1938200,Color [A=255, R=0, G=0, B=0]
1938240,Color [A=255, R=255, G=255, B=255]
1938280,Color [A=255, R=0, G=0, B=0]
1938360,Color [A=255, R=255, G=255, B=255]
1938480,Color [A=255, R=0, G=0, B=0]
1938600,Color [A=255, R=255, G=255, B=255]
1938720,Color [A=255, R=0, G=0, B=0]
1938840,Color [A=255, R=255, G=255, B=255]
1938920,Color [A=255, R=0, G=0, B=0]
1939040,Color [A=255, R=255, G=255, B=255]
1939080,Color [A=255, R=0, G=0, B=0]
1939200,Color [A=255, R=255, G=255, B=255]
1939240,Color [A=255, R=0, G=0, B=0]
1939280,Color [A=255, R=255, G=255, B=255]
1939360,Color [A=255, R=0, G=0, B=0]
1939400,Color [A=255, R=255, G=255, B=255]
1939520,Color [A=255, R=0, G=0, B=0]
1939640,Color [A=255, R=255, G=255, B=255]
1939760,Color [A=255, R=0, G=0, B=0]
1939920,Color [A=255, R=255, G=255, B=255]
1940000,Color [A=255, R=0, G=0, B=0]
1940040,Color [A=255, R=255, G=255, B=255]
1940120,Color [A=255, R=0, G=0, B=0]
1940200,Color [A=255, R=255, G=255, B=255]
1940320,Color [A=255, R=0, G=0, B=0]
1940400,Color [A=255, R=255, G=255, B=255]
1940440,Color [A=255, R=0, G=0, B=0]
1940480,Color [A=255, R=255, G=255, B=255]
1940520,Color [A=255, R=0, G=0, B=0]
1940560,Color [A=255, R=255, G=255, B=255]
1940640,Color [A=255, R=0, G=0, B=0]
1940800,Color [A=255, R=255, G=255, B=255]
1941000,Color [A=255, R=0, G=0, B=0]
1941080,Color [A=255, R=255, G=255, B=255]
1941120,Color [A=255, R=0, G=0, B=0]
1941240,Color [A=255, R=255, G=255, B=255]
1941280,Color [A=255, R=0, G=0, B=0]
1941320,Color [A=255, R=255, G=255, B=255]
1941440,Color [A=255, R=0, G=0, B=0]
1941480,Color [A=255, R=255, G=255, B=255]
1941520,Color [A=255, R=0, G=0, B=0]
1941600,Color [A=255, R=255, G=255, B=255]
1941640,Color [A=255, R=0, G=0, B=0]
1941760,Color [A=255, R=255, G=255, B=255]
1941800,Color [A=255, R=0, G=0, B=0]
1941880,Color [A=255, R=255, G=255, B=255]
1941920,Color [A=255, R=0, G=0, B=0]
1941960,Color [A=255, R=255, G=255, B=255]
1942040,Color [A=255, R=0, G=0, B=0]
1942120,Color [A=255, R=255, G=255, B=255]
1942160,Color [A=255, R=0, G=0, B=0]
1942320,Color [A=255, R=255, G=255, B=255]
1942360,Color [A=255, R=0, G=0, B=0]
1942600,Color [A=255, R=255, G=255, B=255]
1942760,Color [A=255, R=0, G=0, B=0]
1942880,Color [A=255, R=255, G=255, B=255]
1942960,Color [A=255, R=0, G=0, B=0]
1943040,Color [A=255, R=255, G=255, B=255]
1943080,Color [A=255, R=0, G=0, B=0]
1943120,Color [A=255, R=255, G=255, B=255]
1943160,Color [A=255, R=0, G=0, B=0]
1943200,Color [A=255, R=255, G=255, B=255]
1943240,Color [A=255, R=0, G=0, B=0]
1943360,Color [A=255, R=255, G=255, B=255]
1943440,Color [A=255, R=0, G=0, B=0]
1943480,Color [A=255, R=255, G=255, B=255]
1943520,Color [A=255, R=0, G=0, B=0]
1943560,Color [A=255, R=255, G=255, B=255]
1943640,Color [A=255, R=0, G=0, B=0]
1943720,Color [A=255, R=255, G=255, B=255]
1943800,Color [A=255, R=0, G=0, B=0]
1944000,Color [A=255, R=255, G=255, B=255]
1944080,Color [A=255, R=0, G=0, B=0]
1944120,Color [A=255, R=255, G=255, B=255]
1944160,Color [A=255, R=0, G=0, B=0]
1944240,Color [A=255, R=255, G=255, B=255]
1944400,Color [A=255, R=0, G=0, B=0]
1944480,Color [A=255, R=255, G=255, B=255]
1944560,Color [A=255, R=0, G=0, B=0]
1944640,Color [A=255, R=255, G=255, B=255]
1944720,Color [A=255, R=0, G=0, B=0]
1944760,Color [A=255, R=255, G=255, B=255]
1944840,Color [A=255, R=0, G=0, B=0]
1944880,Color [A=255, R=255, G=255, B=255]
1945000,Color [A=255, R=0, G=0, B=0]
1945080,Color [A=255, R=255, G=255, B=255]
1945120,Color [A=255, R=0, G=0, B=0]
1945320,Color [A=255, R=255, G=255, B=255]
1945360,Color [A=255, R=0, G=0, B=0]
1945400,Color [A=255, R=255, G=255, B=255]
1945520,Color [A=255, R=0, G=0, B=0]
1945560,Color [A=255, R=255, G=255, B=255]
1945640,Color [A=255, R=0, G=0, B=0]
1945800,Color [A=255, R=255, G=255, B=255]
1945840,Color [A=255, R=0, G=0, B=0]
1945880,Color [A=255, R=255, G=255, B=255]
1945920,Color [A=255, R=0, G=0, B=0]
1946000,Color [A=255, R=255, G=255, B=255]
1946040,Color [A=255, R=0, G=0, B=0]
1946080,Color [A=255, R=255, G=255, B=255]
1946120,Color [A=255, R=0, G=0, B=0]
1946160,Color [A=255, R=255, G=255, B=255]
1946200,Color [A=255, R=0, G=0, B=0]
1946240,Color [A=255, R=255, G=255, B=255]
1946280,Color [A=255, R=0, G=0, B=0]
1946320,Color [A=255, R=255, G=255, B=255]
1946440,Color [A=255, R=0, G=0, B=0]
1946520,Color [A=255, R=255, G=255, B=255]
1946600,Color [A=255, R=0, G=0, B=0]
1946640,Color [A=255, R=255, G=255, B=255]
1946680,Color [A=255, R=0, G=0, B=0]
1946720,Color [A=255, R=255, G=255, B=255]
1946800,Color [A=255, R=0, G=0, B=0]
1946880,Color [A=255, R=255, G=255, B=255]
1946920,Color [A=255, R=0, G=0, B=0]
1946960,Color [A=255, R=255, G=255, B=255]
1947000,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947200,Color [A=255, R=0, G=0, B=0]
1947240,Color [A=255, R=255, G=255, B=255]
1947280,Color [A=255, R=0, G=0, B=0]
1947320,Color [A=255, R=255, G=255, B=255]
1947400,Color [A=255, R=0, G=0, B=0]
1947480,Color [A=255, R=255, G=255, B=255]
1947520,Color [A=255, R=0, G=0, B=0]
1947560,Color [A=255, R=255, G=255, B=255]
1947640,Color [A=255, R=0, G=0, B=0]
1947680,Color [A=255, R=255, G=255, B=255]
1947720,Color [A=255, R=0, G=0, B=0]
1947760,Color [A=255, R=255, G=255, B=255]
1947800,Color [A=255, R=0, G=0, B=0]
1947840,Color [A=255, R=255, G=255, B=255]
1947880,Color [A=255, R=0, G=0, B=0]
1947920,Color [A=255, R=255, G=255, B=255]
1948080,Color [A=255, R=0, G=0, B=0]
1948120,Color [A=255, R=255, G=255, B=255]
1948160,Color [A=255, R=0, G=0, B=0]
1948440,Color [A=255, R=255, G=255, B=255]
1948480,Color [A=255, R=0, G=0, B=0]
1948600,Color [A=255, R=255, G=255, B=255]
1948640,Color [A=255, R=0, G=0, B=0]
1948760,Color [A=255, R=255, G=255, B=255]
1948800,Color [A=255, R=0, G=0, B=0]
1948840,Color [A=255, R=255, G=255, B=255]
1948880,Color [A=255, R=0, G=0, B=0]
1948920,Color [A=255, R=255, G=255, B=255]
1948960,Color [A=255, R=0, G=0, B=0]
1949000,Color [A=255, R=255, G=255, B=255]
1949040,Color [A=255, R=0, G=0, B=0]
1949080,Color [A=255, R=255, G=255, B=255]
1949200,Color [A=255, R=0, G=0, B=0]
1949280,Color [A=255, R=255, G=255, B=255]
1949360,Color [A=255, R=0, G=0, B=0]
1949400,Color [A=255, R=255, G=255, B=255]
1949440,Color [A=255, R=0, G=0, B=0]
1949480,Color [A=255, R=255, G=255, B=255]
1949560,Color [A=255, R=0, G=0, B=0]
1949600,Color [A=255, R=255, G=255, B=255]
1949640,Color [A=255, R=0, G=0, B=0]
1949680,Color [A=255, R=255, G=255, B=255]
1949720,Color [A=255, R=0, G=0, B=0]
1949760,Color [A=255, R=255, G=255, B=255]
1949800,Color [A=255, R=0, G=0, B=0]
1949960,Color [A=255, R=255, G=255, B=255]
1950000,Color [A=255, R=0, G=0, B=0]
1950040,Color [A=255, R=255, G=255, B=255]
