40,Color [A=255, R=255, G=206, B=31]
1746040,Color [A=255, R=0, G=0, B=0]
1748560,Color [A=255, R=255, G=255, B=255]
1748600,Color [A=255, R=0, G=0, B=0]
1749560,Color [A=255, R=255, G=255, B=255]
1749600,Color [A=255, R=0, G=0, B=0]
1750600,Color [A=255, R=255, G=255, B=255]
1750640,Color [A=255, R=0, G=0, B=0]
1751200,Color [A=255, R=255, G=255, B=255]
1751240,Color [A=255, R=0, G=0, B=0]
1752560,Color [A=255, R=255, G=255, B=255]
1752600,Color [A=255, R=0, G=0, B=0]
1752640,Color [A=255, R=255, G=255, B=255]
1752680,Color [A=255, R=0, G=0, B=0]
1752720,Color [A=255, R=255, G=255, B=255]
1752760,Color [A=255, R=0, G=0, B=0]
1753200,Color [A=255, R=255, G=255, B=255]
1753240,Color [A=255, R=0, G=0, B=0]
1753400,Color [A=255, R=255, G=255, B=255]
1753440,Color [A=255, R=0, G=0, B=0]
1754720,Color [A=255, R=255, G=255, B=255]
1754760,Color [A=255, R=0, G=0, B=0]
1755560,Color [A=255, R=255, G=255, B=255]
1755600,Color [A=255, R=0, G=0, B=0]
1756400,Color [A=255, R=255, G=255, B=255]
1756480,Color [A=255, R=0, G=0, B=0]
1758280,Color [A=255, R=255, G=255, B=255]
1758320,Color [A=255, R=0, G=0, B=0]
1758480,Color [A=255, R=255, G=255, B=255]
1758520,Color [A=255, R=0, G=0, B=0]
1760040,Color [A=255, R=255, G=255, B=255]
1760080,Color [A=255, R=0, G=0, B=0]
1760400,Color [A=255, R=255, G=255, B=255]
1760440,Color [A=255, R=0, G=0, B=0]
1762000,Color [A=255, R=255, G=255, B=255]
1762040,Color [A=255, R=0, G=0, B=0]
1762120,Color [A=255, R=255, G=255, B=255]
1762160,Color [A=255, R=0, G=0, B=0]
1762440,Color [A=255, R=255, G=255, B=255]
1762480,Color [A=255, R=0, G=0, B=0]
1764240,Color [A=255, R=255, G=255, B=255]
1764280,Color [A=255, R=0, G=0, B=0]
1764440,Color [A=255, R=255, G=255, B=255]
1764480,Color [A=255, R=0, G=0, B=0]
1764560,Color [A=255, R=255, G=255, B=255]
1764600,Color [A=255, R=0, G=0, B=0]
1765240,Color [A=255, R=255, G=255, B=255]
1765280,Color [A=255, R=0, G=0, B=0]
1766280,Color [A=255, R=255, G=255, B=255]
1766360,Color [A=255, R=0, G=0, B=0]
1766720,Color [A=255, R=255, G=255, B=255]
1766760,Color [A=255, R=0, G=0, B=0]
1766800,Color [A=255, R=255, G=255, B=255]
1766920,Color [A=255, R=0, G=0, B=0]
1767360,Color [A=255, R=255, G=255, B=255]
1767400,Color [A=255, R=0, G=0, B=0]
1767480,Color [A=255, R=255, G=255, B=255]
1767520,Color [A=255, R=0, G=0, B=0]
1767760,Color [A=255, R=255, G=255, B=255]
1767800,Color [A=255, R=0, G=0, B=0]
1767960,Color [A=255, R=255, G=255, B=255]
1768040,Color [A=255, R=0, G=0, B=0]
1768080,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768200,Color [A=255, R=255, G=255, B=255]
1768240,Color [A=255, R=0, G=0, B=0]
1768560,Color [A=255, R=255, G=255, B=255]
1768600,Color [A=255, R=0, G=0, B=0]
1768720,Color [A=255, R=255, G=255, B=255]
1768760,Color [A=255, R=0, G=0, B=0]
1768920,Color [A=255, R=255, G=255, B=255]
1769000,Color [A=255, R=0, G=0, B=0]
1769160,Color [A=255, R=255, G=255, B=255]
1769200,Color [A=255, R=0, G=0, B=0]
1769320,Color [A=255, R=255, G=255, B=255]
1769440,Color [A=255, R=0, G=0, B=0]
1769600,Color [A=255, R=255, G=255, B=255]
1769680,Color [A=255, R=0, G=0, B=0]
1771240,Color [A=255, R=255, G=255, B=255]
1771360,Color [A=255, R=0, G=0, B=0]
1771920,Color [A=255, R=255, G=255, B=255]
1771960,Color [A=255, R=0, G=0, B=0]
1772000,Color [A=255, R=255, G=255, B=255]
1772040,Color [A=255, R=0, G=0, B=0]
1772080,Color [A=255, R=255, G=255, B=255]
1772160,Color [A=255, R=0, G=0, B=0]
1772360,Color [A=255, R=255, G=255, B=255]
1772440,Color [A=255, R=0, G=0, B=0]
1772520,Color [A=255, R=255, G=255, B=255]
1772600,Color [A=255, R=0, G=0, B=0]
1772680,Color [A=255, R=255, G=255, B=255]
1772720,Color [A=255, R=0, G=0, B=0]
1773360,Color [A=255, R=255, G=255, B=255]
1773400,Color [A=255, R=0, G=0, B=0]
1773440,Color [A=255, R=255, G=255, B=255]
1773480,Color [A=255, R=0, G=0, B=0]
1773880,Color [A=255, R=255, G=255, B=255]
1774000,Color [A=255, R=0, G=0, B=0]
1774280,Color [A=255, R=255, G=255, B=255]
1774320,Color [A=255, R=0, G=0, B=0]
1775160,Color [A=255, R=255, G=255, B=255]
1775280,Color [A=255, R=0, G=0, B=0]
1776120,Color [A=255, R=255, G=255, B=255]
1776160,Color [A=255, R=0, G=0, B=0]
1776200,Color [A=255, R=255, G=255, B=255]
1776320,Color [A=255, R=0, G=0, B=0]
1776680,Color [A=255, R=255, G=255, B=255]
1776720,Color [A=255, R=0, G=0, B=0]
1777160,Color [A=255, R=255, G=255, B=255]
1777200,Color [A=255, R=0, G=0, B=0]
1777520,Color [A=255, R=255, G=255, B=255]
1777560,Color [A=255, R=0, G=0, B=0]
1777640,Color [A=255, R=255, G=255, B=255]
1777680,Color [A=255, R=0, G=0, B=0]
1777720,Color [A=255, R=255, G=255, B=255]
1777760,Color [A=255, R=0, G=0, B=0]
1777920,Color [A=255, R=255, G=255, B=255]
1777960,Color [A=255, R=0, G=0, B=0]
1778000,Color [A=255, R=255, G=255, B=255]
1778040,Color [A=255, R=0, G=0, B=0]
1778400,Color [A=255, R=255, G=255, B=255]
1778440,Color [A=255, R=0, G=0, B=0]
1778520,Color [A=255, R=255, G=255, B=255]
1778560,Color [A=255, R=0, G=0, B=0]
1778760,Color [A=255, R=255, G=255, B=255]
1778800,Color [A=255, R=0, G=0, B=0]
1779560,Color [A=255, R=255, G=255, B=255]
1779600,Color [A=255, R=0, G=0, B=0]
1779760,Color [A=255, R=255, G=255, B=255]
1779800,Color [A=255, R=0, G=0, B=0]
1780000,Color [A=255, R=255, G=255, B=255]
1780040,Color [A=255, R=0, G=0, B=0]
1780400,Color [A=255, R=255, G=255, B=255]
1780480,Color [A=255, R=0, G=0, B=0]
1780800,Color [A=255, R=255, G=255, B=255]
1780840,Color [A=255, R=0, G=0, B=0]
1781920,Color [A=255, R=255, G=255, B=255]
1781960,Color [A=255, R=0, G=0, B=0]
1782080,Color [A=255, R=255, G=255, B=255]
1782120,Color [A=255, R=0, G=0, B=0]
1782160,Color [A=255, R=255, G=255, B=255]
1782240,Color [A=255, R=0, G=0, B=0]
1782320,Color [A=255, R=255, G=255, B=255]
1782360,Color [A=255, R=0, G=0, B=0]
1782400,Color [A=255, R=255, G=255, B=255]
1782440,Color [A=255, R=0, G=0, B=0]
1782560,Color [A=255, R=255, G=255, B=255]
1782600,Color [A=255, R=0, G=0, B=0]
1782960,Color [A=255, R=255, G=255, B=255]
1783000,Color [A=255, R=0, G=0, B=0]
1783760,Color [A=255, R=255, G=255, B=255]
1783800,Color [A=255, R=0, G=0, B=0]
1783920,Color [A=255, R=255, G=255, B=255]
1784000,Color [A=255, R=0, G=0, B=0]
1784080,Color [A=255, R=255, G=255, B=255]
1784120,Color [A=255, R=0, G=0, B=0]
1784240,Color [A=255, R=255, G=255, B=255]
1784280,Color [A=255, R=0, G=0, B=0]
1784360,Color [A=255, R=255, G=255, B=255]
1784400,Color [A=255, R=0, G=0, B=0]
1784800,Color [A=255, R=255, G=255, B=255]
1784840,Color [A=255, R=0, G=0, B=0]
1785280,Color [A=255, R=255, G=255, B=255]
1785320,Color [A=255, R=0, G=0, B=0]
1786640,Color [A=255, R=255, G=255, B=255]
1786680,Color [A=255, R=0, G=0, B=0]
1786720,Color [A=255, R=255, G=255, B=255]
1786840,Color [A=255, R=0, G=0, B=0]
1786880,Color [A=255, R=255, G=255, B=255]
1786920,Color [A=255, R=0, G=0, B=0]
1787160,Color [A=255, R=255, G=255, B=255]
1787200,Color [A=255, R=0, G=0, B=0]
1787320,Color [A=255, R=255, G=255, B=255]
1787400,Color [A=255, R=0, G=0, B=0]
1787520,Color [A=255, R=255, G=255, B=255]
1787560,Color [A=255, R=0, G=0, B=0]
1788760,Color [A=255, R=255, G=255, B=255]
1788800,Color [A=255, R=0, G=0, B=0]
1788920,Color [A=255, R=255, G=255, B=255]
1788960,Color [A=255, R=0, G=0, B=0]
1789160,Color [A=255, R=255, G=255, B=255]
1789200,Color [A=255, R=0, G=0, B=0]
1790560,Color [A=255, R=255, G=255, B=255]
1790600,Color [A=255, R=0, G=0, B=0]
1791120,Color [A=255, R=255, G=255, B=255]
1791160,Color [A=255, R=0, G=0, B=0]
1791200,Color [A=255, R=255, G=255, B=255]
1791240,Color [A=255, R=0, G=0, B=0]
1791760,Color [A=255, R=255, G=255, B=255]
1791800,Color [A=255, R=0, G=0, B=0]
1792560,Color [A=255, R=255, G=255, B=255]
1792600,Color [A=255, R=0, G=0, B=0]
1792680,Color [A=255, R=255, G=255, B=255]
1792720,Color [A=255, R=0, G=0, B=0]
1792880,Color [A=255, R=255, G=255, B=255]
1792920,Color [A=255, R=0, G=0, B=0]
1793040,Color [A=255, R=255, G=255, B=255]
1793080,Color [A=255, R=0, G=0, B=0]
1793640,Color [A=255, R=255, G=255, B=255]
1793680,Color [A=255, R=0, G=0, B=0]
1793840,Color [A=255, R=255, G=255, B=255]
1793880,Color [A=255, R=0, G=0, B=0]
1794680,Color [A=255, R=255, G=255, B=255]
1794720,Color [A=255, R=0, G=0, B=0]
1795160,Color [A=255, R=255, G=255, B=255]
1795200,Color [A=255, R=0, G=0, B=0]
1795240,Color [A=255, R=255, G=255, B=255]
1795280,Color [A=255, R=0, G=0, B=0]
1797680,Color [A=255, R=255, G=255, B=255]
1797720,Color [A=255, R=0, G=0, B=0]
1798920,Color [A=255, R=255, G=255, B=255]
1798960,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799040,Color [A=255, R=0, G=0, B=0]
1799400,Color [A=255, R=255, G=255, B=255]
1799440,Color [A=255, R=0, G=0, B=0]
1800080,Color [A=255, R=255, G=255, B=255]
1800120,Color [A=255, R=0, G=0, B=0]
1800680,Color [A=255, R=255, G=255, B=255]
1800720,Color [A=255, R=0, G=0, B=0]
1800880,Color [A=255, R=255, G=255, B=255]
1800920,Color [A=255, R=0, G=0, B=0]
1801840,Color [A=255, R=255, G=255, B=255]
1801880,Color [A=255, R=0, G=0, B=0]
1802960,Color [A=255, R=255, G=255, B=255]
1803000,Color [A=255, R=0, G=0, B=0]
1803040,Color [A=255, R=255, G=255, B=255]
1803080,Color [A=255, R=0, G=0, B=0]
1803920,Color [A=255, R=255, G=255, B=255]
1803960,Color [A=255, R=0, G=0, B=0]
1804480,Color [A=255, R=255, G=255, B=255]
1804520,Color [A=255, R=0, G=0, B=0]
1804760,Color [A=255, R=255, G=255, B=255]
1804800,Color [A=255, R=0, G=0, B=0]
1805480,Color [A=255, R=255, G=255, B=255]
1805520,Color [A=255, R=0, G=0, B=0]
1806880,Color [A=255, R=255, G=255, B=255]
1806920,Color [A=255, R=0, G=0, B=0]
1808120,Color [A=255, R=255, G=255, B=255]
1808160,Color [A=255, R=0, G=0, B=0]
1809520,Color [A=255, R=255, G=255, B=255]
1809560,Color [A=255, R=0, G=0, B=0]
1809600,Color [A=255, R=255, G=255, B=255]
1809640,Color [A=255, R=0, G=0, B=0]
1812960,Color [A=255, R=255, G=255, B=255]
1813000,Color [A=255, R=0, G=0, B=0]
1814400,Color [A=255, R=255, G=255, B=255]
1814440,Color [A=255, R=0, G=0, B=0]
1815480,Color [A=255, R=255, G=255, B=255]
1815520,Color [A=255, R=0, G=0, B=0]
1818080,Color [A=255, R=255, G=255, B=255]
1818120,Color [A=255, R=0, G=0, B=0]
1818720,Color [A=255, R=255, G=255, B=255]
1818760,Color [A=255, R=0, G=0, B=0]
1819640,Color [A=255, R=255, G=255, B=255]
1819680,Color [A=255, R=0, G=0, B=0]
1820080,Color [A=255, R=255, G=255, B=255]
1820120,Color [A=255, R=0, G=0, B=0]
1820880,Color [A=255, R=255, G=255, B=255]
1820920,Color [A=255, R=0, G=0, B=0]
1822200,Color [A=255, R=255, G=255, B=255]
1822240,Color [A=255, R=0, G=0, B=0]
1823000,Color [A=255, R=255, G=255, B=255]
1823040,Color [A=255, R=0, G=0, B=0]
1823880,Color [A=255, R=255, G=255, B=255]
1823920,Color [A=255, R=0, G=0, B=0]
1824520,Color [A=255, R=255, G=255, B=255]
1824560,Color [A=255, R=0, G=0, B=0]
1824920,Color [A=255, R=255, G=255, B=255]
1824960,Color [A=255, R=0, G=0, B=0]
1826080,Color [A=255, R=255, G=255, B=255]
1826120,Color [A=255, R=0, G=0, B=0]
1826920,Color [A=255, R=255, G=255, B=255]
1826960,Color [A=255, R=0, G=0, B=0]
1827080,Color [A=255, R=255, G=255, B=255]
1827120,Color [A=255, R=0, G=0, B=0]
1835880,Color [A=255, R=255, G=255, B=255]
1835920,Color [A=255, R=0, G=0, B=0]
1836040,Color [A=255, R=255, G=255, B=255]
1836080,Color [A=255, R=0, G=0, B=0]
1837400,Color [A=255, R=255, G=255, B=255]
1837440,Color [A=255, R=0, G=0, B=0]
1837840,Color [A=255, R=255, G=255, B=255]
1837880,Color [A=255, R=0, G=0, B=0]
1838320,Color [A=255, R=255, G=255, B=255]
1838360,Color [A=255, R=0, G=0, B=0]
1838680,Color [A=255, R=255, G=255, B=255]
1838720,Color [A=255, R=0, G=0, B=0]
1840080,Color [A=255, R=255, G=255, B=255]
1840120,Color [A=255, R=0, G=0, B=0]
1840960,Color [A=255, R=255, G=255, B=255]
1841000,Color [A=255, R=0, G=0, B=0]
1842400,Color [A=255, R=255, G=255, B=255]
1842440,Color [A=255, R=0, G=0, B=0]
1843320,Color [A=255, R=255, G=255, B=255]
1843360,Color [A=255, R=0, G=0, B=0]
1845200,Color [A=255, R=255, G=255, B=255]
1845240,Color [A=255, R=0, G=0, B=0]
1845640,Color [A=255, R=255, G=255, B=255]
1845680,Color [A=255, R=0, G=0, B=0]
1850560,Color [A=255, R=255, G=255, B=255]
1850600,Color [A=255, R=0, G=0, B=0]
1852120,Color [A=255, R=255, G=255, B=255]
1852160,Color [A=255, R=0, G=0, B=0]
1852200,Color [A=255, R=255, G=255, B=255]
1852240,Color [A=255, R=0, G=0, B=0]
1853600,Color [A=255, R=255, G=255, B=255]
1853640,Color [A=255, R=0, G=0, B=0]
1853880,Color [A=255, R=255, G=255, B=255]
1853920,Color [A=255, R=0, G=0, B=0]
1854520,Color [A=255, R=255, G=255, B=255]
1854560,Color [A=255, R=0, G=0, B=0]
1855680,Color [A=255, R=255, G=255, B=255]
1855720,Color [A=255, R=0, G=0, B=0]
1856000,Color [A=255, R=255, G=255, B=255]
1856040,Color [A=255, R=0, G=0, B=0]
1856480,Color [A=255, R=255, G=255, B=255]
1856520,Color [A=255, R=0, G=0, B=0]
1857080,Color [A=255, R=255, G=255, B=255]
1857120,Color [A=255, R=0, G=0, B=0]
1857640,Color [A=255, R=255, G=255, B=255]
1857680,Color [A=255, R=0, G=0, B=0]
1857840,Color [A=255, R=255, G=255, B=255]
1857880,Color [A=255, R=0, G=0, B=0]
1857960,Color [A=255, R=255, G=255, B=255]
1858000,Color [A=255, R=0, G=0, B=0]
1858120,Color [A=255, R=255, G=255, B=255]
1858160,Color [A=255, R=0, G=0, B=0]
1858320,Color [A=255, R=255, G=255, B=255]
1858360,Color [A=255, R=0, G=0, B=0]
1859480,Color [A=255, R=255, G=255, B=255]
1859520,Color [A=255, R=0, G=0, B=0]
1860840,Color [A=255, R=255, G=255, B=255]
1860880,Color [A=255, R=0, G=0, B=0]
1861640,Color [A=255, R=255, G=255, B=255]
1861680,Color [A=255, R=0, G=0, B=0]
1862160,Color [A=255, R=255, G=255, B=255]
1862200,Color [A=255, R=0, G=0, B=0]
1863040,Color [A=255, R=255, G=255, B=255]
1863080,Color [A=255, R=0, G=0, B=0]
1870080,Color [A=255, R=255, G=255, B=255]
1870120,Color [A=255, R=0, G=0, B=0]
1872680,Color [A=255, R=255, G=255, B=255]
1872720,Color [A=255, R=0, G=0, B=0]
1874160,Color [A=255, R=255, G=255, B=255]
1874200,Color [A=255, R=0, G=0, B=0]
1874640,Color [A=255, R=255, G=255, B=255]
1874680,Color [A=255, R=0, G=0, B=0]
1875160,Color [A=255, R=255, G=255, B=255]
1875200,Color [A=255, R=0, G=0, B=0]
1875960,Color [A=255, R=255, G=255, B=255]
1876000,Color [A=255, R=0, G=0, B=0]
1884120,Color [A=255, R=255, G=255, B=255]
1884160,Color [A=255, R=0, G=0, B=0]
1884400,Color [A=255, R=255, G=255, B=255]
1884440,Color [A=255, R=0, G=0, B=0]
1885240,Color [A=255, R=255, G=255, B=255]
1885280,Color [A=255, R=0, G=0, B=0]
1885960,Color [A=255, R=255, G=255, B=255]
1886000,Color [A=255, R=0, G=0, B=0]
1887120,Color [A=255, R=255, G=255, B=255]
1887160,Color [A=255, R=0, G=0, B=0]
1887520,Color [A=255, R=255, G=255, B=255]
1887560,Color [A=255, R=0, G=0, B=0]
1887720,Color [A=255, R=255, G=255, B=255]
1887760,Color [A=255, R=0, G=0, B=0]
1888440,Color [A=255, R=255, G=255, B=255]
1888480,Color [A=255, R=0, G=0, B=0]
1888520,Color [A=255, R=255, G=255, B=255]
1888560,Color [A=255, R=0, G=0, B=0]
1888880,Color [A=255, R=255, G=255, B=255]
1888920,Color [A=255, R=0, G=0, B=0]
1891000,Color [A=255, R=255, G=255, B=255]
1891040,Color [A=255, R=0, G=0, B=0]
1891640,Color [A=255, R=255, G=255, B=255]
1891680,Color [A=255, R=0, G=0, B=0]
1893720,Color [A=255, R=255, G=255, B=255]
1893760,Color [A=255, R=0, G=0, B=0]
1901200,Color [A=255, R=255, G=255, B=255]
1901240,Color [A=255, R=0, G=0, B=0]
1902280,Color [A=255, R=255, G=255, B=255]
1902320,Color [A=255, R=0, G=0, B=0]
1902560,Color [A=255, R=255, G=255, B=255]
1902640,Color [A=255, R=0, G=0, B=0]
1903080,Color [A=255, R=255, G=255, B=255]
1903120,Color [A=255, R=0, G=0, B=0]
1911960,Color [A=255, R=255, G=255, B=255]
1912000,Color [A=255, R=0, G=0, B=0]
1912480,Color [A=255, R=255, G=255, B=255]
1912520,Color [A=255, R=0, G=0, B=0]
1916480,Color [A=255, R=255, G=255, B=255]
1916520,Color [A=255, R=0, G=0, B=0]
1916800,Color [A=255, R=255, G=255, B=255]
1916840,Color [A=255, R=0, G=0, B=0]
1918640,Color [A=255, R=255, G=255, B=255]
1918680,Color [A=255, R=0, G=0, B=0]
1918720,Color [A=255, R=255, G=255, B=255]
1918760,Color [A=255, R=0, G=0, B=0]
1919680,Color [A=255, R=255, G=255, B=255]
1919720,Color [A=255, R=0, G=0, B=0]
1920080,Color [A=255, R=255, G=255, B=255]
1920120,Color [A=255, R=0, G=0, B=0]
1920280,Color [A=255, R=255, G=255, B=255]
1920320,Color [A=255, R=0, G=0, B=0]
1920920,Color [A=255, R=255, G=255, B=255]
1920960,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921040,Color [A=255, R=0, G=0, B=0]
1921960,Color [A=255, R=255, G=255, B=255]
1922000,Color [A=255, R=0, G=0, B=0]
1923040,Color [A=255, R=255, G=255, B=255]
1923080,Color [A=255, R=0, G=0, B=0]
1924720,Color [A=255, R=255, G=255, B=255]
1924760,Color [A=255, R=0, G=0, B=0]
1925840,Color [A=255, R=255, G=255, B=255]
1925920,Color [A=255, R=0, G=0, B=0]
1925960,Color [A=255, R=255, G=255, B=255]
1926040,Color [A=255, R=0, G=0, B=0]
1926080,Color [A=255, R=255, G=255, B=255]
1926120,Color [A=255, R=0, G=0, B=0]
1926280,Color [A=255, R=255, G=255, B=255]
1926320,Color [A=255, R=0, G=0, B=0]
1926440,Color [A=255, R=255, G=255, B=255]
1926480,Color [A=255, R=0, G=0, B=0]
1926840,Color [A=255, R=255, G=255, B=255]
1926880,Color [A=255, R=0, G=0, B=0]
1927120,Color [A=255, R=255, G=255, B=255]
1927160,Color [A=255, R=0, G=0, B=0]
1927280,Color [A=255, R=255, G=255, B=255]
1927320,Color [A=255, R=0, G=0, B=0]
1927840,Color [A=255, R=255, G=255, B=255]
1927880,Color [A=255, R=0, G=0, B=0]
1928440,Color [A=255, R=255, G=255, B=255]
1928480,Color [A=255, R=0, G=0, B=0]
1928840,Color [A=255, R=255, G=255, B=255]
1928880,Color [A=255, R=0, G=0, B=0]
1929080,Color [A=255, R=255, G=255, B=255]
1929120,Color [A=255, R=0, G=0, B=0]
1929160,Color [A=255, R=255, G=255, B=255]
1929200,Color [A=255, R=0, G=0, B=0]
1930040,Color [A=255, R=255, G=255, B=255]
1930080,Color [A=255, R=0, G=0, B=0]
1930400,Color [A=255, R=255, G=255, B=255]
1930440,Color [A=255, R=0, G=0, B=0]
1930640,Color [A=255, R=255, G=255, B=255]
1930680,Color [A=255, R=0, G=0, B=0]
1930880,Color [A=255, R=255, G=255, B=255]
1930920,Color [A=255, R=0, G=0, B=0]
1931360,Color [A=255, R=255, G=255, B=255]
1931400,Color [A=255, R=0, G=0, B=0]
1931840,Color [A=255, R=255, G=255, B=255]
1931880,Color [A=255, R=0, G=0, B=0]
1931920,Color [A=255, R=255, G=255, B=255]
1931960,Color [A=255, R=0, G=0, B=0]
1932000,Color [A=255, R=255, G=255, B=255]
1932040,Color [A=255, R=0, G=0, B=0]
1932200,Color [A=255, R=255, G=255, B=255]
1932240,Color [A=255, R=0, G=0, B=0]
1932280,Color [A=255, R=255, G=255, B=255]
1932320,Color [A=255, R=0, G=0, B=0]
1932400,Color [A=255, R=255, G=255, B=255]
1932440,Color [A=255, R=0, G=0, B=0]
1932680,Color [A=255, R=255, G=255, B=255]
1932720,Color [A=255, R=0, G=0, B=0]
1932960,Color [A=255, R=255, G=255, B=255]
1933000,Color [A=255, R=0, G=0, B=0]
1933400,Color [A=255, R=255, G=255, B=255]
1933440,Color [A=255, R=0, G=0, B=0]
1934480,Color [A=255, R=255, G=255, B=255]
1934520,Color [A=255, R=0, G=0, B=0]
1934640,Color [A=255, R=255, G=255, B=255]
1934680,Color [A=255, R=0, G=0, B=0]
1935160,Color [A=255, R=255, G=255, B=255]
1935200,Color [A=255, R=0, G=0, B=0]
1935280,Color [A=255, R=255, G=255, B=255]
1935320,Color [A=255, R=0, G=0, B=0]
1935520,Color [A=255, R=255, G=255, B=255]
1935600,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1935920,Color [A=255, R=0, G=0, B=0]
1935960,Color [A=255, R=255, G=255, B=255]
1936040,Color [A=255, R=0, G=0, B=0]
1936480,Color [A=255, R=255, G=255, B=255]
1936520,Color [A=255, R=0, G=0, B=0]
1937000,Color [A=255, R=255, G=255, B=255]
1937040,Color [A=255, R=0, G=0, B=0]
1937160,Color [A=255, R=255, G=255, B=255]
1937200,Color [A=255, R=0, G=0, B=0]
1937280,Color [A=255, R=255, G=255, B=255]
1937320,Color [A=255, R=0, G=0, B=0]
1937360,Color [A=255, R=255, G=255, B=255]
1937400,Color [A=255, R=0, G=0, B=0]
1937760,Color [A=255, R=255, G=255, B=255]
1937800,Color [A=255, R=0, G=0, B=0]
1939080,Color [A=255, R=255, G=255, B=255]
1939160,Color [A=255, R=0, G=0, B=0]
1940120,Color [A=255, R=255, G=255, B=255]
1940160,Color [A=255, R=0, G=0, B=0]
1941800,Color [A=255, R=255, G=255, B=255]
1941840,Color [A=255, R=0, G=0, B=0]
1942040,Color [A=255, R=255, G=255, B=255]
1942080,Color [A=255, R=0, G=0, B=0]
1942240,Color [A=255, R=255, G=255, B=255]
1942280,Color [A=255, R=0, G=0, B=0]
1942960,Color [A=255, R=255, G=255, B=255]
1943000,Color [A=255, R=0, G=0, B=0]
1943640,Color [A=255, R=255, G=255, B=255]
1943680,Color [A=255, R=0, G=0, B=0]
1943800,Color [A=255, R=255, G=255, B=255]
1943840,Color [A=255, R=0, G=0, B=0]
1948640,Color [A=255, R=255, G=255, B=255]
1948680,Color [A=255, R=0, G=0, B=0]
1949920,Color [A=255, R=255, G=255, B=255]
1949960,Color [A=255, R=0, G=0, B=0]
1950240,Color [A=255, R=255, G=255, B=255]
1950280,Color [A=255, R=0, G=0, B=0]
1950960,Color [A=255, R=255, G=255, B=255]
1951000,Color [A=255, R=0, G=0, B=0]
1951280,Color [A=255, R=255, G=255, B=255]
1951320,Color [A=255, R=0, G=0, B=0]
1951360,Color [A=255, R=255, G=255, B=255]
1951400,Color [A=255, R=0, G=0, B=0]
1951720,Color [A=255, R=255, G=255, B=255]
1951760,Color [A=255, R=0, G=0, B=0]
1951880,Color [A=255, R=255, G=255, B=255]
1951960,Color [A=255, R=0, G=0, B=0]
1952000,Color [A=255, R=255, G=255, B=255]
1952040,Color [A=255, R=0, G=0, B=0]
1952080,Color [A=255, R=255, G=255, B=255]
1952160,Color [A=255, R=0, G=0, B=0]
1952240,Color [A=255, R=255, G=255, B=255]
1952280,Color [A=255, R=0, G=0, B=0]
1953320,Color [A=255, R=255, G=255, B=255]
1953360,Color [A=255, R=0, G=0, B=0]
1953960,Color [A=255, R=255, G=255, B=255]
1954000,Color [A=255, R=0, G=0, B=0]
1955320,Color [A=255, R=255, G=255, B=255]
1955360,Color [A=255, R=0, G=0, B=0]
1956680,Color [A=255, R=255, G=255, B=255]
1956720,Color [A=255, R=0, G=0, B=0]
1957920,Color [A=255, R=255, G=255, B=255]
1958000,Color [A=255, R=0, G=0, B=0]
1958560,Color [A=255, R=255, G=255, B=255]
1958600,Color [A=255, R=0, G=0, B=0]
1958920,Color [A=255, R=255, G=255, B=255]
