40,Color [A=255, R=255, G=206, B=31]
1789200,Color [A=255, R=0, G=0, B=0]
1789440,Color [A=255, R=255, G=255, B=255]
1789560,Color [A=255, R=0, G=0, B=0]
1789600,Color [A=255, R=255, G=255, B=255]
1789680,Color [A=255, R=0, G=0, B=0]
1789840,Color [A=255, R=255, G=255, B=255]
1789920,Color [A=255, R=0, G=0, B=0]
1789960,Color [A=255, R=255, G=255, B=255]
1790000,Color [A=255, R=0, G=0, B=0]
1790200,Color [A=255, R=255, G=255, B=255]
1790280,Color [A=255, R=0, G=0, B=0]
1790320,Color [A=255, R=255, G=255, B=255]
1790360,Color [A=255, R=0, G=0, B=0]
1790400,Color [A=255, R=255, G=255, B=255]
1790480,Color [A=255, R=0, G=0, B=0]
1790520,Color [A=255, R=255, G=255, B=255]
1790560,Color [A=255, R=0, G=0, B=0]
1790920,Color [A=255, R=255, G=255, B=255]
1791000,Color [A=255, R=0, G=0, B=0]
1791040,Color [A=255, R=255, G=255, B=255]
1791080,Color [A=255, R=0, G=0, B=0]
1791560,Color [A=255, R=255, G=255, B=255]
1791600,Color [A=255, R=0, G=0, B=0]
1791760,Color [A=255, R=255, G=255, B=255]
1791800,Color [A=255, R=0, G=0, B=0]
1791840,Color [A=255, R=255, G=255, B=255]
1791880,Color [A=255, R=0, G=0, B=0]
1791920,Color [A=255, R=255, G=255, B=255]
1791960,Color [A=255, R=0, G=0, B=0]
1792000,Color [A=255, R=255, G=255, B=255]
1792040,Color [A=255, R=0, G=0, B=0]
1792120,Color [A=255, R=255, G=255, B=255]
1792160,Color [A=255, R=0, G=0, B=0]
1792240,Color [A=255, R=255, G=255, B=255]
1792280,Color [A=255, R=0, G=0, B=0]
1792400,Color [A=255, R=255, G=255, B=255]
1792440,Color [A=255, R=0, G=0, B=0]
1792640,Color [A=255, R=255, G=255, B=255]
1792680,Color [A=255, R=0, G=0, B=0]
1792720,Color [A=255, R=255, G=255, B=255]
1792760,Color [A=255, R=0, G=0, B=0]
1792800,Color [A=255, R=255, G=255, B=255]
1792840,Color [A=255, R=0, G=0, B=0]
1792880,Color [A=255, R=255, G=255, B=255]
1792920,Color [A=255, R=0, G=0, B=0]
1792960,Color [A=255, R=255, G=255, B=255]
1793000,Color [A=255, R=0, G=0, B=0]
1793120,Color [A=255, R=255, G=255, B=255]
1793200,Color [A=255, R=0, G=0, B=0]
1793240,Color [A=255, R=255, G=255, B=255]
1793280,Color [A=255, R=0, G=0, B=0]
1793360,Color [A=255, R=255, G=255, B=255]
1793400,Color [A=255, R=0, G=0, B=0]
1793440,Color [A=255, R=255, G=255, B=255]
1793480,Color [A=255, R=0, G=0, B=0]
1793560,Color [A=255, R=255, G=255, B=255]
1793640,Color [A=255, R=0, G=0, B=0]
1794200,Color [A=255, R=255, G=255, B=255]
1794240,Color [A=255, R=0, G=0, B=0]
1794320,Color [A=255, R=255, G=255, B=255]
1794400,Color [A=255, R=0, G=0, B=0]
1794480,Color [A=255, R=255, G=255, B=255]
1794520,Color [A=255, R=0, G=0, B=0]
1794600,Color [A=255, R=255, G=255, B=255]
1794680,Color [A=255, R=0, G=0, B=0]
1794960,Color [A=255, R=255, G=255, B=255]
1795040,Color [A=255, R=0, G=0, B=0]
1795080,Color [A=255, R=255, G=255, B=255]
1795120,Color [A=255, R=0, G=0, B=0]
1795360,Color [A=255, R=255, G=255, B=255]
1795440,Color [A=255, R=0, G=0, B=0]
1795720,Color [A=255, R=255, G=255, B=255]
1795840,Color [A=255, R=0, G=0, B=0]
1795880,Color [A=255, R=255, G=255, B=255]
1795960,Color [A=255, R=0, G=0, B=0]
1796320,Color [A=255, R=255, G=255, B=255]
1796360,Color [A=255, R=0, G=0, B=0]
1796400,Color [A=255, R=255, G=255, B=255]
1796480,Color [A=255, R=0, G=0, B=0]
1796520,Color [A=255, R=255, G=255, B=255]
1796560,Color [A=255, R=0, G=0, B=0]
1796640,Color [A=255, R=255, G=255, B=255]
1796680,Color [A=255, R=0, G=0, B=0]
1796840,Color [A=255, R=255, G=255, B=255]
1796880,Color [A=255, R=0, G=0, B=0]
1796920,Color [A=255, R=255, G=255, B=255]
1796960,Color [A=255, R=0, G=0, B=0]
1797000,Color [A=255, R=255, G=255, B=255]
1797040,Color [A=255, R=0, G=0, B=0]
1797120,Color [A=255, R=255, G=255, B=255]
1797160,Color [A=255, R=0, G=0, B=0]
1797280,Color [A=255, R=255, G=255, B=255]
1797320,Color [A=255, R=0, G=0, B=0]
1797600,Color [A=255, R=255, G=255, B=255]
1797640,Color [A=255, R=0, G=0, B=0]
1797720,Color [A=255, R=255, G=255, B=255]
1797760,Color [A=255, R=0, G=0, B=0]
1797800,Color [A=255, R=255, G=255, B=255]
1797880,Color [A=255, R=0, G=0, B=0]
1797920,Color [A=255, R=255, G=255, B=255]
1797960,Color [A=255, R=0, G=0, B=0]
1798040,Color [A=255, R=255, G=255, B=255]
1798080,Color [A=255, R=0, G=0, B=0]
1798240,Color [A=255, R=255, G=255, B=255]
1798280,Color [A=255, R=0, G=0, B=0]
1798400,Color [A=255, R=255, G=255, B=255]
1798440,Color [A=255, R=0, G=0, B=0]
1798520,Color [A=255, R=255, G=255, B=255]
1798560,Color [A=255, R=0, G=0, B=0]
1798680,Color [A=255, R=255, G=255, B=255]
1798760,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799040,Color [A=255, R=0, G=0, B=0]
1799160,Color [A=255, R=255, G=255, B=255]
1799200,Color [A=255, R=0, G=0, B=0]
1799240,Color [A=255, R=255, G=255, B=255]
1799280,Color [A=255, R=0, G=0, B=0]
1799320,Color [A=255, R=255, G=255, B=255]
1799360,Color [A=255, R=0, G=0, B=0]
1799520,Color [A=255, R=255, G=255, B=255]
1799600,Color [A=255, R=0, G=0, B=0]
1799680,Color [A=255, R=255, G=255, B=255]
1799720,Color [A=255, R=0, G=0, B=0]
1799960,Color [A=255, R=255, G=255, B=255]
1800000,Color [A=255, R=0, G=0, B=0]
1800160,Color [A=255, R=255, G=255, B=255]
1800240,Color [A=255, R=0, G=0, B=0]
1800280,Color [A=255, R=255, G=255, B=255]
1800320,Color [A=255, R=0, G=0, B=0]
1800360,Color [A=255, R=255, G=255, B=255]
1800400,Color [A=255, R=0, G=0, B=0]
1800480,Color [A=255, R=255, G=255, B=255]
1800520,Color [A=255, R=0, G=0, B=0]
1800600,Color [A=255, R=255, G=255, B=255]
1800680,Color [A=255, R=0, G=0, B=0]
1801240,Color [A=255, R=255, G=255, B=255]
1801280,Color [A=255, R=0, G=0, B=0]
1801360,Color [A=255, R=255, G=255, B=255]
1801400,Color [A=255, R=0, G=0, B=0]
1801440,Color [A=255, R=255, G=255, B=255]
1801520,Color [A=255, R=0, G=0, B=0]
1801560,Color [A=255, R=255, G=255, B=255]
1801600,Color [A=255, R=0, G=0, B=0]
1801680,Color [A=255, R=255, G=255, B=255]
1801720,Color [A=255, R=0, G=0, B=0]
1801760,Color [A=255, R=255, G=255, B=255]
1801800,Color [A=255, R=0, G=0, B=0]
1802160,Color [A=255, R=255, G=255, B=255]
1802200,Color [A=255, R=0, G=0, B=0]
1802240,Color [A=255, R=255, G=255, B=255]
1802280,Color [A=255, R=0, G=0, B=0]
1802600,Color [A=255, R=255, G=255, B=255]
1802640,Color [A=255, R=0, G=0, B=0]
1802760,Color [A=255, R=255, G=255, B=255]
1802800,Color [A=255, R=0, G=0, B=0]
1803320,Color [A=255, R=255, G=255, B=255]
1803360,Color [A=255, R=0, G=0, B=0]
1804000,Color [A=255, R=255, G=255, B=255]
1804080,Color [A=255, R=0, G=0, B=0]
1804840,Color [A=255, R=255, G=255, B=255]
1804880,Color [A=255, R=0, G=0, B=0]
1804960,Color [A=255, R=255, G=255, B=255]
1805000,Color [A=255, R=0, G=0, B=0]
1805120,Color [A=255, R=255, G=255, B=255]
1805160,Color [A=255, R=0, G=0, B=0]
1805280,Color [A=255, R=255, G=255, B=255]
1805320,Color [A=255, R=0, G=0, B=0]
1805360,Color [A=255, R=255, G=255, B=255]
1805400,Color [A=255, R=0, G=0, B=0]
1805560,Color [A=255, R=255, G=255, B=255]
1805640,Color [A=255, R=0, G=0, B=0]
1805680,Color [A=255, R=255, G=255, B=255]
1805760,Color [A=255, R=0, G=0, B=0]
1805840,Color [A=255, R=255, G=255, B=255]
1805880,Color [A=255, R=0, G=0, B=0]
1806200,Color [A=255, R=255, G=255, B=255]
1806240,Color [A=255, R=0, G=0, B=0]
1806320,Color [A=255, R=255, G=255, B=255]
1806400,Color [A=255, R=0, G=0, B=0]
1806480,Color [A=255, R=255, G=255, B=255]
1806520,Color [A=255, R=0, G=0, B=0]
1806640,Color [A=255, R=255, G=255, B=255]
1806680,Color [A=255, R=0, G=0, B=0]
1807040,Color [A=255, R=255, G=255, B=255]
1807080,Color [A=255, R=0, G=0, B=0]
1807200,Color [A=255, R=255, G=255, B=255]
1807240,Color [A=255, R=0, G=0, B=0]
1807320,Color [A=255, R=255, G=255, B=255]
1807360,Color [A=255, R=0, G=0, B=0]
1807440,Color [A=255, R=255, G=255, B=255]
1807480,Color [A=255, R=0, G=0, B=0]
1807560,Color [A=255, R=255, G=255, B=255]
1807600,Color [A=255, R=0, G=0, B=0]
1807800,Color [A=255, R=255, G=255, B=255]
1807840,Color [A=255, R=0, G=0, B=0]
1807880,Color [A=255, R=255, G=255, B=255]
1807920,Color [A=255, R=0, G=0, B=0]
1808000,Color [A=255, R=255, G=255, B=255]
1808040,Color [A=255, R=0, G=0, B=0]
1808200,Color [A=255, R=255, G=255, B=255]
1808240,Color [A=255, R=0, G=0, B=0]
1808320,Color [A=255, R=255, G=255, B=255]
1808360,Color [A=255, R=0, G=0, B=0]
1808400,Color [A=255, R=255, G=255, B=255]
1808480,Color [A=255, R=0, G=0, B=0]
1808720,Color [A=255, R=255, G=255, B=255]
1808760,Color [A=255, R=0, G=0, B=0]
1808800,Color [A=255, R=255, G=255, B=255]
1808840,Color [A=255, R=0, G=0, B=0]
1808960,Color [A=255, R=255, G=255, B=255]
1809000,Color [A=255, R=0, G=0, B=0]
1809080,Color [A=255, R=255, G=255, B=255]
1809120,Color [A=255, R=0, G=0, B=0]
1809160,Color [A=255, R=255, G=255, B=255]
1809200,Color [A=255, R=0, G=0, B=0]
1809800,Color [A=255, R=255, G=255, B=255]
1809880,Color [A=255, R=0, G=0, B=0]
1810000,Color [A=255, R=255, G=255, B=255]
1810040,Color [A=255, R=0, G=0, B=0]
1810080,Color [A=255, R=255, G=255, B=255]
1810120,Color [A=255, R=0, G=0, B=0]
1810240,Color [A=255, R=255, G=255, B=255]
1810280,Color [A=255, R=0, G=0, B=0]
1810320,Color [A=255, R=255, G=255, B=255]
1810360,Color [A=255, R=0, G=0, B=0]
1810440,Color [A=255, R=255, G=255, B=255]
1810480,Color [A=255, R=0, G=0, B=0]
1810720,Color [A=255, R=255, G=255, B=255]
1810800,Color [A=255, R=0, G=0, B=0]
1810840,Color [A=255, R=255, G=255, B=255]
1810920,Color [A=255, R=0, G=0, B=0]
1811160,Color [A=255, R=255, G=255, B=255]
1811200,Color [A=255, R=0, G=0, B=0]
1811320,Color [A=255, R=255, G=255, B=255]
1811360,Color [A=255, R=0, G=0, B=0]
1811440,Color [A=255, R=255, G=255, B=255]
1811480,Color [A=255, R=0, G=0, B=0]
1811760,Color [A=255, R=255, G=255, B=255]
1811800,Color [A=255, R=0, G=0, B=0]
1812760,Color [A=255, R=255, G=255, B=255]
1812800,Color [A=255, R=0, G=0, B=0]
1813080,Color [A=255, R=255, G=255, B=255]
1813200,Color [A=255, R=0, G=0, B=0]
1813320,Color [A=255, R=255, G=255, B=255]
1813400,Color [A=255, R=0, G=0, B=0]
1813440,Color [A=255, R=255, G=255, B=255]
1813480,Color [A=255, R=0, G=0, B=0]
1813800,Color [A=255, R=255, G=255, B=255]
1813840,Color [A=255, R=0, G=0, B=0]
1813920,Color [A=255, R=255, G=255, B=255]
1813960,Color [A=255, R=0, G=0, B=0]
1814040,Color [A=255, R=255, G=255, B=255]
1814080,Color [A=255, R=0, G=0, B=0]
1814120,Color [A=255, R=255, G=255, B=255]
1814200,Color [A=255, R=0, G=0, B=0]
1814280,Color [A=255, R=255, G=255, B=255]
1814320,Color [A=255, R=0, G=0, B=0]
1814600,Color [A=255, R=255, G=255, B=255]
1814640,Color [A=255, R=0, G=0, B=0]
1815000,Color [A=255, R=255, G=255, B=255]
1815040,Color [A=255, R=0, G=0, B=0]
1815080,Color [A=255, R=255, G=255, B=255]
1815160,Color [A=255, R=0, G=0, B=0]
1815320,Color [A=255, R=255, G=255, B=255]
1815360,Color [A=255, R=0, G=0, B=0]
1815600,Color [A=255, R=255, G=255, B=255]
1815680,Color [A=255, R=0, G=0, B=0]
1815760,Color [A=255, R=255, G=255, B=255]
1815800,Color [A=255, R=0, G=0, B=0]
1815920,Color [A=255, R=255, G=255, B=255]
1815960,Color [A=255, R=0, G=0, B=0]
1816040,Color [A=255, R=255, G=255, B=255]
1816080,Color [A=255, R=0, G=0, B=0]
1816320,Color [A=255, R=255, G=255, B=255]
1816360,Color [A=255, R=0, G=0, B=0]
1816440,Color [A=255, R=255, G=255, B=255]
1816480,Color [A=255, R=0, G=0, B=0]
1816600,Color [A=255, R=255, G=255, B=255]
1816680,Color [A=255, R=0, G=0, B=0]
1816760,Color [A=255, R=255, G=255, B=255]
1816800,Color [A=255, R=0, G=0, B=0]
1816880,Color [A=255, R=255, G=255, B=255]
1816920,Color [A=255, R=0, G=0, B=0]
1817160,Color [A=255, R=255, G=255, B=255]
1817200,Color [A=255, R=0, G=0, B=0]
1817560,Color [A=255, R=255, G=255, B=255]
1817600,Color [A=255, R=0, G=0, B=0]
1817680,Color [A=255, R=255, G=255, B=255]
1817720,Color [A=255, R=0, G=0, B=0]
1817960,Color [A=255, R=255, G=255, B=255]
1818000,Color [A=255, R=0, G=0, B=0]
1818280,Color [A=255, R=255, G=255, B=255]
1818320,Color [A=255, R=0, G=0, B=0]
1818840,Color [A=255, R=255, G=255, B=255]
1818880,Color [A=255, R=0, G=0, B=0]
1818920,Color [A=255, R=255, G=255, B=255]
1818960,Color [A=255, R=0, G=0, B=0]
1819000,Color [A=255, R=255, G=255, B=255]
1819040,Color [A=255, R=0, G=0, B=0]
1819360,Color [A=255, R=255, G=255, B=255]
1819400,Color [A=255, R=0, G=0, B=0]
1819800,Color [A=255, R=255, G=255, B=255]
1819840,Color [A=255, R=0, G=0, B=0]
1819960,Color [A=255, R=255, G=255, B=255]
1820000,Color [A=255, R=0, G=0, B=0]
1820360,Color [A=255, R=255, G=255, B=255]
1820400,Color [A=255, R=0, G=0, B=0]
1820520,Color [A=255, R=255, G=255, B=255]
1820560,Color [A=255, R=0, G=0, B=0]
1820800,Color [A=255, R=255, G=255, B=255]
1820840,Color [A=255, R=0, G=0, B=0]
1821160,Color [A=255, R=255, G=255, B=255]
1821240,Color [A=255, R=0, G=0, B=0]
1821280,Color [A=255, R=255, G=255, B=255]
1821320,Color [A=255, R=0, G=0, B=0]
1821520,Color [A=255, R=255, G=255, B=255]
1821560,Color [A=255, R=0, G=0, B=0]
1821800,Color [A=255, R=255, G=255, B=255]
1821840,Color [A=255, R=0, G=0, B=0]
1821960,Color [A=255, R=255, G=255, B=255]
1822040,Color [A=255, R=0, G=0, B=0]
1822320,Color [A=255, R=255, G=255, B=255]
1822400,Color [A=255, R=0, G=0, B=0]
1822760,Color [A=255, R=255, G=255, B=255]
1822840,Color [A=255, R=0, G=0, B=0]
1823080,Color [A=255, R=255, G=255, B=255]
1823120,Color [A=255, R=0, G=0, B=0]
1823200,Color [A=255, R=255, G=255, B=255]
1823240,Color [A=255, R=0, G=0, B=0]
1823320,Color [A=255, R=255, G=255, B=255]
1823360,Color [A=255, R=0, G=0, B=0]
1823640,Color [A=255, R=255, G=255, B=255]
1823720,Color [A=255, R=0, G=0, B=0]
1823920,Color [A=255, R=255, G=255, B=255]
1823960,Color [A=255, R=0, G=0, B=0]
1824200,Color [A=255, R=255, G=255, B=255]
1824240,Color [A=255, R=0, G=0, B=0]
1824320,Color [A=255, R=255, G=255, B=255]
1824360,Color [A=255, R=0, G=0, B=0]
1824560,Color [A=255, R=255, G=255, B=255]
1824600,Color [A=255, R=0, G=0, B=0]
1824680,Color [A=255, R=255, G=255, B=255]
1824720,Color [A=255, R=0, G=0, B=0]
1824840,Color [A=255, R=255, G=255, B=255]
1824880,Color [A=255, R=0, G=0, B=0]
1825240,Color [A=255, R=255, G=255, B=255]
1825280,Color [A=255, R=0, G=0, B=0]
1825640,Color [A=255, R=255, G=255, B=255]
1825680,Color [A=255, R=0, G=0, B=0]
1826120,Color [A=255, R=255, G=255, B=255]
1826160,Color [A=255, R=0, G=0, B=0]
1826240,Color [A=255, R=255, G=255, B=255]
1826280,Color [A=255, R=0, G=0, B=0]
1826360,Color [A=255, R=255, G=255, B=255]
1826400,Color [A=255, R=0, G=0, B=0]
1826760,Color [A=255, R=255, G=255, B=255]
1826840,Color [A=255, R=0, G=0, B=0]
1827160,Color [A=255, R=255, G=255, B=255]
1827200,Color [A=255, R=0, G=0, B=0]
1827320,Color [A=255, R=255, G=255, B=255]
1827360,Color [A=255, R=0, G=0, B=0]
1827600,Color [A=255, R=255, G=255, B=255]
1827640,Color [A=255, R=0, G=0, B=0]
1827760,Color [A=255, R=255, G=255, B=255]
1827800,Color [A=255, R=0, G=0, B=0]
1827880,Color [A=255, R=255, G=255, B=255]
1827920,Color [A=255, R=0, G=0, B=0]
1835800,Color [A=255, R=255, G=255, B=255]
1835840,Color [A=255, R=0, G=0, B=0]
1836120,Color [A=255, R=255, G=255, B=255]
1836160,Color [A=255, R=0, G=0, B=0]
1836200,Color [A=255, R=255, G=255, B=255]
1836360,Color [A=255, R=0, G=0, B=0]
1836400,Color [A=255, R=255, G=255, B=255]
1836440,Color [A=255, R=0, G=0, B=0]
1836600,Color [A=255, R=255, G=255, B=255]
1836640,Color [A=255, R=0, G=0, B=0]
1836840,Color [A=255, R=255, G=255, B=255]
1836880,Color [A=255, R=0, G=0, B=0]
1836920,Color [A=255, R=255, G=255, B=255]
1836960,Color [A=255, R=0, G=0, B=0]
1837120,Color [A=255, R=255, G=255, B=255]
1837200,Color [A=255, R=0, G=0, B=0]
1837560,Color [A=255, R=255, G=255, B=255]
1837600,Color [A=255, R=0, G=0, B=0]
1837760,Color [A=255, R=255, G=255, B=255]
1837800,Color [A=255, R=0, G=0, B=0]
1838040,Color [A=255, R=255, G=255, B=255]
1838080,Color [A=255, R=0, G=0, B=0]
1838400,Color [A=255, R=255, G=255, B=255]
1838480,Color [A=255, R=0, G=0, B=0]
1838840,Color [A=255, R=255, G=255, B=255]
1838880,Color [A=255, R=0, G=0, B=0]
1839160,Color [A=255, R=255, G=255, B=255]
1839200,Color [A=255, R=0, G=0, B=0]
1839240,Color [A=255, R=255, G=255, B=255]
1839280,Color [A=255, R=0, G=0, B=0]
1839520,Color [A=255, R=255, G=255, B=255]
1839560,Color [A=255, R=0, G=0, B=0]
1839720,Color [A=255, R=255, G=255, B=255]
1839760,Color [A=255, R=0, G=0, B=0]
1840000,Color [A=255, R=255, G=255, B=255]
1840040,Color [A=255, R=0, G=0, B=0]
1840720,Color [A=255, R=255, G=255, B=255]
1840760,Color [A=255, R=0, G=0, B=0]
1840880,Color [A=255, R=255, G=255, B=255]
1840920,Color [A=255, R=0, G=0, B=0]
1841160,Color [A=255, R=255, G=255, B=255]
1841200,Color [A=255, R=0, G=0, B=0]
1841280,Color [A=255, R=255, G=255, B=255]
1841320,Color [A=255, R=0, G=0, B=0]
1841360,Color [A=255, R=255, G=255, B=255]
1841440,Color [A=255, R=0, G=0, B=0]
1841960,Color [A=255, R=255, G=255, B=255]
1842000,Color [A=255, R=0, G=0, B=0]
1842160,Color [A=255, R=255, G=255, B=255]
1842200,Color [A=255, R=0, G=0, B=0]
1842480,Color [A=255, R=255, G=255, B=255]
1842520,Color [A=255, R=0, G=0, B=0]
1842720,Color [A=255, R=255, G=255, B=255]
1842760,Color [A=255, R=0, G=0, B=0]
1842800,Color [A=255, R=255, G=255, B=255]
1842840,Color [A=255, R=0, G=0, B=0]
1843080,Color [A=255, R=255, G=255, B=255]
1843120,Color [A=255, R=0, G=0, B=0]
1843240,Color [A=255, R=255, G=255, B=255]
1843280,Color [A=255, R=0, G=0, B=0]
1843560,Color [A=255, R=255, G=255, B=255]
1843600,Color [A=255, R=0, G=0, B=0]
1843680,Color [A=255, R=255, G=255, B=255]
1843720,Color [A=255, R=0, G=0, B=0]
1843760,Color [A=255, R=255, G=255, B=255]
1843840,Color [A=255, R=0, G=0, B=0]
1844560,Color [A=255, R=255, G=255, B=255]
1844600,Color [A=255, R=0, G=0, B=0]
1844720,Color [A=255, R=255, G=255, B=255]
1844760,Color [A=255, R=0, G=0, B=0]
1844880,Color [A=255, R=255, G=255, B=255]
1844920,Color [A=255, R=0, G=0, B=0]
1845000,Color [A=255, R=255, G=255, B=255]
1845040,Color [A=255, R=0, G=0, B=0]
1845280,Color [A=255, R=255, G=255, B=255]
1845320,Color [A=255, R=0, G=0, B=0]
1845360,Color [A=255, R=255, G=255, B=255]
1845400,Color [A=255, R=0, G=0, B=0]
1845720,Color [A=255, R=255, G=255, B=255]
1845760,Color [A=255, R=0, G=0, B=0]
1846000,Color [A=255, R=255, G=255, B=255]
1846040,Color [A=255, R=0, G=0, B=0]
1846120,Color [A=255, R=255, G=255, B=255]
1846160,Color [A=255, R=0, G=0, B=0]
1846280,Color [A=255, R=255, G=255, B=255]
1846320,Color [A=255, R=0, G=0, B=0]
1850480,Color [A=255, R=255, G=255, B=255]
1850520,Color [A=255, R=0, G=0, B=0]
1850760,Color [A=255, R=255, G=255, B=255]
1850800,Color [A=255, R=0, G=0, B=0]
1850960,Color [A=255, R=255, G=255, B=255]
1851000,Color [A=255, R=0, G=0, B=0]
1851120,Color [A=255, R=255, G=255, B=255]
1851200,Color [A=255, R=0, G=0, B=0]
1851640,Color [A=255, R=255, G=255, B=255]
1851680,Color [A=255, R=0, G=0, B=0]
1851800,Color [A=255, R=255, G=255, B=255]
1851840,Color [A=255, R=0, G=0, B=0]
1851880,Color [A=255, R=255, G=255, B=255]
1851920,Color [A=255, R=0, G=0, B=0]
1852000,Color [A=255, R=255, G=255, B=255]
1852040,Color [A=255, R=0, G=0, B=0]
1852520,Color [A=255, R=255, G=255, B=255]
1852560,Color [A=255, R=0, G=0, B=0]
1853160,Color [A=255, R=255, G=255, B=255]
1853200,Color [A=255, R=0, G=0, B=0]
1853240,Color [A=255, R=255, G=255, B=255]
1853280,Color [A=255, R=0, G=0, B=0]
1853760,Color [A=255, R=255, G=255, B=255]
1853800,Color [A=255, R=0, G=0, B=0]
1854080,Color [A=255, R=255, G=255, B=255]
1854120,Color [A=255, R=0, G=0, B=0]
1854320,Color [A=255, R=255, G=255, B=255]
1854360,Color [A=255, R=0, G=0, B=0]
1854720,Color [A=255, R=255, G=255, B=255]
1854800,Color [A=255, R=0, G=0, B=0]
1854880,Color [A=255, R=255, G=255, B=255]
1854920,Color [A=255, R=0, G=0, B=0]
1855000,Color [A=255, R=255, G=255, B=255]
1855040,Color [A=255, R=0, G=0, B=0]
1855080,Color [A=255, R=255, G=255, B=255]
1855160,Color [A=255, R=0, G=0, B=0]
1855400,Color [A=255, R=255, G=255, B=255]
1855440,Color [A=255, R=0, G=0, B=0]
1855560,Color [A=255, R=255, G=255, B=255]
1855600,Color [A=255, R=0, G=0, B=0]
1856120,Color [A=255, R=255, G=255, B=255]
1856160,Color [A=255, R=0, G=0, B=0]
1856240,Color [A=255, R=255, G=255, B=255]
1856280,Color [A=255, R=0, G=0, B=0]
1856360,Color [A=255, R=255, G=255, B=255]
1856400,Color [A=255, R=0, G=0, B=0]
1856600,Color [A=255, R=255, G=255, B=255]
1856640,Color [A=255, R=0, G=0, B=0]
1856880,Color [A=255, R=255, G=255, B=255]
1856920,Color [A=255, R=0, G=0, B=0]
1857240,Color [A=255, R=255, G=255, B=255]
1857280,Color [A=255, R=0, G=0, B=0]
1857320,Color [A=255, R=255, G=255, B=255]
1857360,Color [A=255, R=0, G=0, B=0]
1857440,Color [A=255, R=255, G=255, B=255]
1857520,Color [A=255, R=0, G=0, B=0]
1858520,Color [A=255, R=255, G=255, B=255]
1858560,Color [A=255, R=0, G=0, B=0]
1858640,Color [A=255, R=255, G=255, B=255]
1858680,Color [A=255, R=0, G=0, B=0]
1858760,Color [A=255, R=255, G=255, B=255]
1858800,Color [A=255, R=0, G=0, B=0]
1858880,Color [A=255, R=255, G=255, B=255]
1858960,Color [A=255, R=0, G=0, B=0]
1859120,Color [A=255, R=255, G=255, B=255]
1859160,Color [A=255, R=0, G=0, B=0]
1859200,Color [A=255, R=255, G=255, B=255]
1859240,Color [A=255, R=0, G=0, B=0]
1859400,Color [A=255, R=255, G=255, B=255]
1859440,Color [A=255, R=0, G=0, B=0]
1859680,Color [A=255, R=255, G=255, B=255]
1859720,Color [A=255, R=0, G=0, B=0]
1859800,Color [A=255, R=255, G=255, B=255]
1859880,Color [A=255, R=0, G=0, B=0]
1859960,Color [A=255, R=255, G=255, B=255]
1860000,Color [A=255, R=0, G=0, B=0]
1860080,Color [A=255, R=255, G=255, B=255]
1860120,Color [A=255, R=0, G=0, B=0]
1860200,Color [A=255, R=255, G=255, B=255]
1860280,Color [A=255, R=0, G=0, B=0]
1860360,Color [A=255, R=255, G=255, B=255]
1860400,Color [A=255, R=0, G=0, B=0]
1860920,Color [A=255, R=255, G=255, B=255]
1861000,Color [A=255, R=0, G=0, B=0]
1861400,Color [A=255, R=255, G=255, B=255]
1861440,Color [A=255, R=0, G=0, B=0]
1861480,Color [A=255, R=255, G=255, B=255]
1861560,Color [A=255, R=0, G=0, B=0]
1861840,Color [A=255, R=255, G=255, B=255]
1861920,Color [A=255, R=0, G=0, B=0]
1862000,Color [A=255, R=255, G=255, B=255]
